demonicref,demonicsystemid,demonicid,caseref,demonic_type,demonic_text,createdby,createdate,lastupdatedby,lastupdatedon
DP/JO/101,JO,101,C/EGD/1036,Paction,,jhm,2001-07-02T12:51:42,jhm,2001-07-02T13:28:52
DP/JO/102,JO,102,C/EGD/1035,Paction,,jhm,2001-07-02T13:00:34,jhm,2001-07-02T13:28:45
DP/JO/103,JO,103,C/EGD/1037,Paction,,jhm,2001-07-02T13:15:30,jhm,2001-07-02T13:28:05
DP/JO/104,JO,104,C/JO/2785,Paction,,jhm,2001-07-02T13:33:52,jhm,2001-07-02T13:33:53
DP/JO/105,JO,105,C/JO/2786,Paction,,jhm,2001-07-02T14:56:21,jhm,2001-07-02T14:56:22
DP/JO/106,JO,106,C/EGD/1047,Paction,,jhm,2001-07-02T15:09:37,jhm,2001-07-02T15:09:38
DP/JO/107,JO,107,C/EGD/1049,Paction,,jhm,2001-07-02T15:28:35,jhm,2001-07-02T15:28:36
DP/JO/108,JO,108,C/EGD/1030,Paction,,jhm,2001-07-02T15:58:08,jhm,2001-07-02T15:58:09
DP/JO/109,JO,109,C/EGD/1048,Paction,,jhm,2001-07-02T16:05:58,jhm,2001-07-02T16:06:00
DP/JO/110,JO,110,C/EGD/1031,Paction,,jhm,2001-07-02T16:18:04,jhm,2001-07-02T16:18:05
DP/JO/111,JO,111,C/EGD/1032,Paction,,jhm,2001-07-02T16:27:15,jhm,2001-07-02T16:27:16
DP/JO/112,JO,112,C/EGD/1033,Paction,,jhm,2001-07-03T09:26:43,jhm,2001-07-03T09:26:44
DP/JO/113,JO,113,C/EGD/1034,Paction,,jhm,2001-07-03T09:38:50,jhm,2001-07-03T09:38:52
DP/JO/114,JO,114,C/JO/2786,Anti-baptism,,jhm,2001-07-03T10:50:49,jhm,2001-07-03T10:50:54
DP/JO/115,JO,115,C/JO/2785,Anti-baptism,,jhm,2001-07-03T10:59:58,jhm,2001-07-03T11:00:00
DP/JO/154,JO,154,C/JO/2798,Bond/Band,,jhm,2001-07-05T10:44:46,jhm,2001-07-05T10:44:49
DP/JO/155,JO,155,C/JO/2798,Devil's Mark,,jhm,2001-07-05T10:45:23,jhm,2001-07-05T10:45:25
DP/JO/156,JO,156,C/JO/2798,New name,,jhm,2001-07-05T10:45:26,jhm,2001-07-05T10:45:28
DP/JO/157,JO,157,C/JO/2799,Bond/Band,,jhm,2001-07-05T11:40:15,jhm,2001-07-05T11:40:17
DP/JO/158,JO,158,C/JO/2799,Devil's Mark,,jhm,2001-07-05T11:40:18,jhm,2001-07-05T11:40:20
DP/JO/159,JO,159,C/JO/2799,New name,,jhm,2001-07-05T11:40:25,jhm,2001-07-05T11:40:27
DP/JO/160,JO,160,C/JO/2810,Devil's Mark,,jhm,2001-07-09T10:49:07,jhm,2001-07-09T10:49:09
DP/JO/161,JO,161,C/JO/2830,Anti-baptism,,jhm,2001-07-10T10:04:55,jhm,2001-07-10T10:04:55
DP/JO/162,JO,162,C/JO/2830,Servant,,jhm,2001-07-10T10:05:07,jhm,2001-07-10T10:05:10
DP/JO/163,JO,163,C/JO/2830,Head and foot,,jhm,2001-07-10T10:05:15,jhm,2001-07-10T10:05:18
DP/JO/164,JO,164,C/LA/2786,Servant,later denied,jhm,2001-07-10T10:34:08,jhm,2001-07-11T10:21:05
DP/JO/165,JO,165,C/LA/2786,Head and foot,,jhm,2001-07-10T10:34:13,jhm,2001-07-10T10:34:15
DP/JO/166,JO,166,C/LA/2786,Body and soul,,jhm,2001-07-10T10:34:16,jhm,2001-07-10T10:34:30
DP/JO/171,JO,171,C/LA/2786,Devil's Mark,,jhm,2001-07-10T11:02:51,jhm,2001-07-10T11:02:54
DP/JO/173,JO,173,C/EGD/402,Devil's Mark,,jhm,2001-07-10T11:05:20,jhm,2001-07-10T11:05:20
DP/JO/174,JO,174,C/EGD/402,Head and foot,,jhm,2001-07-10T11:06:51,jhm,2001-07-10T11:06:52
DP/JO/175,JO,175,C/EGD/402,Anti-baptism,later denied this,jhm,2001-07-10T11:07:05,jhm,2001-07-11T10:07:00
DP/JO/176,JO,176,C/LA/2785,Anti-baptism,,jhm,2001-07-10T12:04:51,jhm,2001-07-10T12:04:52
DP/JO/177,JO,177,C/LA/2785,Servant,,jhm,2001-07-10T12:04:55,jhm,2001-07-10T12:04:56
DP/JO/178,JO,178,C/LA/2785,Devil's Mark,,jhm,2001-07-10T12:05:29,jhm,2001-07-10T12:05:31
DP/JO/179,JO,179,C/LA/2785,Head and foot,,jhm,2001-07-10T12:05:34,jhm,2001-07-10T12:05:35
DP/JO/180,JO,180,C/EGD/395,Anti-baptism,,jhm,2001-07-10T12:42:56,jhm,2001-07-10T12:42:57
DP/JO/181,JO,181,C/EGD/395,Body and soul,,jhm,2001-07-10T12:43:01,jhm,2001-07-10T12:43:02
DP/JO/182,JO,182,C/EGD/395,Servant,,jhm,2001-07-10T12:43:04,jhm,2001-07-10T12:43:05
DP/JO/183,JO,183,C/EGD/395,Devil's Mark,,jhm,2001-07-10T12:43:09,jhm,2001-07-10T12:43:11
DP/JO/184,JO,184,C/EGD/395,Sex,lay with her,jhm,2001-07-10T12:43:18,jhm,2001-07-11T09:49:53
DP/JO/185,JO,185,C/EGD/397,Anti-baptism,,jhm,2001-07-10T13:00:06,jhm,2001-07-10T13:00:06
DP/JO/186,JO,186,C/EGD/397,Servant,,jhm,2001-07-10T13:00:10,jhm,2001-07-10T13:00:12
DP/JO/187,JO,187,C/EGD/397,Body and soul,,jhm,2001-07-10T13:00:14,jhm,2001-07-10T13:00:14
DP/JO/188,JO,188,C/EGD/397,Head and foot,,jhm,2001-07-10T13:00:16,jhm,2001-07-10T13:00:17
DP/JO/189,JO,189,C/EGD/397,Devil's Mark,,jhm,2001-07-10T13:00:24,jhm,2001-07-10T13:00:25
DP/JO/190,JO,190,C/EGD/396,Paction,,jhm,2001-07-10T15:32:17,jhm,2001-07-10T15:32:18
DP/JO/191,JO,191,C/EGD/396,Servant,,jhm,2001-07-10T15:32:20,jhm,2001-07-10T15:32:20
DP/JO/192,JO,192,C/EGD/396,Anti-baptism,,jhm,2001-07-10T15:32:30,jhm,2001-07-10T15:32:30
DP/JO/193,JO,193,C/EGD/396,Sex,,jhm,2001-07-10T15:32:46,jhm,2001-07-10T15:32:51
DP/JO/194,JO,194,C/EGD/1954,Servant,,jhm,2001-07-10T15:37:07,jhm,2001-07-10T15:39:46
DP/JO/195,JO,195,C/EGD/1954,Devil's Mark,,jhm,2001-07-10T15:39:47,jhm,2001-07-10T15:39:48
DP/JO/196,JO,196,C/EGD/1954,Sex,,jhm,2001-07-10T15:42:13,jhm,2001-07-10T15:42:17
DP/JO/199,JO,199,C/EGD/401,Body and soul,,jhm,2001-07-10T16:09:15,jhm,2001-07-10T16:09:16
DP/JO/200,JO,200,C/EGD/395,Head and foot,,jhm,2001-07-11T09:49:54,jhm,2001-07-11T09:50:01
DP/JO/201,JO,201,C/JO/2832,Servant,,jhm,2001-07-11T10:58:40,jhm,2001-07-11T10:58:42
DP/JO/202,JO,202,C/JO/2832,Anti-baptism,,jhm,2001-07-11T10:58:43,jhm,2001-07-11T10:58:44
DP/JO/203,JO,203,C/JO/2832,Head and foot,,jhm,2001-07-11T10:58:49,jhm,2001-07-11T10:58:50
DP/JO/204,JO,204,C/JO/2832,Sex,,jhm,2001-07-11T10:58:52,jhm,2001-07-11T10:58:53
DP/JO/21,JO,21,C/EGD/2121,tacit pact,servant mentioned by prosecution,jhm,2001-06-05T14:51:30,jhm,2001-06-05T14:53:28
DP/JO/228,JO,228,C/EGD/400,Devil's Mark,shoulder,jhm,2001-07-16T09:18:16,jhm,2001-07-16T09:23:36
DP/JO/229,JO,229,C/EGD/408,Anti-baptism,,jhm,2001-07-16T15:52:12,jhm,2001-07-16T15:52:14
DP/JO/27,JO,27,C/EGD/1324,Servant,,jhm,2001-06-13T12:37:08,jhm,2001-06-13T12:37:29
DP/JO/272,JO,272,C/JO/2834,Anti-baptism,,jhm,2001-07-25T11:23:38,jhm,2001-07-25T11:23:38
DP/JO/273,JO,273,C/JO/2834,Sex,,jhm,2001-07-25T11:23:42,jhm,2001-07-25T11:23:50
DP/JO/274,JO,274,C/JO/2834,Paction,,jhm,2001-07-25T11:24:19,jhm,2001-07-25T11:24:21
DP/JO/275,JO,275,C/EGD/1817,Paction,,jhm,2001-07-31T13:31:19,jhm,2001-07-31T13:31:22
DP/JO/276,JO,276,C/EGD/1817,Anti-baptism,,jhm,2001-07-31T13:34:08,jhm,2001-07-31T13:34:10
DP/JO/277,JO,277,C/EGD/1817,Body and soul,,jhm,2001-07-31T13:34:32,jhm,2001-07-31T13:34:33
DP/JO/278,JO,278,C/EGD/1817,Head and foot,,jhm,2001-07-31T13:34:49,jhm,2001-07-31T13:34:50
DP/JO/279,JO,279,C/EGD/1817,Devil's Mark,on neck,jhm,2001-07-31T13:35:08,jhm,2001-07-31T13:35:18
DP/JO/28,JO,28,C/EGD/1324,Devil's Mark,nip on left shoulder,jhm,2001-06-13T12:37:54,jhm,2001-06-13T12:38:42
DP/JO/281,JO,281,C/EGD/1862,Anti-baptism,,jhm,2001-07-31T14:44:11,jhm,2001-07-31T14:44:12
DP/JO/282,JO,282,C/EGD/1862,Sex,,jhm,2001-07-31T14:44:15,jhm,2001-07-31T14:44:17
DP/JO/283,JO,283,C/EGD/1862,Devil's Mark,right side of neck,jhm,2001-07-31T14:45:20,jhm,2001-07-31T14:45:36
DP/JO/284,JO,284,C/EGD/1862,Servant,,jhm,2001-07-31T14:45:37,jhm,2001-07-31T14:45:37
DP/JO/285,JO,285,C/EGD/1859,Servant,,jhm,2001-07-31T15:25:09,jhm,2001-07-31T15:25:10
DP/JO/286,JO,286,C/EGD/1859,Head and foot,,jhm,2001-07-31T15:25:12,jhm,2001-07-31T15:25:13
DP/JO/287,JO,287,C/EGD/1859,Anti-baptism,,jhm,2001-07-31T15:25:15,jhm,2001-07-31T15:25:15
DP/JO/288,JO,288,C/EGD/1859,Want nothing,,jhm,2001-07-31T15:25:38,jhm,2001-07-31T15:25:43
DP/JO/289,JO,289,C/EGD/1859,New name,Willie,jhm,2001-07-31T15:25:55,jhm,2001-07-31T15:26:54
DP/JO/29,JO,29,C/EGD/1324,Anti-baptism,,jhm,2001-06-13T12:40:24,jhm,2001-06-13T12:40:33
DP/JO/290,JO,290,C/EGD/1859,Devil's Mark,on right hand,jhm,2001-07-31T15:25:58,jhm,2001-07-31T15:27:39
DP/JO/291,JO,291,C/EGD/1860,Anti-baptism,,jhm,2001-07-31T15:44:12,jhm,2001-07-31T15:44:12
DP/JO/292,JO,292,C/EGD/1860,Body and soul,,jhm,2001-07-31T15:44:27,jhm,2001-07-31T15:44:28
DP/JO/293,JO,293,C/EGD/2444,Anti-baptism,,jhm,2001-08-02T15:49:38,jhm,2001-08-02T15:49:39
DP/JO/294,JO,294,C/EGD/2444,Paction,,jhm,2001-08-02T15:49:44,jhm,2001-08-02T15:49:45
DP/JO/295,JO,295,C/EGD/1770,Devil's Mark,shoulder,jhm,2001-08-16T10:16:45,jhm,2001-08-16T10:17:01
DP/JO/296,JO,296,C/EGD/1770,Anti-baptism,,jhm,2001-08-16T10:22:14,jhm,2001-08-16T10:22:18
DP/JO/297,JO,297,C/EGD/1757,Devil's Mark,,jhm,2001-08-17T12:06:25,jhm,2001-08-17T12:06:28
DP/JO/298,JO,298,C/EGD/1758,Devil's Mark,,jhm,2001-08-17T12:22:23,jhm,2001-08-17T12:22:24
DP/JO/299,JO,299,C/EGD/1759,Devil's Mark,,jhm,2001-08-17T12:34:20,jhm,2001-08-17T12:34:22
DP/JO/30,JO,30,C/EGD/1324,New name,Lisbie,jhm,2001-06-13T12:40:35,jhm,2001-06-13T12:41:13
DP/JO/300,JO,300,C/EGD/1756,Devil's Mark,,jhm,2001-08-17T12:41:09,jhm,2001-08-17T12:41:10
DP/JO/301,JO,301,C/JO/2883,Devil's Mark,nip on right cheek below ear,jhm,2001-09-07T12:57:45,jhm,2001-09-07T12:58:02
DP/JO/302,JO,302,C/JO/2883,Head and foot,,jhm,2001-09-07T12:58:07,jhm,2001-09-07T12:58:07
DP/JO/303,JO,303,C/JO/2883,Body and soul,,jhm,2001-09-07T12:58:31,jhm,2001-09-07T12:58:33
DP/JO/304,JO,304,C/JO/2882,Anti-baptism,,jhm,2001-09-07T13:17:27,jhm,2001-09-07T13:17:35
DP/JO/305,JO,305,C/JO/2882,Devil's Mark,on mouth,jhm,2001-09-07T13:17:57,jhm,2001-09-07T13:18:12
DP/JO/31,JO,31,C/EGD/1324,Sex,with a rough (ruch) man all black,jhm,2001-06-13T12:42:12,jhm,2001-06-13T12:44:59
DP/JO/32,JO,32,C/EGD/1323,Sex,,jhm,2001-06-13T13:16:01,jhm,2001-06-13T13:16:03
DP/JO/33,JO,33,C/EGD/1323,Anti-baptism,,jhm,2001-06-13T13:16:10,jhm,2001-06-13T13:16:11
DP/JO/34,JO,34,C/EGD/1323,Servant,,jhm,2001-06-13T13:16:14,jhm,2001-06-13T13:16:27
DP/JO/35,JO,35,C/EGD/1323,New name,Margaret,jhm,2001-06-13T13:16:29,jhm,2001-06-13T13:16:34
DP/JO/36,JO,36,C/EGD/1323,Devil's Mark,nip under right arm,jhm,2001-06-13T13:16:41,jhm,2001-06-13T13:17:01
DP/JO/369,JO,369,C/EGD/1924,Paction,,jhm,2001-09-25T09:58:13,jhm,2001-09-25T09:58:15
DP/JO/370,JO,370,C/EGD/1924,Possession,,jhm,2001-09-25T10:00:38,jhm,2001-09-25T10:00:40
DP/JO/371,JO,371,C/EGD/1367,Anti-baptism,,jhm,2001-10-19T10:32:44,jhm,2001-10-19T10:32:46
DP/JO/372,JO,372,C/EGD/1367,Body and soul,,jhm,2001-10-19T10:32:47,jhm,2001-10-19T10:32:48
DP/JO/373,JO,373,C/EGD/1367,Head and foot,,jhm,2001-10-19T10:32:51,jhm,2001-10-19T10:32:56
DP/JO/374,JO,374,C/EGD/1367,Servant,,jhm,2001-10-19T10:33:03,jhm,2001-10-19T10:33:16
DP/JO/375,JO,375,C/EGD/1368,Anti-baptism,,jhm,2001-10-19T10:55:05,jhm,2001-10-19T10:55:06
DP/JO/376,JO,376,C/EGD/1368,Body and soul,,jhm,2001-10-19T10:55:16,jhm,2001-10-19T10:55:18
DP/JO/377,JO,377,C/EGD/1368,Head and foot,,jhm,2001-10-19T10:55:23,jhm,2001-10-19T10:55:24
DP/JO/378,JO,378,C/EGD/1368,New name,Katharine,jhm,2001-10-19T10:55:32,jhm,2001-10-19T10:55:55
DP/JO/379,JO,379,C/EGD/1375,Anti-baptism,,jhm,2001-10-19T12:05:19,jhm,2001-10-19T12:05:19
DP/JO/380,JO,380,C/EGD/1375,Head and foot,,jhm,2001-10-19T12:05:25,jhm,2001-10-19T12:05:26
DP/JO/381,JO,381,C/EGD/1375,Body and soul,,jhm,2001-10-19T12:05:27,jhm,2001-10-19T12:05:27
DP/JO/382,JO,382,C/EGD/1375,New name,Elisabeth,jhm,2001-10-19T12:05:29,jhm,2001-10-19T12:05:37
DP/JO/383,JO,383,C/EGD/1375,Sex,nature cold,jhm,2001-10-19T12:05:42,jhm,2001-10-19T12:05:47
DP/JO/384,JO,384,C/EGD/1375,Servant,,jhm,2001-10-19T12:05:48,jhm,2001-10-19T12:05:53
DP/JO/385,JO,385,C/EGD/1372,Servant,,jhm,2001-10-19T12:20:30,jhm,2001-10-19T12:20:31
DP/JO/386,JO,386,C/EGD/1372,Head and foot,,jhm,2001-10-19T12:20:36,jhm,2001-10-19T12:20:37
DP/JO/387,JO,387,C/EGD/1372,Body and soul,,jhm,2001-10-19T12:20:38,jhm,2001-10-19T12:20:39
DP/JO/388,JO,388,C/EGD/1372,New name,Madge,jhm,2001-10-19T12:20:41,jhm,2001-10-19T12:20:56
DP/JO/389,JO,389,C/EGD/1373,Servant,,jhm,2001-10-19T12:38:41,jhm,2001-10-19T12:38:42
DP/JO/390,JO,390,C/EGD/1373,Anti-baptism,,jhm,2001-10-19T12:38:47,jhm,2001-10-19T12:38:48
DP/JO/391,JO,391,C/EGD/1373,Head and foot,,jhm,2001-10-19T12:38:51,jhm,2001-10-19T12:38:52
DP/JO/392,JO,392,C/EGD/1373,Want nothing,,jhm,2001-10-19T12:38:59,jhm,2001-10-19T12:39:03
DP/JO/393,JO,393,C/EGD/1373,Sex,cold nature,jhm,2001-10-19T12:39:32,jhm,2001-10-19T12:41:00
DP/JO/394,JO,394,C/EGD/1373,New name,Magie,jhm,2001-10-19T12:39:44,jhm,2001-10-19T12:39:59
DP/JO/395,JO,395,C/JO/2905,Anti-baptism,,jhm,2001-10-19T12:59:41,jhm,2001-10-19T12:59:41
DP/JO/396,JO,396,C/JO/2905,Body and soul,,jhm,2001-10-19T12:59:44,jhm,2001-10-19T12:59:45
DP/JO/397,JO,397,C/JO/2905,Head and foot,,jhm,2001-10-19T12:59:46,jhm,2001-10-19T12:59:47
DP/JO/398,JO,398,C/JO/2905,Sex,nature cold,jhm,2001-10-19T12:59:49,jhm,2001-10-19T13:00:02
DP/JO/399,JO,399,C/JO/2905,Servant,,jhm,2001-10-19T13:00:03,jhm,2001-10-19T13:00:04
DP/JO/400,JO,400,C/EGD/1374,Anti-baptism,,jhm,2001-10-19T13:08:34,jhm,2001-10-19T13:08:35
DP/JO/401,JO,401,C/EGD/1374,Head and foot,,jhm,2001-10-19T13:08:37,jhm,2001-10-19T13:08:38
DP/JO/402,JO,402,C/EGD/1374,Body and soul,,jhm,2001-10-19T13:08:40,jhm,2001-10-19T13:08:52
DP/JO/403,JO,403,C/EGD/1374,Sex,nature cold,jhm,2001-10-19T13:08:42,jhm,2001-10-19T13:08:59
DP/JO/404,JO,404,C/EGD/1374,Servant,,jhm,2001-10-19T13:09:01,jhm,2001-10-19T13:09:02
DP/JO/405,JO,405,C/EGD/1374,New name,Jonet,jhm,2001-10-19T13:09:04,jhm,2001-10-19T13:09:14
DP/JO/406,JO,406,C/EGD/2453,Sex,,jhm,2001-10-23T11:04:04,jhm,2001-10-23T11:04:08
DP/JO/407,JO,407,C/EGD/2453,Tacit pact,,jhm,2001-10-23T11:58:34,jhm,2001-10-23T11:58:50
DP/JO/412,JO,412,C/EGD/1310,Servant,,jhm,2001-11-23T15:56:29,jhm,2001-11-23T15:56:30
DP/JO/413,JO,413,C/EGD/1310,Devil's Mark,,jhm,2001-11-23T15:56:35,jhm,2001-11-23T15:56:42
DP/JO/414,JO,414,C/EGD/1818,Servant,,jhm,2001-11-27T13:45:53,jhm,2001-11-27T13:45:53
DP/JO/415,JO,415,C/EGD/1818,Devil's Mark,on shoulder,jhm,2001-11-27T13:45:58,jhm,2001-11-27T13:52:25
DP/JO/416,JO,416,C/JO/2936,Anti-baptism,,jhm,2001-12-05T13:39:47,jhm,2001-12-05T13:39:48
DP/JO/417,JO,417,C/JO/2936,Devil's Mark,,jhm,2001-12-05T13:39:51,jhm,2001-12-05T13:39:52
DP/JO/418,JO,418,C/JO/2936,Paction,,jhm,2001-12-05T13:39:56,jhm,2001-12-05T13:40:05
DP/JO/42,JO,42,C/EGD/604,New name,Mary Lykeas,jhm,2001-06-27T12:12:10,jhm,2001-06-27T12:12:24
DP/JO/428,JO,428,C/JO/2861,Anti-baptism,,jhm,2002-01-14T09:15:16,jhm,2002-01-14T09:15:33
DP/JO/429,JO,429,C/EGD/1866,Anti-baptism,,jhm,2002-01-16T15:19:25,jhm,2002-01-16T15:19:27
DP/JO/43,JO,43,C/EGD/604,Anti-baptism,,jhm,2001-06-27T12:12:26,jhm,2001-06-27T12:12:32
DP/JO/430,JO,430,C/EGD/1866,Servant,,jhm,2002-01-16T15:19:33,jhm,2002-01-16T15:19:42
DP/JO/431,JO,431,C/JO/2954,Anti-baptism,,jhm,2002-01-16T15:36:42,jhm,2002-01-16T15:36:43
DP/JO/432,JO,432,C/JO/2954,Servant,,jhm,2002-01-16T15:36:45,jhm,2002-01-16T15:36:46
DP/JO/433,JO,433,C/JO/2955,Anti-baptism,,jhm,2002-01-16T15:42:11,jhm,2002-01-16T15:42:12
DP/JO/434,JO,434,C/JO/2955,Servant,,jhm,2002-01-16T15:42:13,jhm,2002-01-16T15:42:14
DP/JO/435,JO,435,C/EGD/2260,Body and soul,,jhm,2002-01-23T11:30:51,jhm,2002-01-23T11:30:59
DP/JO/436,JO,436,C/EGD/2260,Paction,,jhm,2002-01-23T11:31:02,jhm,2002-01-23T11:31:07
DP/JO/44,JO,44,C/EGD/604,Want nothing,,jhm,2001-06-27T12:12:37,jhm,2001-06-27T12:12:49
DP/JO/449,JO,449,C/EGD/2387,Anti-baptism,,jhm,2002-02-07T10:25:01,jhm,2002-02-07T10:25:02
DP/JO/450,JO,450,C/EGD/2387,Devil's Mark,neck,jhm,2002-02-07T10:25:03,jhm,2002-02-07T10:29:46
DP/JO/451,JO,451,C/EGD/2387,Sex,,jhm,2002-02-07T10:25:09,jhm,2002-02-07T10:25:10
DP/JO/452,JO,452,C/EGD/2387,New name,Nikkie Clark,jhm,2002-02-07T10:25:12,jhm,2002-02-07T10:25:28
DP/JO/453,JO,453,C/EGD/1856,Anti-baptism,,jhm,2002-02-07T11:19:33,jhm,2002-02-07T11:19:33
DP/JO/454,JO,454,C/EGD/1856,New name,Isoble Fairwedder,jhm,2002-02-07T11:19:38,jhm,2002-02-07T11:19:55
DP/JO/455,JO,455,C/EGD/1848,Anti-baptism,,jhm,2002-02-07T16:01:32,jhm,2002-02-07T16:01:33
DP/JO/456,JO,456,C/EGD/1848,New name,Jonat Archibald,jhm,2002-02-07T16:01:42,jhm,2002-02-07T16:01:54
DP/JO/457,JO,457,C/EGD/1848,Sex,,jhm,2002-02-07T16:01:59,jhm,2002-02-07T16:02:05
DP/JO/458,JO,458,C/EGD/1855,Devil's Mark,,jhm,2002-02-14T10:45:31,jhm,2002-02-14T10:45:36
DP/JO/489,JO,489,C/JO/2895,Paction,,jhm,2002-03-04T14:09:08,jhm,2002-03-04T14:09:09
DP/JO/490,JO,490,C/JO/2895,Anti-baptism,,jhm,2002-03-04T14:09:10,jhm,2002-03-04T14:09:17
DP/JO/491,JO,491,C/JO/2894,Paction,,jhm,2002-03-04T14:10:07,jhm,2002-03-04T14:10:09
DP/JO/492,JO,492,C/JO/2894,Anti-baptism,,jhm,2002-03-04T14:10:11,jhm,2002-03-04T14:10:14
DP/JO/495,JO,495,C/EGD/2172,Devil's Mark,on 3rd finger/ right hand,jhm,2002-05-08T16:50:09,jhm,2002-05-08T16:50:33
DP/JO/496,JO,496,C/EGD/2172,Kisses Devil's bottom,,jhm,2002-05-08T16:51:00,jhm,2002-05-08T16:51:09
DP/JO/497,JO,497,C/EGD/2172,Sex,,jhm,2002-05-09T11:45:26,jhm,2002-05-09T11:45:29
DP/JO/498,JO,498,C/EGD/2159,Servant,,jhm,2002-05-09T13:04:14,jhm,2002-05-09T13:04:34
DP/JO/499,JO,499,C/EGD/2160,Servant,,jhm,2002-05-09T16:54:37,jhm,2002-05-09T16:54:38
DP/JO/500,JO,500,C/EGD/2160,Want nothing,,jhm,2002-05-09T16:54:43,jhm,2002-05-09T16:54:44
DP/JO/501,JO,501,C/EGD/2168,Devil's Mark,left ear,jhm,2002-05-13T10:32:55,jhm,2002-05-13T10:32:59
DP/JO/502,JO,502,C/EGD/2168,Devil's Mark,neck,jhm,2002-05-13T10:33:01,jhm,2002-05-13T10:33:04
DP/JO/503,JO,503,C/EGD/2163,Tacit pact,,jhm,2002-05-14T16:19:39,jhm,2002-05-14T16:21:39
DP/JO/504,JO,504,C/JO/3033,Paction,,jhm,2002-05-16T11:33:11,jhm,2002-05-16T11:33:36
DP/JO/505,JO,505,C/EGD/2162,Kisses Devil's bottom,,jhm,2002-06-03T15:27:18,jhm,2002-06-03T15:27:21
DP/JO/506,JO,506,C/JO/3033,Servant,,jhm,2002-06-10T17:32:57,jhm,2002-06-10T17:32:58
DP/JO/507,JO,507,C/EGD/2130,Servant,,jhm,2002-06-10T18:12:05,jhm,2002-06-10T18:12:06
