demonicref,demonicsystemid,demonicid,caseref,demonic_type,demonic_text,createdby,createdate,lastupdatedby,lastupdatedon
DP/LA/416,LA,416,C/EGD/786,Devil's Mark,,LEM,2001-11-29T10:30:37,LEM,2001-11-29T10:30:38
DP/LA/417,LA,417,C/EGD/786,Anti-baptism,,LEM,2001-11-29T10:30:39,LEM,2001-11-29T10:30:39
DP/LA/418,LA,418,C/EGD/355,Anti-baptism,,LEM,2001-11-29T14:00:48,LEM,2001-11-29T14:00:48
DP/LA/419,LA,419,C/EGD/355,Servant,,LEM,2001-11-29T14:00:49,LEM,2001-11-29T14:00:50
DP/LA/42,LA,42,C/EGD/901,Body and soul,,LEM,2001-06-27T11:43:13,LEM,2001-06-27T11:43:19
DP/LA/420,LA,420,C/EGD/355,Body and soul,,LEM,2001-11-29T14:00:51,LEM,2001-11-29T14:00:55
DP/LA/422,LA,422,C/EGD/1379,Sex,he was heavy,LEM,2001-11-29T14:20:55,LEM,2001-11-29T14:21:05
DP/LA/423,LA,423,C/EGD/273,Devil's Mark,,LEM,2001-11-29T16:02:05,LEM,2001-11-29T16:02:07
DP/LA/424,LA,424,C/EGD/792,Devil's Mark,on her secret member,LEM,2001-11-30T10:09:24,LEM,2002-02-04T10:39:26
DP/LA/425,LA,425,C/EGD/792,Sex,nature was cold,LEM,2001-11-30T10:09:42,LEM,2001-11-30T10:09:54
DP/LA/426,LA,426,C/EGD/584,Anti-baptism,,LEM,2001-12-03T09:41:04,LEM,2001-12-03T09:41:13
DP/LA/427,LA,427,C/EGD/584,Paction,,LEM,2001-12-03T09:41:14,LEM,2001-12-03T09:41:15
DP/LA/428,LA,428,C/EGD/1749,Devil's Mark,,LEM,2002-01-16T10:51:16,LEM,2002-01-16T10:51:17
DP/LA/429,LA,429,C/EGD/1749,New name,Landsladie,LEM,2002-01-16T10:51:18,LEM,2002-01-16T10:51:25
DP/LA/43,LA,43,C/LA/2759,Body and soul,,LEM,2001-06-27T11:47:24,LEM,2001-06-27T11:47:25
DP/LA/430,LA,430,C/EGD/1748,Devil's Mark,,LEM,2002-01-16T11:48:29,LEM,2002-01-16T11:48:30
DP/LA/431,LA,431,C/EGD/1748,Anti-baptism,,LEM,2002-01-16T11:48:40,LEM,2002-01-16T11:48:41
DP/LA/432,LA,432,C/EGD/1748,Head and foot,,LEM,2002-01-16T11:48:42,LEM,2002-01-16T11:48:42
DP/LA/433,LA,433,C/EGD/1748,Want nothing,,LEM,2002-01-16T11:48:46,LEM,2002-01-16T11:48:48
DP/LA/434,LA,434,C/EGD/1748,New name,Jonas,LEM,2002-01-16T11:49:09,LEM,2002-01-16T11:49:14
DP/LA/435,LA,435,C/EGD/1747,Devil's Mark,,LEM,2002-01-16T11:59:05,LEM,2002-01-16T11:59:06
DP/LA/436,LA,436,C/EGD/1747,Sex,Devil was cold,LEM,2002-01-16T11:59:08,LEM,2002-01-16T11:59:22
DP/LA/437,LA,437,C/EGD/1747,New name,Euoppa (?Anipper),LEM,2002-01-16T11:59:45,jhm,2002-07-10T13:20:50
DP/LA/438,LA,438,C/EGD/1747,Head and foot,,LEM,2002-01-16T12:01:06,LEM,2002-01-16T12:01:17
DP/LA/439,LA,439,C/EGD/1747,Want nothing,,LEM,2002-01-16T12:01:18,LEM,2002-01-16T12:01:24
DP/LA/44,LA,44,C/EGD/897,Body and soul,,LEM,2001-06-27T11:49:15,LEM,2001-06-27T11:49:16
DP/LA/440,LA,440,C/EGD/1747,Anti-baptism,,LEM,2002-01-16T12:01:25,LEM,2002-01-16T12:01:28
DP/LA/441,LA,441,C/EGD/1746,New name,Locas,LEM,2002-01-16T12:14:09,jhm,2002-10-22T08:59:52
DP/LA/442,LA,442,C/EGD/1746,Head and foot,,LEM,2002-01-16T12:15:57,LEM,2002-01-16T12:15:58
DP/LA/443,LA,443,C/EGD/1746,Anti-baptism,,LEM,2002-01-16T12:15:59,LEM,2002-01-16T12:16:02
DP/LA/444,LA,444,C/EGD/1746,Devil's Mark,,LEM,2002-01-16T12:16:05,LEM,2002-01-16T12:16:05
DP/LA/445,LA,445,C/EGD/1746,Sex,,LEM,2002-01-16T12:16:22,LEM,2002-01-16T12:16:26
DP/LA/446,LA,446,C/EGD/1745,New name,Sophia,LEM,2002-01-16T12:23:40,LEM,2002-01-16T12:23:44
DP/LA/447,LA,447,C/EGD/1745,Devil's Mark,,LEM,2002-01-16T12:27:15,LEM,2002-01-16T12:27:18
DP/LA/448,LA,448,C/EGD/1744,New name,Rajeru,LEM,2002-01-16T12:39:03,LEM,2002-01-16T12:39:34
DP/LA/449,LA,449,C/EGD/1773,Devil's Mark,left shoulder,LEM,2002-01-30T13:26:35,LEM,2002-01-30T13:27:00
DP/LA/45,LA,45,C/EGD/898,Body and soul,,LEM,2001-06-27T11:51:52,LEM,2001-06-27T11:51:53
DP/LA/450,LA,450,C/EGD/1773,Devil's Mark,leg,LEM,2002-01-30T13:27:02,LEM,2002-01-30T13:27:41
DP/LA/451,LA,451,C/EGD/1773,Anti-baptism,,LEM,2002-01-30T13:27:45,LEM,2002-01-30T13:27:46
DP/LA/452,LA,452,C/LA/2959,Anti-baptism,,LEM,2002-01-31T09:27:24,LEM,2002-01-31T09:27:25
DP/LA/453,LA,453,C/LA/2959,Devil's Mark,Back,LEM,2002-01-31T09:27:28,LEM,2002-01-31T09:27:43
DP/LA/454,LA,454,C/EGD/1778,Anti-baptism,,LEM,2002-01-31T09:30:50,LEM,2002-01-31T09:30:51
DP/LA/455,LA,455,C/EGD/1778,Devil's Mark,between her shoulders,LEM,2002-01-31T09:31:01,LEM,2002-01-31T09:31:13
DP/LA/456,LA,456,C/EGD/1781,Anti-baptism,,LEM,2002-01-31T09:33:06,LEM,2002-01-31T09:33:06
DP/LA/457,LA,457,C/EGD/1781,Devil's Mark,waist,LEM,2002-01-31T09:33:20,LEM,2002-01-31T09:33:25
DP/LA/458,LA,458,C/EGD/1774,Anti-baptism,,LEM,2002-01-31T09:36:07,LEM,2002-01-31T09:36:08
DP/LA/459,LA,459,C/EGD/1774,Devil's Mark,,LEM,2002-01-31T09:36:20,LEM,2002-01-31T09:36:28
DP/LA/46,LA,46,C/EGD/899,Body and soul,,LEM,2001-06-27T11:53:46,LEM,2001-06-27T11:53:47
DP/LA/460,LA,460,C/EGD/1780,Anti-baptism,,LEM,2002-01-31T09:47:07,LEM,2002-01-31T09:47:08
DP/LA/461,LA,461,C/EGD/1780,Devil's Mark,back near shoulders,LEM,2002-01-31T09:47:14,LEM,2002-01-31T09:47:21
DP/LA/462,LA,462,C/EGD/1777,Anti-baptism,,LEM,2002-01-31T09:49:24,LEM,2002-01-31T09:49:25
DP/LA/463,LA,463,C/EGD/1777,Devil's Mark,left shoulder,LEM,2002-01-31T09:49:44,LEM,2002-01-31T09:49:50
DP/LA/464,LA,464,C/LA/2968,Devil's Mark,,LEM,2002-01-31T13:16:23,LEM,2002-01-31T13:16:24
DP/LA/465,LA,465,C/LA/2968,Want nothing,,LEM,2002-01-31T13:16:25,LEM,2002-01-31T13:16:28
DP/LA/466,LA,466,C/LA/2968,Anti-baptism,,LEM,2002-01-31T13:16:30,LEM,2002-01-31T13:16:31
DP/LA/467,LA,467,C/LA/2968,Head and foot,,LEM,2002-01-31T13:16:32,LEM,2002-01-31T13:16:34
DP/LA/468,LA,468,C/LA/2969,Want nothing,,LEM,2002-01-31T13:26:44,LEM,2002-01-31T13:26:45
DP/LA/469,LA,469,C/LA/2969,Devil's Mark,,LEM,2002-01-31T13:26:47,LEM,2002-01-31T13:26:48
DP/LA/47,LA,47,C/EGD/900,Body and soul,,LEM,2001-06-27T11:56:16,LEM,2001-06-27T11:56:17
DP/LA/470,LA,470,C/LA/2969,Head and foot,,LEM,2002-01-31T13:26:50,LEM,2002-01-31T13:26:52
DP/LA/471,LA,471,C/LA/2970,Devil's Mark,back,LEM,2002-01-31T14:59:24,LEM,2002-01-31T14:59:34
DP/LA/472,LA,472,C/LA/2972,Devil's Mark,,LEM,2002-01-31T20:54:51,LEM,2002-01-31T20:54:54
DP/LA/473,LA,473,C/EGD/1779,Devil's Mark,small of back,LEM,2002-01-31T21:07:00,LEM,2002-01-31T21:20:42
DP/LA/474,LA,474,C/LA/2973,Devil's Mark,left shoulder,LEM,2002-01-31T21:22:22,LEM,2002-01-31T21:22:32
DP/LA/475,LA,475,C/LA/2974,Devil's Mark,,LEM,2002-01-31T21:34:25,LEM,2002-01-31T21:34:31
DP/LA/476,LA,476,C/LA/2975,Devil's Mark,,LEM,2002-02-01T11:22:13,LEM,2002-02-01T11:22:16
DP/LA/477,LA,477,C/LA/2976,Devil's Mark,,LEM,2002-02-01T11:45:21,LEM,2002-02-01T11:45:23
DP/LA/478,LA,478,C/LA/2977,Devil's Mark,,LEM,2002-02-01T11:56:20,LEM,2002-02-01T11:56:22
DP/LA/479,LA,479,C/LA/2978,Devil's Mark,,LEM,2002-02-01T12:17:44,LEM,2002-02-01T12:17:46
DP/LA/48,LA,48,C/EGD/372,Anti-baptism,,LEM,2001-06-27T16:07:37,LEM,2001-06-27T16:07:38
DP/LA/480,LA,480,C/LA/2979,Devil's Mark,,LEM,2002-02-01T12:28:40,LEM,2002-02-01T12:28:42
DP/LA/481,LA,481,C/LA/2980,Devil's Mark,,LEM,2002-02-01T12:40:02,LEM,2002-02-01T12:40:04
DP/LA/482,LA,482,C/EGD/792,New name,Whoore,LEM,2002-02-04T10:37:34,LEM,2002-02-04T10:37:47
DP/LA/483,LA,483,C/EGD/739,Devil's Mark,shoulders,LEM,2002-02-18T14:46:28,LEM,2002-02-18T14:46:34
DP/LA/484,LA,484,C/EGD/735,Head and foot,,LEM,2002-02-18T15:08:28,LEM,2002-02-18T15:08:29
DP/LA/485,LA,485,C/EGD/733,Devil's Mark,Back bone,LEM,2002-02-18T15:20:41,LEM,2002-02-18T15:20:52
DP/LA/486,LA,486,C/EGD/726,Devil's Mark,,LEM,2002-02-18T15:27:19,LEM,2002-02-18T15:27:24
DP/LA/487,LA,487,C/EGD/731,Devil's Mark,,LEM,2002-02-18T17:12:36,LEM,2002-02-18T17:12:40
DP/LA/488,LA,488,C/EGD/738,Devil's Mark,,LEM,2002-02-18T18:45:18,LEM,2002-02-18T18:45:21
DP/LA/49,LA,49,C/EGD/372,New name,William,LEM,2001-06-27T16:07:42,LEM,2001-07-09T10:37:37
DP/LA/493,LA,493,C/EGD/162,Body and soul,,LEM,2002-05-06T20:04:44,LEM,2002-05-06T20:04:55
DP/LA/494,LA,494,C/EGD/1058,Devil's Mark,Leg,LEM,2002-05-07T09:30:31,LEM,2002-05-07T09:30:37
DP/LA/495,LA,495,C/EGD/674,Sex,,LEM,2002-05-07T11:02:48,LEM,2002-05-07T11:02:50
DP/LA/496,LA,496,C/LA/2689,Sex,,LEM,2002-05-07T11:30:25,LEM,2002-05-07T11:30:33
DP/LA/497,LA,497,C/LA/3019,Sex,,LEM,2002-05-07T12:10:27,LEM,2002-05-07T12:10:31
DP/LA/498,LA,498,C/EGD/301,Devil's Mark,,LEM,2002-05-07T15:53:28,LEM,2002-05-07T15:53:29
DP/LA/499,LA,499,C/EGD/301,Head and foot,,LEM,2002-05-07T15:53:30,LEM,2002-05-07T15:53:31
DP/LA/5,LA,5,C/EGD/166,Want nothing,"meat, clothing or money",LEM,2001-05-21T11:05:51,LEM,2001-05-21T11:06:09
DP/LA/50,LA,50,C/EGD/372,Servant,,LEM,2001-06-27T16:07:46,LEM,2001-06-27T16:07:57
DP/LA/500,LA,500,C/EGD/301,Anti-baptism,,LEM,2002-05-07T15:53:33,LEM,2002-05-07T15:53:34
DP/LA/501,LA,501,C/EGD/238,Devil's Mark,right cheek,LEM,2002-05-07T16:32:51,LEM,2002-05-07T16:33:24
DP/LA/505,LA,505,C/EGD/435,Devil's Mark,thigh,LEM,2002-06-06T12:44:03,LEM,2002-06-06T12:44:51
DP/LA/506,LA,506,C/EGD/435,Sex,with the bonnie lass,LEM,2002-06-06T12:44:11,LEM,2002-06-06T12:44:25
DP/LA/507,LA,507,C/EGD/435,Servant,,LEM,2002-06-06T12:44:27,LEM,2002-06-06T12:44:28
DP/LA/508,LA,508,C/EGD/435,Want nothing,,LEM,2002-06-06T12:44:29,LEM,2002-06-06T12:44:34
DP/LA/509,LA,509,C/EGD/435,New name,James Scot,LEM,2002-06-06T12:44:35,LEM,2002-06-06T12:44:45
DP/LA/51,LA,51,C/EGD/372,Devil's Mark,on his leg,LEM,2001-06-27T16:07:59,LEM,2001-06-27T16:08:14
DP/LA/510,LA,510,C/EGD/435,Head and foot,,LEM,2002-06-06T12:44:51,LEM,2002-06-06T12:44:52
DP/LA/511,LA,511,C/EGD/435,Anti-baptism,,LEM,2002-06-06T12:44:53,LEM,2002-06-06T12:45:02
DP/LA/515,LA,515,C/EGD/2264,Sex,with a black man,LEM,2002-06-19T11:11:00,LEM,2002-06-19T11:11:05
DP/LA/516,LA,516,C/EGD/2212,Sex,,LEM,2002-06-19T12:06:57,LEM,2002-06-19T12:07:00
DP/LA/517,LA,517,C/EGD/2220,Sex,,LEM,2002-06-19T14:02:26,LEM,2002-06-19T14:02:28
DP/LA/518,LA,518,C/EGD/2220,Devil's Mark,privie member,LEM,2002-06-19T14:02:29,LEM,2002-06-19T14:03:50
DP/LA/519,LA,519,C/EGD/687,Anti-baptism,,LEM,2002-06-25T11:05:52,LEM,2002-06-25T11:05:53
DP/LA/52,LA,52,C/EGD/371,Anti-baptism,,LEM,2001-06-27T16:16:50,LEM,2001-06-27T16:16:56
DP/LA/520,LA,520,C/EGD/687,Head and foot,,LEM,2002-06-25T11:05:54,LEM,2002-06-25T11:05:57
DP/LA/521,LA,521,C/EGD/624,Sex,'heavie like a horse',LEM,2002-06-25T11:21:42,LEM,2002-06-25T11:22:31
DP/LA/522,LA,522,C/EGD/624,Anti-baptism,,LEM,2002-06-25T11:21:46,LEM,2002-06-25T11:21:47
DP/LA/523,LA,523,C/EGD/624,Head and foot,,LEM,2002-06-25T11:21:47,LEM,2002-06-25T11:21:50
DP/LA/524,LA,524,C/LA/3061,Sex,he was heavy and cold,LEM,2002-06-25T12:33:55,LEM,2002-06-25T12:34:05
DP/LA/525,LA,525,C/LA/3061,Anti-baptism,,LEM,2002-06-25T12:34:09,LEM,2002-06-25T12:34:10
DP/LA/526,LA,526,C/LA/3061,Head and foot,,LEM,2002-06-25T12:34:12,LEM,2002-06-25T12:34:13
DP/LA/527,LA,527,C/LA/3061,New name,Eppie,LEM,2002-06-25T12:34:14,LEM,2002-06-25T12:34:24
DP/LA/528,LA,528,C/EGD/620,Sex,,LEM,2002-06-25T13:14:08,LEM,2002-06-25T13:14:09
DP/LA/529,LA,529,C/EGD/620,Servant,,LEM,2002-06-25T13:14:10,LEM,2002-06-25T13:14:13
DP/LA/53,LA,53,C/EGD/371,Servant,,LEM,2001-06-27T16:16:57,LEM,2001-06-27T16:17:01
DP/LA/530,LA,530,C/EGD/620,New name,Saras Drudge,LEM,2002-06-25T13:14:15,LEM,2002-06-25T13:14:25
DP/LA/531,LA,531,C/EGD/620,Anti-baptism,,LEM,2002-06-25T13:14:49,LEM,2002-06-25T13:14:49
DP/LA/532,LA,532,C/EGD/620,Head and foot,,LEM,2002-06-25T13:14:49,LEM,2002-06-25T13:15:10
DP/LA/533,LA,533,C/EGD/616,Sex,,LEM,2002-06-25T13:35:50,LEM,2002-06-25T13:35:55
DP/LA/534,LA,534,C/EGD/616,Anti-baptism,,LEM,2002-06-25T13:35:55,LEM,2002-06-25T13:35:57
DP/LA/535,LA,535,C/EGD/616,Head and foot,,LEM,2002-06-25T13:35:57,LEM,2002-06-25T13:35:58
DP/LA/536,LA,536,C/EGD/616,Servant,,LEM,2002-06-25T13:35:58,LEM,2002-06-25T13:35:59
DP/LA/537,LA,537,C/EGD/616,New name,Coufre,LEM,2002-06-25T13:36:02,LEM,2002-06-25T13:36:12
DP/LA/538,LA,538,C/EGD/702,Sex,,LEM,2002-07-04T13:53:49,LEM,2002-07-04T13:55:31
DP/LA/539,LA,539,C/EGD/703,Sex,cold,LEM,2002-07-04T14:24:32,LEM,2002-07-04T14:24:35
DP/LA/54,LA,54,C/EGD/371,Sex,Devil's nature was cold,LEM,2001-06-27T16:17:06,jhm,2002-11-05T14:21:44
DP/LA/540,LA,540,C/EGD/703,Head and foot,,LEM,2002-07-04T14:25:19,LEM,2002-07-04T14:25:20
DP/LA/541,LA,541,C/EGD/703,Devil's Mark,,LEM,2002-07-04T14:25:20,LEM,2002-07-04T14:25:27
DP/LA/542,LA,542,C/EGD/704,Head and foot,,LEM,2002-07-04T14:56:37,LEM,2002-07-04T14:56:38
DP/LA/543,LA,543,C/EGD/704,New name,can't remember her new name,LEM,2002-07-04T14:56:40,LEM,2002-07-04T14:56:48
DP/LA/544,LA,544,C/EGD/705,Anti-baptism,,LEM,2002-07-04T16:17:26,LEM,2002-07-04T16:17:51
DP/LA/545,LA,545,C/EGD/818,Body and soul,,LEM,2002-07-09T17:22:56,LEM,2002-07-09T17:22:57
DP/LA/546,LA,546,C/EGD/818,Anti-baptism,,LEM,2002-07-09T17:22:59,LEM,2002-07-09T17:23:00
DP/LA/547,LA,547,C/EGD/819,Anti-baptism,,LEM,2002-07-09T17:25:19,LEM,2002-07-09T17:25:19
DP/LA/548,LA,548,C/EGD/819,Body and soul,,LEM,2002-07-09T17:25:20,LEM,2002-07-09T17:25:24
DP/LA/549,LA,549,C/EGD/824,Anti-baptism,,LEM,2002-07-09T17:27:24,LEM,2002-07-09T17:27:24
DP/LA/55,LA,55,C/EGD/371,Devil's Mark,shoulder,LEM,2001-06-27T16:17:12,LEM,2001-06-27T16:17:30
DP/LA/550,LA,550,C/EGD/824,Body and soul,,LEM,2002-07-09T17:27:25,LEM,2002-07-09T17:27:27
DP/LA/551,LA,551,C/EGD/823,Anti-baptism,,LEM,2002-07-09T17:31:02,LEM,2002-07-09T17:31:03
DP/LA/552,LA,552,C/EGD/823,Body and soul,,LEM,2002-07-09T17:31:04,LEM,2002-07-09T17:31:04
DP/LA/553,LA,553,C/EGD/715,Anti-baptism,,LEM,2002-07-09T17:34:31,LEM,2002-07-09T17:34:32
DP/LA/554,LA,554,C/EGD/715,Body and soul,,LEM,2002-07-09T17:34:34,LEM,2002-07-09T17:34:36
DP/LA/555,LA,555,C/EGD/717,Anti-baptism,,LEM,2002-07-09T17:35:24,LEM,2002-07-09T17:35:24
DP/LA/556,LA,556,C/EGD/717,Body and soul,,LEM,2002-07-09T17:35:25,LEM,2002-07-09T17:35:27
DP/LA/557,LA,557,C/EGD/718,Anti-baptism,,LEM,2002-07-09T17:36:46,LEM,2002-07-09T17:36:46
DP/LA/558,LA,558,C/EGD/718,Body and soul,,LEM,2002-07-09T17:36:47,LEM,2002-07-09T17:36:49
DP/LA/559,LA,559,C/EGD/719,Anti-baptism,,LEM,2002-07-09T17:37:39,LEM,2002-07-09T17:37:40
DP/LA/56,LA,56,C/EGD/371,Devil's Mark,between thigh and body,LEM,2001-06-27T16:17:32,LEM,2001-06-27T16:17:44
DP/LA/560,LA,560,C/EGD/719,Body and soul,,LEM,2002-07-09T17:37:41,LEM,2002-07-09T17:37:43
DP/LA/561,LA,561,C/EGD/592,Anti-baptism,,LEM,2002-07-09T17:41:22,LEM,2002-07-09T17:41:23
DP/LA/562,LA,562,C/EGD/592,Body and soul,,LEM,2002-07-09T17:41:25,LEM,2002-07-09T17:41:31
DP/LA/563,LA,563,C/EGD/817,Anti-baptism,,LEM,2002-07-09T17:42:19,LEM,2002-07-09T17:42:20
DP/LA/564,LA,564,C/EGD/817,Body and soul,,LEM,2002-07-09T17:42:23,LEM,2002-07-09T17:42:24
DP/LA/565,LA,565,C/EGD/1770,Body and soul,,LEM,2002-07-09T17:52:29,LEM,2002-07-09T17:52:31
DP/LA/566,LA,566,C/LA/2951,Anti-baptism,,LEM,2002-07-09T17:55:03,LEM,2002-07-09T17:55:04
DP/LA/567,LA,567,C/LA/2951,Body and soul,,LEM,2002-07-09T17:55:05,LEM,2002-07-09T17:55:06
DP/LA/568,LA,568,C/LA/2952,Anti-baptism,,LEM,2002-07-09T17:56:47,LEM,2002-07-09T17:56:47
DP/LA/569,LA,569,C/LA/2952,Body and soul,,LEM,2002-07-09T17:56:49,LEM,2002-07-09T17:56:52
DP/LA/57,LA,57,C/EGD/374,Anti-baptism,,LEM,2001-06-27T16:22:34,LEM,2001-06-27T16:22:35
DP/LA/570,LA,570,C/LA/3097,Paction,,LEM,2002-07-09T18:25:46,LEM,2002-07-09T18:25:51
DP/LA/571,LA,571,C/EGD/217,Devil's Mark,on the viens and sinews of her leg.,LEM,2002-07-10T10:13:07,LEM,2002-07-10T10:13:27
DP/LA/572,LA,572,C/EGD/208,Devil's Mark,in her bellie,LEM,2002-07-10T13:50:00,LEM,2002-07-10T13:50:27
DP/LA/573,LA,573,C/EGD/184,Devil's Mark,,LEM,2002-07-10T16:14:07,LEM,2002-07-10T16:14:08
DP/LA/574,LA,574,C/EGD/203,Servant,,LEM,2002-07-12T10:40:40,LEM,2002-07-12T10:40:41
DP/LA/575,LA,575,C/EGD/203,Head and foot,,LEM,2002-07-12T10:40:43,LEM,2002-07-12T10:40:43
DP/LA/576,LA,576,C/EGD/203,Anti-baptism,,LEM,2002-07-12T10:40:45,LEM,2002-07-12T10:40:45
DP/LA/577,LA,577,C/EGD/203,Devil's Mark,right side of her nose under her eye,LEM,2002-07-12T10:40:47,LEM,2002-07-12T10:41:09
DP/LA/578,LA,578,C/EGD/204,Devil's Mark,left leg above her knee,LEM,2002-07-12T12:41:06,LEM,2002-07-12T12:41:33
DP/LA/579,LA,579,C/EGD/204,Servant,,LEM,2002-07-12T12:41:10,LEM,2002-07-12T12:41:10
DP/LA/58,LA,58,C/EGD/374,Devil's Mark,shoulder,LEM,2001-06-27T16:22:39,LEM,2001-06-27T16:23:02
DP/LA/580,LA,580,C/EGD/204,Sex,,LEM,2002-07-12T12:41:12,LEM,2002-07-12T12:41:19
DP/LA/581,LA,581,C/EGD/204,Anti-baptism,,LEM,2002-07-12T12:41:20,LEM,2002-07-12T12:41:25
DP/LA/582,LA,582,C/EGD/205,Servant,,LEM,2002-07-12T12:56:25,LEM,2002-07-12T12:56:26
DP/LA/583,LA,583,C/EGD/205,New name,Lydia,LEM,2002-07-12T12:56:27,LEM,2002-07-12T12:56:32
DP/LA/584,LA,584,C/EGD/205,Anti-baptism,,LEM,2002-07-12T12:56:38,LEM,2002-07-12T12:56:38
DP/LA/585,LA,585,C/EGD/205,Sex,,LEM,2002-07-12T12:56:39,LEM,2002-07-12T12:56:46
DP/LA/586,LA,586,C/LA/3125,Devil's Mark,,LEM,2002-07-12T13:25:50,LEM,2002-07-12T13:26:09
DP/LA/587,LA,587,C/EGD/302,Anti-baptism,,LEM,2002-07-15T10:10:52,LEM,2002-07-15T10:10:55
DP/LA/588,LA,588,C/EGD/303,Servant,,LEM,2002-07-15T10:16:51,LEM,2002-07-15T10:17:12
DP/LA/589,LA,589,C/EGD/280,Anti-baptism,,LEM,2002-07-15T10:19:26,LEM,2002-07-15T16:13:32
DP/LA/59,LA,59,C/EGD/374,Servant,,LEM,2001-06-27T16:23:16,LEM,2001-06-27T16:23:18
DP/LA/590,LA,590,C/EGD/780,Servant,,LEM,2002-07-15T10:21:09,LEM,2002-07-15T10:21:09
DP/LA/591,LA,591,C/EGD/780,Anti-baptism,,LEM,2002-07-15T10:21:10,LEM,2002-07-15T10:21:12
DP/LA/592,LA,592,C/EGD/785,Devil's Mark,back,LEM,2002-07-15T11:06:49,LEM,2002-07-15T11:06:58
DP/LA/593,LA,593,C/EGD/785,Servant,,LEM,2002-07-15T11:06:59,LEM,2002-07-15T11:06:59
DP/LA/594,LA,594,C/EGD/785,Want nothing,,LEM,2002-07-15T11:07:00,LEM,2002-07-15T11:07:13
DP/LA/595,LA,595,C/EGD/302,Devil's Mark,,LEM,2002-07-15T16:13:08,LEM,2002-07-15T16:13:19
DP/LA/596,LA,596,C/EGD/280,Devil's Mark,,LEM,2002-07-15T16:13:32,LEM,2002-07-15T16:13:33
DP/LA/597,LA,597,C/EGD/780,Devil's Mark,,LEM,2002-07-15T16:14:15,LEM,2002-07-15T16:14:16
