imprisonref,imprisonsystemid,imprisonid,trialref,centraltrialimprison,imprisondate,imprisondate_as_date,prison,location,moving,fate_in_prison,createdby,createdate,lastupdatedby,lastupdatedon
IM/JO/10,JO,10,T/JO/78,false,,,Tolbooth,Haddington,false,,jhm,2001-06-07T16:20:29,LEM,2002-10-28T12:45:55
IM/JO/11,JO,11,T/JO/79,false,,,Tolbooth,Haddington,false,,jhm,2001-06-08T09:24:01,LEM,2002-10-28T12:46:18
IM/JO/12,JO,12,T/JO/80,false,,,Tolbooth,Haddington,false,,jhm,2001-06-08T09:41:37,LEM,2002-10-28T12:46:29
IM/JO/127,JO,127,T/JO/416,true,,,Tolbooth,Canongate,false,Released,jhm,2001-07-16T12:22:16,jhm,2001-07-16T12:22:42
IM/JO/128,JO,128,T/JO/417,false,,,Tolbooth,Stirling,false,,jhm,2001-07-16T12:44:06,LEM,2002-10-28T12:58:03
IM/JO/129,JO,129,T/JO/420,false,3/1659,1959-03-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-07-16T14:53:27,jhm,2001-07-16T14:53:43
IM/JO/13,JO,13,T/JO/81,false,1630,2030-06-01T00:00:00,Tolbooth,Haddington,false,,jhm,2001-06-08T09:59:16,jhm,2001-06-08T09:59:30
IM/JO/130,JO,130,T/JO/422,false,3/1659,1959-03-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-07-16T15:12:37,jhm,2001-07-16T15:12:53
IM/JO/131,JO,131,T/JO/433,false,,,,Dalkeith,false,,jhm,2001-07-17T15:52:15,jhm,2002-10-18T10:32:40
IM/JO/14,JO,14,T/JO/82,false,,,Tolbooth,Haddington,false,Released,jhm,2001-06-08T14:24:19,LEM,2002-10-28T12:46:45
IM/JO/141,JO,141,T/LA/234,false,9/8/1615,2015-08-09T00:00:00,Tolbooth,Linlithgow,false,,jhm,2001-07-23T13:08:25,jhm,2001-07-23T13:16:52
IM/JO/142,JO,142,T/JO/511,false,,,,,false,,jhm,2001-07-23T13:32:32,jhm,2002-10-11T16:52:05
IM/JO/143,JO,143,T/LA/240,false,26/3/1617,2017-03-26T00:00:00,,,false,,jhm,2001-07-23T15:05:52,jhm,2001-07-23T15:06:25
IM/JO/144,JO,144,T/LA/239,false,3/1617,2017-03-01T00:00:00,,,false,,jhm,2001-07-23T15:10:13,jhm,2001-07-23T15:10:20
IM/JO/145,JO,145,T/LA/238,false,3/1617,2017-03-01T00:00:00,,,false,,jhm,2001-07-23T15:11:16,jhm,2001-07-23T15:11:20
IM/JO/146,JO,146,T/JO/513,false,,,,,false,,jhm,2001-07-24T10:24:22,jhm,2002-10-11T16:52:45
IM/JO/147,JO,147,T/JO/515,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T12:28:57,jhm,2001-07-24T12:36:55
IM/JO/148,JO,148,T/JO/517,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T12:57:40,jhm,2001-07-24T12:57:51
IM/JO/149,JO,149,T/JO/518,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T13:03:20,jhm,2001-07-24T13:03:31
IM/JO/15,JO,15,T/JO/86,false,1/4/1630,2030-04-01T00:00:00,Tolbooth,Haddington,false,,jhm,2001-06-12T09:44:21,jhm,2001-06-12T09:44:44
IM/JO/150,JO,150,T/JO/519,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T13:08:29,jhm,2001-07-24T13:08:41
IM/JO/151,JO,151,T/JO/520,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T13:12:57,jhm,2001-07-24T13:13:11
IM/JO/152,JO,152,T/JO/521,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T13:16:13,jhm,2001-07-24T13:16:21
IM/JO/153,JO,153,T/JO/522,false,12/1643,2043-12-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T13:21:13,jhm,2001-07-24T13:21:22
IM/JO/154,JO,154,T/JO/523,false,3/1644,2044-03-01T00:00:00,Tolbooth,Queensferry,false,,jhm,2001-07-24T14:34:40,jhm,2001-07-24T14:34:53
IM/JO/155,JO,155,T/JO/529,false,,,,Falkirk,false,,jhm,2001-07-24T15:31:02,jhm,2002-10-11T16:53:10
IM/JO/156,JO,156,T/JO/539,false,1/4/1644,2044-04-01T00:00:00,Tolbooth,Queensferry,false,Released,jhm,2001-07-26T15:06:30,jhm,2001-07-26T15:23:45
IM/JO/157,JO,157,T/JO/573,false,,,,Peebles,false,,jhm,2001-07-30T11:38:56,jhm,2002-10-11T16:53:29
IM/JO/158,JO,158,T/JO/574,false,17/5/1649,2049-05-17T00:00:00,,Peebles,false,,jhm,2001-07-31T12:07:08,jhm,2001-07-31T12:07:28
IM/JO/159,JO,159,T/JO/575,false,6/1649,2049-06-01T00:00:00,,Peebles,false,,jhm,2001-07-31T12:40:35,jhm,2001-08-02T14:04:28
IM/JO/16,JO,16,T/JO/87,false,4/1630,2030-04-01T00:00:00,Tolbooth,Haddington,false,,jhm,2001-06-12T10:03:53,jhm,2001-06-12T10:04:08
IM/JO/160,JO,160,T/JO/577,false,10/1649,2049-10-01T00:00:00,,Peebles,false,,jhm,2001-07-31T14:42:48,jhm,2001-07-31T14:42:56
IM/JO/161,JO,161,T/JO/579,false,10/1649,2049-10-01T00:00:00,,Peebles,false,,jhm,2001-07-31T15:04:23,jhm,2001-07-31T15:04:33
IM/JO/162,JO,162,T/JO/580,false,10/1649,2049-10-01T00:00:00,,Peebles,false,,jhm,2001-07-31T15:18:09,jhm,2001-07-31T15:18:15
IM/JO/163,JO,163,T/JO/582,false,10/1649,2049-10-01T00:00:00,,Peebles,false,,jhm,2001-07-31T15:30:34,jhm,2001-07-31T15:30:41
IM/JO/164,JO,164,T/JO/584,false,10/1649,2049-10-01T00:00:00,,Peebles,false,,jhm,2001-07-31T15:49:28,jhm,2001-07-31T15:49:35
IM/JO/165,JO,165,T/JO/590,false,11/1649,2049-11-01T00:00:00,,Peebles,false,,jhm,2001-08-01T11:02:28,jhm,2001-08-01T11:02:51
IM/JO/166,JO,166,T/JO/591,false,,,,Peebles,false,,jhm,2001-08-01T11:11:43,jhm,2002-10-11T16:53:34
IM/JO/167,JO,167,T/JO/592,false,6/1704,2004-06-01T00:00:00,,Pittenweem,false,Released,jhm,2001-08-02T15:44:11,jhm,2002-08-02T15:38:10
IM/JO/168,JO,168,T/JO/595,false,14/5/1688,1988-05-14T00:00:00,Tolbooth,Dunbar,false,,jhm,2001-08-15T12:44:35,jhm,2001-08-16T09:19:30
IM/JO/169,JO,169,T/JO/597,false,3/1682,1982-03-01T00:00:00,Tolbooth,Ayr,false,Moved,jhm,2001-08-16T11:20:22,jhm,2001-08-16T11:21:00
IM/JO/17,JO,17,T/JO/88,false,4/1630,2030-04-01T00:00:00,Tolbooth,Haddington,false,,jhm,2001-06-12T10:19:35,jhm,2001-06-12T10:19:50
IM/JO/170,JO,170,T/JO/598,false,9/7/1678,1978-07-09T00:00:00,Tolbooth,Prestonpans,false,Released,jhm,2001-08-16T11:47:23,jhm,2001-08-16T11:49:49
IM/JO/171,JO,171,T/JO/599,false,10/1678,1978-10-01T00:00:00,,Loanhead of Lasswade,false,,jhm,2001-08-16T12:03:40,jhm,2001-08-16T12:27:36
IM/JO/172,JO,172,T/JO/600,false,10/1678,1978-10-01T00:00:00,,Loanhead of Lasswade,false,,jhm,2001-08-16T12:15:53,jhm,2001-08-16T12:16:37
IM/JO/173,JO,173,T/JO/601,false,10/1678,1978-10-01T00:00:00,,Loanhead of Lasswade,false,,jhm,2001-08-16T12:19:52,jhm,2001-08-16T12:20:06
IM/JO/174,JO,174,T/JO/602,false,10/1678,1978-10-01T00:00:00,,Loanhead of Lasswade,false,,jhm,2001-08-16T12:24:18,jhm,2001-08-16T12:24:30
IM/JO/175,JO,175,T/JO/603,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T13:55:57,jhm,2001-08-16T13:56:23
IM/JO/176,JO,176,T/JO/604,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T14:12:20,jhm,2001-08-16T14:12:29
IM/JO/177,JO,177,T/JO/605,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T14:16:58,jhm,2001-08-16T14:17:09
IM/JO/178,JO,178,T/JO/606,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T14:22:07,jhm,2001-08-16T14:22:16
IM/JO/179,JO,179,T/JO/607,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T14:27:19,jhm,2001-08-16T14:27:29
IM/JO/18,JO,18,T/JO/91,false,,,Castle,Dirleton,false,,jhm,2001-06-13T10:26:04,LEM,2002-10-28T12:54:48
IM/JO/180,JO,180,T/JO/608,false,11/1679,1979-11-01T00:00:00,Tolbooth,Bo'ness,false,,jhm,2001-08-16T14:31:32,jhm,2001-08-16T14:31:40
IM/JO/181,JO,181,T/JO/613,false,3/1679,1979-03-01T00:00:00,Tolbooth,Canongate,false,Released,jhm,2001-08-16T16:01:35,jhm,2001-08-16T16:01:51
IM/JO/182,JO,182,T/JO/615,false,1/1677,1977-01-01T00:00:00,Tolbooth,Paisley,false,Moved,jhm,2001-08-17T09:31:14,jhm,2001-08-17T10:19:07
IM/JO/183,JO,183,T/JO/616,false,1/1677,1977-01-01T00:00:00,Tolbooth,Paisley,false,,jhm,2001-08-17T09:41:39,LEM,2002-01-16T10:58:29
IM/JO/184,JO,184,T/JO/614,false,1/1677,1977-01-01T00:00:00,,,false,,jhm,2001-08-17T09:44:27,jhm,2001-08-17T09:57:44
IM/JO/185,JO,185,T/JO/617,false,1/1677,1977-01-01T00:00:00,Tolbooth,Paisley,false,,jhm,2001-08-17T09:52:07,LEM,2002-01-16T12:09:26
IM/JO/186,JO,186,T/JO/618,false,1/1677,1977-01-01T00:00:00,Tolbooth,Paisley,false,,jhm,2001-08-17T10:00:34,LEM,2002-01-16T12:26:30
IM/JO/187,JO,187,T/JO/619,false,2/1677,1977-02-01T00:00:00,,,false,,jhm,2001-08-17T10:11:48,jhm,2001-08-17T10:11:52
IM/JO/188,JO,188,T/JO/615,false,4/1677,1977-04-01T00:00:00,Tolbooth,Glasgow,false,,jhm,2001-08-17T10:18:39,jhm,2001-08-17T10:18:57
IM/JO/189,JO,189,T/JO/620,false,,,Tolbooth,Haddington,false,,jhm,2001-08-17T10:33:55,jhm,2002-10-11T16:54:07
IM/JO/19,JO,19,T/JO/92,false,6/1649,2049-06-01T00:00:00,,Dirleton,false,,jhm,2001-06-13T10:48:49,jhm,2002-10-11T16:41:10
IM/JO/190,JO,190,T/JO/621,false,6/1677,1977-06-01T00:00:00,Tolbooth,Dumbarton,false,,jhm,2001-08-17T11:32:07,jhm,2001-08-17T11:32:21
IM/JO/191,JO,191,T/JO/622,false,6/1677,1977-06-01T00:00:00,Tolbooth,Dumbarton,false,,jhm,2001-08-17T11:36:56,jhm,2001-08-17T11:37:07
IM/JO/192,JO,192,T/JO/623,false,6/1677,1977-06-01T00:00:00,Tolbooth,Dumbarton,false,,jhm,2001-08-17T11:40:15,jhm,2001-08-17T11:40:26
IM/JO/193,JO,193,T/JO/624,false,6/1677,1977-06-01T00:00:00,Tolbooth,Dumbarton,false,,jhm,2001-08-17T11:43:32,jhm,2001-08-17T11:43:44
IM/JO/194,JO,194,T/JO/625,false,6/1677,1977-06-01T00:00:00,Tolbooth,Dumbarton,false,,jhm,2001-08-17T11:46:24,jhm,2001-08-17T11:46:33
IM/JO/195,JO,195,T/JO/626,false,4/1677,1977-04-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-08-17T12:02:05,jhm,2001-08-17T12:02:17
IM/JO/196,JO,196,T/JO/627,false,4/1677,1977-04-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-08-17T12:27:40,jhm,2001-08-17T12:27:49
IM/JO/197,JO,197,T/JO/628,false,4/1677,1977-04-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-08-17T12:36:48,jhm,2001-08-17T12:37:01
IM/JO/198,JO,198,T/JO/629,false,4/1677,1977-04-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-08-17T12:43:54,jhm,2001-08-17T12:44:05
IM/JO/199,JO,199,T/JO/630,false,5/1677,1977-05-01T00:00:00,Tolbooth,Haddington,false,,jhm,2001-08-17T12:54:15,jhm,2001-08-17T12:54:32
IM/JO/20,JO,20,T/JO/93,false,,,,Dirleton,false,,jhm,2001-06-13T12:01:16,LEM,2002-10-28T12:54:28
IM/JO/200,JO,200,T/JO/631,false,5/1678,1978-05-01T00:00:00,Tolbooth,Prestonpans,false,,jhm,2001-08-17T13:13:49,jhm,2001-08-17T13:14:08
IM/JO/201,JO,201,T/JO/632,false,5/1678,1978-05-01T00:00:00,Tolbooth,Prestonpans,false,,jhm,2001-08-17T13:21:03,jhm,2001-08-17T13:21:12
IM/JO/202,JO,202,T/JO/633,false,1/1673,1973-01-01T00:00:00,Tolbooth,Scalloway,false,,jhm,2001-08-17T15:00:59,jhm,2001-08-17T15:01:13
IM/JO/203,JO,203,T/JO/634,false,1/1673,1973-01-01T00:00:00,Tolbooth,Scalloway,false,,jhm,2001-08-17T15:06:04,jhm,2001-08-17T15:06:13
IM/JO/204,JO,204,T/JO/637,false,1/1673,1973-01-01T00:00:00,Tolbooth,Scalloway,false,,jhm,2001-08-29T09:41:21,jhm,2001-08-29T09:41:35
IM/JO/205,JO,205,T/JO/638,false,1/1673,1973-01-01T00:00:00,Tolbooth,Scalloway,false,,jhm,2001-08-29T10:00:48,jhm,2001-08-29T10:00:58
IM/JO/206,JO,206,T/JO/640,false,4/1669,1969-04-01T00:00:00,Tolbooth,Duns,false,,jhm,2001-08-29T15:02:32,jhm,2001-08-29T15:02:46
IM/JO/207,JO,207,T/JO/641,false,7/1669,1969-07-01T00:00:00,,Aberdeen,false,,jhm,2001-08-29T16:21:13,jhm,2001-08-29T16:21:23
IM/JO/208,JO,208,T/JO/642,false,7/1669,1969-07-01T00:00:00,,Aberdeen,false,,jhm,2001-08-29T16:26:19,jhm,2001-08-29T16:26:35
IM/JO/209,JO,209,T/JO/643,false,7/1669,1969-07-01T00:00:00,,Aberdeen,false,,jhm,2001-08-30T09:13:05,jhm,2001-08-30T09:13:15
IM/JO/21,JO,21,T/JO/94,false,9/6/1649,2049-06-09T00:00:00,,Haddington,false,,jhm,2001-06-13T12:33:31,jhm,2001-06-13T12:33:58
IM/JO/210,JO,210,T/JO/644,false,7/1669,1969-07-01T00:00:00,,Aberdeen,false,,jhm,2001-08-30T09:21:03,jhm,2001-08-30T09:21:17
IM/JO/211,JO,211,T/JO/645,false,9/1669,1969-09-01T00:00:00,Castle,Tioram,false,,jhm,2001-08-30T10:31:34,jhm,2001-08-30T10:31:49
IM/JO/212,JO,212,T/JO/646,false,8/1669,1969-08-01T00:00:00,Castle,Tioram,false,,jhm,2001-08-30T10:42:09,jhm,2001-08-30T10:42:19
IM/JO/213,JO,213,T/JO/647,false,,,Castle,Tioram,false,,jhm,2001-08-30T10:46:52,jhm,2002-10-11T16:54:13
IM/JO/214,JO,214,T/JO/648,false,11/1669,1969-11-01T00:00:00,Tolbooth,Dundee,false,,jhm,2001-08-30T10:50:52,jhm,2001-08-30T10:51:04
IM/JO/215,JO,215,T/JO/649,false,5/1670,1970-05-01T00:00:00,Tolbooth,Lanark,false,,jhm,2001-08-30T11:13:58,jhm,2001-08-30T11:21:05
IM/JO/216,JO,216,T/JO/769,false,1665,1965-06-01T00:00:00,Tolbooth,Stirling,false,Released,jhm,2001-08-31T13:06:36,jhm,2001-10-19T09:24:47
IM/JO/217,JO,217,T/JO/769,true,12/1664,1964-12-01T00:00:00,Tolbooth,Edinburgh,false,Moved,jhm,2001-08-31T13:07:00,jhm,2001-10-19T09:25:14
IM/JO/218,JO,218,T/JO/770,false,,,,Forfar,false,,jhm,2001-08-31T13:10:44,LEM,2002-10-28T12:59:55
IM/JO/219,JO,219,T/JO/772,false,5/1666,1966-05-01T00:00:00,Tolbooth,Anstruther Wester,false,,jhm,2001-08-31T14:35:59,jhm,2001-08-31T14:36:14
IM/JO/220,JO,220,T/JO/773,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:06:45,jhm,2001-08-31T15:06:56
IM/JO/221,JO,221,T/JO/774,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:16:09,jhm,2001-08-31T15:16:20
IM/JO/222,JO,222,T/JO/775,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:19:41,jhm,2001-08-31T15:19:52
IM/JO/223,JO,223,T/JO/776,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:22:57,jhm,2001-08-31T15:23:07
IM/JO/224,JO,224,T/JO/777,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:25:57,jhm,2001-08-31T15:26:06
IM/JO/225,JO,225,T/JO/778,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:35:33,jhm,2001-08-31T15:35:44
IM/JO/226,JO,226,T/JO/779,false,9/1666,1966-09-01T00:00:00,Tolbooth,Torryburn,false,,jhm,2001-08-31T15:38:25,jhm,2001-08-31T15:38:35
IM/JO/227,JO,227,T/JO/780,false,1/1667,1967-01-01T00:00:00,Tolbooth,St Andrews,false,,jhm,2001-08-31T15:45:06,jhm,2001-08-31T15:45:18
IM/JO/228,JO,228,T/JO/769,false,1664,1964-06-01T00:00:00,,Dunblane,false,Moved,jhm,2001-08-31T16:05:14,jhm,2001-08-31T16:05:41
IM/JO/229,JO,229,T/JO/782,false,,,,Jedburgh,false,,jhm,2001-09-03T11:03:26,jhm,2002-10-11T16:18:30
IM/JO/23,JO,23,T/JO/102,false,,,,Haddington,false,,jhm,2001-06-14T14:43:33,LEM,2002-10-28T12:53:58
IM/JO/230,JO,230,T/JO/783,false,,,,Jedburgh,false,,jhm,2001-09-03T11:09:48,jhm,2002-10-11T16:18:49
IM/JO/231,JO,231,T/JO/784,false,,,,Jedburgh,false,,jhm,2001-09-03T11:13:45,jhm,2002-10-11T16:18:55
IM/JO/232,JO,232,T/JO/788,false,,,,Tyninghame,false,,jhm,2001-09-04T14:52:11,jhm,2002-10-18T10:54:48
IM/JO/233,JO,233,T/JO/789,false,,,,Tyninghame,false,,jhm,2001-09-04T15:06:52,jhm,2002-10-18T11:02:37
IM/JO/235,JO,235,T/JO/812,false,,,,,false,,jhm,2001-09-10T13:25:42,LEM,2002-10-28T12:59:13
IM/JO/236,JO,236,T/JO/813,false,,,,,false,,jhm,2001-09-10T13:30:28,LEM,2002-10-28T12:58:20
IM/JO/237,JO,237,T/JO/814,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T13:35:07,jhm,2001-09-10T13:35:10
IM/JO/238,JO,238,T/JO/815,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T13:40:30,jhm,2001-09-10T13:40:35
IM/JO/239,JO,239,T/JO/816,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T13:44:05,jhm,2001-09-10T13:44:08
IM/JO/24,JO,24,T/JO/104,false,,,,Haddington,false,,jhm,2001-06-14T15:01:22,LEM,2002-10-28T12:53:40
IM/JO/240,JO,240,T/JO/817,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T13:48:26,jhm,2001-09-10T13:48:29
IM/JO/241,JO,241,T/JO/818,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T13:51:49,jhm,2001-09-10T13:51:52
IM/JO/243,JO,243,T/LA/402,false,9/1661,1961-09-01T00:00:00,,,false,Released,jhm,2001-09-10T14:15:08,jhm,2001-09-24T14:00:29
IM/JO/244,JO,244,T/JO/819,false,9/1661,1961-09-01T00:00:00,,,false,,jhm,2001-09-10T14:27:29,jhm,2001-09-10T14:27:32
IM/JO/245,JO,245,T/JO/830,false,,,Tolbooth,Duns,false,Released,jhm,2001-09-12T16:07:59,LEM,2002-10-28T12:59:29
IM/JO/246,JO,246,T/JO/421,false,3/1659,1959-03-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-09-12T16:12:34,jhm,2001-09-12T16:18:20
IM/JO/247,JO,247,T/JO/419,false,3/1659,1959-03-01T00:00:00,Tolbooth,Stirling,false,,jhm,2001-09-12T16:14:52,jhm,2001-09-12T16:17:25
IM/JO/248,JO,248,T/JO/867,false,,,,Falkland,false,Released,jhm,2001-09-24T14:11:24,jhm,2002-10-11T16:54:50
IM/JO/249,JO,249,T/JO/868,false,,,,Falkland,false,Released,jhm,2001-09-24T14:20:20,jhm,2002-10-11T16:55:08
IM/JO/25,JO,25,T/JO/105,false,7/1649,2049-07-01T00:00:00,,Haddington,false,,jhm,2001-06-14T15:14:22,jhm,2001-06-14T15:14:29
IM/JO/250,JO,250,T/JO/880,false,,,,Lasswade,false,Released,jhm,2001-10-03T13:01:04,jhm,2002-10-11T16:55:24
IM/JO/251,JO,251,T/JO/881,false,,,Tolbooth,Ayton,false,Released,jhm,2001-10-03T13:12:54,jhm,2002-10-11T16:55:41
IM/JO/252,JO,252,T/JO/896,false,,,Tolbooth,Duns,false,Released,jhm,2001-10-03T16:03:13,jhm,2002-10-11T16:55:58
IM/JO/253,JO,253,T/JO/831,false,,,,Rhynd,false,,jhm,2001-10-04T09:19:13,jhm,2002-10-18T11:02:18
IM/JO/254,JO,254,T/JO/832,false,,,,Rhynd,false,,jhm,2001-10-04T09:30:35,jhm,2002-10-18T11:01:51
IM/JO/255,JO,255,T/JO/833,false,,,,Rhynd,false,,jhm,2001-10-04T09:37:29,jhm,2002-10-18T11:01:31
IM/JO/256,JO,256,T/JO/834,false,,,,Rhynd,false,,jhm,2001-10-04T09:43:24,jhm,2002-10-18T11:01:12
IM/JO/257,JO,257,T/JO/897,false,,,,Rhynd,false,Moved,jhm,2001-10-04T09:55:46,LEM,2002-10-28T13:01:19
IM/JO/258,JO,258,T/JO/898,false,,,,Rhynd,false,Moved,jhm,2001-10-04T10:03:54,LEM,2002-10-28T13:00:46
IM/JO/259,JO,259,T/JO/899,false,,,,Rhynd,false,Moved,jhm,2001-10-04T10:10:52,LEM,2002-10-28T13:00:30
IM/JO/26,JO,26,T/JO/107,false,,,,Haddington,false,,jhm,2001-06-15T09:23:24,LEM,2002-10-28T12:55:05
IM/JO/260,JO,260,T/JO/900,false,,,,Rhynd,false,Moved,jhm,2001-10-04T10:17:33,LEM,2002-10-28T13:01:04
IM/JO/261,JO,261,T/JO/901,false,,,,Rhynd,false,Moved,jhm,2001-10-04T10:26:13,LEM,2002-10-28T13:00:12
IM/JO/262,JO,262,T/JO/830,false,,,Tolbooth,Eyemouth,false,Released,jhm,2001-10-04T10:56:35,LEM,2002-10-28T12:59:43
IM/JO/263,JO,263,T/JO/905,false,,,,Eyemouth,false,Released,jhm,2001-10-04T11:38:45,jhm,2002-10-11T16:56:15
IM/JO/264,JO,264,T/JO/939,false,,,,,false,,jhm,2001-10-09T10:42:19,LEM,2002-10-28T13:03:27
IM/JO/265,JO,265,T/JO/940,false,,,,,false,,jhm,2001-10-09T10:46:51,LEM,2002-10-28T13:03:14
IM/JO/266,JO,266,T/JO/941,false,,,,,false,,jhm,2001-10-09T10:50:46,LEM,2002-10-28T13:03:03
IM/JO/267,JO,267,T/JO/942,false,,,,,false,,jhm,2001-10-09T10:54:25,LEM,2002-10-28T13:02:49
IM/JO/268,JO,268,T/JO/943,false,5/1662,1962-05-01T00:00:00,,,false,,jhm,2001-10-09T10:58:43,jhm,2001-10-09T10:58:47
IM/JO/269,JO,269,T/JO/944,false,,,,,false,,jhm,2001-10-09T11:51:06,LEM,2002-10-28T13:01:37
IM/JO/27,JO,27,T/JO/108,false,,,,Haddington,false,,jhm,2001-06-15T09:39:57,LEM,2002-10-28T12:54:11
IM/JO/270,JO,270,T/JO/945,false,,,,,false,,jhm,2001-10-09T11:56:33,LEM,2002-10-28T13:02:08
IM/JO/271,JO,271,T/JO/946,false,,,,,false,,jhm,2001-10-09T12:00:15,LEM,2002-10-28T13:01:52
IM/JO/272,JO,272,T/JO/947,false,,,,,false,,jhm,2001-10-09T12:06:32,jhm,2002-10-18T11:42:34
IM/JO/273,JO,273,T/JO/951,false,,,,Lauder,false,,jhm,2001-10-09T13:03:55,LEM,2002-10-28T13:04:29
IM/JO/274,JO,274,T/JO/952,false,,,,Lauder,false,,jhm,2001-10-09T13:15:05,LEM,2002-10-28T13:04:55
IM/JO/275,JO,275,T/JO/953,false,,,,Lauder,false,,jhm,2001-10-09T13:28:09,LEM,2002-10-28T13:04:43
