ordealref,ordealsystemid,ordealid,trialref,ordealexists,ordealdate,ordealdate_as_date,ordealtype,createdby,createdate,lastupdatedby,lastupdatedon
OD/JO/10,JO,10,T/JO/395,true,7/1661,1961-07-01T00:00:00,Searching,jhm,2001-07-10T12:03:25,jhm,2001-07-10T12:03:34
OD/JO/100,JO,100,T/JO/901,true,4/1662,1962-04-01T00:00:00,Pricking,jhm,2002-10-08T10:52:17,jhm,2002-10-08T10:52:23
OD/JO/101,JO,101,T/JO/899,true,4/1662,1962-04-01T00:00:00,Pricking,jhm,2002-10-08T10:54:44,jhm,2002-10-08T10:54:51
OD/JO/102,JO,102,T/JO/898,true,4/1662,1962-04-01T00:00:00,Pricking,jhm,2002-10-08T11:00:48,jhm,2002-10-08T11:00:57
OD/JO/103,JO,103,T/JO/900,true,4/1662,1962-04-01T00:00:00,Pricking,jhm,2002-10-08T11:01:48,jhm,2002-10-08T11:01:53
OD/JO/104,JO,104,T/JO/897,true,4/1662,1962-04-01T00:00:00,Pricking,jhm,2002-10-08T11:17:34,jhm,2002-10-08T11:17:39
OD/JO/105,JO,105,T/JO/1018,true,1662,1962-06-01T00:00:00,Pricking,jhm,2002-10-08T15:44:02,jhm,2002-10-08T15:44:08
OD/JO/11,JO,11,T/JO/400,true,7/1661,1961-07-01T00:00:00,Searching,jhm,2001-07-10T12:34:26,jhm,2001-07-10T12:40:57
OD/JO/12,JO,12,T/JO/401,true,7/1661,1961-07-01T00:00:00,Searching,jhm,2001-07-10T12:58:16,jhm,2001-07-10T12:58:25
OD/JO/24,JO,24,T/JO/575,true,6/1649,2049-06-01T00:00:00,Bierricht (corpse bleeds),jhm,2001-07-31T12:18:11,jhm,2001-07-31T12:18:45
OD/JO/3,JO,3,T/JO/91,true,6/1649,2049-06-01T00:00:00,Pricking,jhm,2001-06-13T10:28:23,jhm,2001-06-13T10:28:52
OD/JO/4,JO,4,T/JO/148,true,1650,1950-06-01T00:00:00,Pricking,jhm,2001-06-18T13:29:47,jhm,2001-06-18T13:30:15
OD/JO/49,JO,49,T/JO/1421,true,1644,2044-06-01T00:00:00,Bierricht (corpse bleeds),jhm,2002-06-19T16:34:26,jhm,2002-06-19T16:40:57
OD/JO/50,JO,50,T/JO/1456,true,23/11/1649,2049-11-23T00:00:00,Searching,jhm,2002-07-02T10:01:47,jhm,2002-07-02T10:02:04
OD/JO/51,JO,51,T/JO/1457,true,23/11/1649,2049-11-23T00:00:00,Searching,jhm,2002-07-02T10:13:31,jhm,2002-07-02T10:13:39
OD/JO/52,JO,52,T/JO/1458,true,23/11/1649,2049-11-23T00:00:00,Searching,jhm,2002-07-02T10:17:43,jhm,2002-07-02T10:17:50
OD/JO/53,JO,53,T/JO/1459,true,23/11/1649,2049-11-23T00:00:00,Searching,jhm,2002-07-02T10:23:58,jhm,2002-07-02T10:24:04
OD/JO/54,JO,54,T/JO/1534,true,9/1649,2049-09-01T00:00:00,Pricking,jhm,2002-07-11T15:06:38,jhm,2002-07-11T15:06:47
OD/JO/55,JO,55,T/JO/1536,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-11T16:13:26,jhm,2002-07-11T16:13:33
OD/JO/61,JO,61,T/JO/1642,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:33:26,jhm,2002-07-22T14:33:41
OD/JO/62,JO,62,T/JO/1643,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:36:32,jhm,2002-07-22T14:36:37
OD/JO/63,JO,63,T/JO/1644,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:40:58,jhm,2002-07-22T14:41:06
OD/JO/64,JO,64,T/JO/1645,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:45:56,jhm,2002-07-22T14:46:04
OD/JO/65,JO,65,T/JO/1646,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:49:14,jhm,2002-07-22T14:49:19
OD/JO/66,JO,66,T/JO/1647,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:51:50,jhm,2002-07-22T14:51:55
OD/JO/67,JO,67,T/JO/1648,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:55:00,jhm,2002-07-22T14:55:05
OD/JO/68,JO,68,T/JO/1649,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T14:57:34,jhm,2002-07-22T14:57:41
OD/JO/69,JO,69,T/JO/1650,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T15:01:36,jhm,2002-07-22T15:01:41
OD/JO/70,JO,70,T/JO/1651,true,12/1649,2049-12-01T00:00:00,Pricking,jhm,2002-07-22T15:07:40,jhm,2002-07-22T15:07:45
OD/JO/71,JO,71,T/JO/1663,true,7/1661,1961-07-01T00:00:00,Pricking,jhm,2002-07-24T10:54:20,jhm,2002-07-24T10:54:28
OD/JO/72,JO,72,T/JO/1664,true,8/1661,1961-08-01T00:00:00,Pricking,jhm,2002-07-24T11:04:45,jhm,2002-07-24T11:04:54
OD/JO/73,JO,73,T/JO/1665,true,8/1661,1961-08-01T00:00:00,Pricking,jhm,2002-07-24T11:10:16,jhm,2002-07-24T11:10:26
OD/JO/74,JO,74,T/JO/1666,true,8/1661,1961-08-01T00:00:00,Pricking,jhm,2002-07-24T11:59:44,jhm,2002-07-24T11:59:56
OD/JO/75,JO,75,T/JO/1667,true,8/1661,1961-08-01T00:00:00,Pricking,jhm,2002-07-24T12:05:41,jhm,2002-07-24T12:05:48
OD/JO/76,JO,76,T/JO/1669,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-07-24T13:09:40,jhm,2002-07-24T13:25:50
OD/JO/77,JO,77,T/JO/1670,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-07-24T13:18:52,jhm,2002-07-24T13:26:01
OD/JO/78,JO,78,T/JO/1671,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-07-24T13:23:11,jhm,2002-07-24T13:28:24
OD/JO/79,JO,79,T/JO/1712,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T15:25:08,jhm,2002-08-07T15:25:59
OD/JO/8,JO,8,T/JO/393,true,7/1661,1961-07-01T00:00:00,Searching,jhm,2001-07-10T11:02:35,jhm,2001-07-10T11:02:47
OD/JO/80,JO,80,T/JO/1713,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T15:38:42,jhm,2002-08-07T15:38:54
OD/JO/86,JO,86,T/JO/1789,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T16:10:17,jhm,2002-08-07T16:10:26
OD/JO/87,JO,87,T/JO/1790,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T16:15:37,jhm,2002-08-07T16:17:55
OD/JO/88,JO,88,T/JO/1791,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T16:21:27,jhm,2002-08-07T16:21:32
OD/JO/89,JO,89,T/LA/326,true,1661,1961-06-01T00:00:00,Searching,jhm,2002-08-07T16:26:24,jhm,2002-08-07T16:26:42
OD/JO/9,JO,9,T/LA/319,true,7/1661,1961-07-01T00:00:00,Searching,jhm,2001-07-10T11:05:04,jhm,2001-07-10T11:05:17
OD/JO/90,JO,90,T/JO/1876,true,6/1649,2049-06-01T00:00:00,Pricking,jhm,2002-08-26T15:24:34,jhm,2002-08-26T15:25:15
OD/JO/91,JO,91,T/JO/1882,true,7/2/1662,1962-02-07T00:00:00,Searching,jhm,2002-08-27T11:46:02,jhm,2002-08-27T11:46:24
OD/JO/93,JO,93,T/JO/2105,true,,,Searching,jhm,2002-09-09T13:46:43,jhm,2002-09-09T13:46:44
OD/JO/94,JO,94,T/JO/2107,true,,,Searching,jhm,2002-09-09T13:48:38,jhm,2002-09-09T13:48:46
OD/JO/95,JO,95,T/JO/2106,true,,,Searching,jhm,2002-09-09T13:48:49,jhm,2002-09-09T13:53:32
OD/JO/96,JO,96,T/JO/831,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-10-08T08:51:12,jhm,2002-10-08T08:51:33
OD/JO/97,JO,97,T/JO/833,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-10-08T08:56:02,jhm,2002-10-08T08:56:08
OD/JO/98,JO,98,T/JO/834,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-10-08T09:07:57,jhm,2002-10-08T09:08:02
OD/JO/99,JO,99,T/JO/832,true,1/1662,1962-01-01T00:00:00,Pricking,jhm,2002-10-08T09:16:47,jhm,2002-10-08T09:16:54
OD/LA/1,LA,1,T/LA/10,true,,,Pricking,LEM,2001-05-18T12:47:27,LEM,2001-05-18T12:47:35
OD/LA/106,LA,106,T/JO/627,true,7/1677,1977-07-01T00:00:00,Pricking,LEM,2002-10-09T16:22:42,LEM,2002-10-09T16:22:50
OD/LA/107,LA,107,T/JO/1117,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:23:49,LEM,2002-10-09T16:23:58
OD/LA/108,LA,108,T/JO/1118,true,1/12/1649,2049-12-01T00:00:00,Pricking,LEM,2002-10-09T16:25:06,LEM,2002-10-09T16:25:12
OD/LA/109,LA,109,T/JO/1119,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:25:49,LEM,2002-10-09T16:25:54
OD/LA/110,LA,110,T/JO/1120,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:26:16,LEM,2002-10-09T16:26:22
OD/LA/111,LA,111,T/JO/1121,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:27:13,LEM,2002-10-09T16:27:22
OD/LA/112,LA,112,T/JO/1122,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:27:43,LEM,2002-10-09T16:27:48
OD/LA/113,LA,113,T/JO/1123,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:28:12,LEM,2002-10-09T16:28:18
OD/LA/114,LA,114,T/JO/1208,true,4/1650,1950-04-01T00:00:00,Pricking,LEM,2002-10-09T16:28:35,LEM,2002-10-09T16:28:41
OD/LA/115,LA,115,T/JO/628,true,7/1677,1977-07-01T00:00:00,Pricking,LEM,2002-10-09T16:29:10,LEM,2002-10-09T16:29:16
OD/LA/116,LA,116,T/JO/1305,true,11/1597,1997-11-01T00:00:00,Pricking,LEM,2002-10-09T16:29:33,LEM,2002-10-09T16:29:39
OD/LA/117,LA,117,T/JO/629,true,7/1677,1977-07-01T00:00:00,Pricking,LEM,2002-10-09T16:29:58,LEM,2002-10-09T16:30:03
OD/LA/118,LA,118,T/JO/788,true,4/1650,1950-04-01T00:00:00,Pricking,LEM,2002-10-09T16:30:22,LEM,2002-10-09T16:30:28
OD/LA/119,LA,119,T/JO/789,true,4/1650,1950-04-01T00:00:00,Pricking,LEM,2002-10-09T16:30:49,LEM,2002-10-09T16:30:54
OD/LA/120,LA,120,T/JO/867,true,1661,1961-06-01T00:00:00,Pricking,LEM,2002-10-09T16:31:31,LEM,2002-10-09T16:31:36
OD/LA/121,LA,121,T/JO/868,true,12/1661,1961-12-01T00:00:00,Pricking,LEM,2002-10-09T16:31:53,LEM,2002-10-09T16:31:57
OD/LA/122,LA,122,T/JO/574,true,11/10/1649,2049-10-11T00:00:00,Pricking,LEM,2002-10-09T16:35:22,LEM,2002-10-09T16:35:30
OD/LA/123,LA,123,T/JO/598,true,7/1678,1978-07-01T00:00:00,Pricking,LEM,2002-10-09T16:35:52,LEM,2002-10-09T16:36:03
OD/LA/124,LA,124,T/JO/626,true,7/1677,1977-07-01T00:00:00,Pricking,LEM,2002-10-09T16:37:03,LEM,2002-10-09T16:37:08
OD/LA/125,LA,125,T/JO/1074,true,8/1661,1961-08-01T00:00:00,Pricking,LEM,2002-10-09T16:37:50,LEM,2002-10-09T16:37:56
OD/LA/126,LA,126,T/JO/1113,true,12/1649,2049-12-01T00:00:00,Pricking,LEM,2002-10-09T16:38:13,LEM,2002-10-09T16:38:19
OD/LA/127,LA,127,T/JO/1114,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:38:34,LEM,2002-10-09T16:38:40
OD/LA/128,LA,128,T/JO/1115,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:38:53,LEM,2002-10-09T16:38:58
OD/LA/129,LA,129,T/JO/1116,true,2/12/1649,2049-12-02T00:00:00,Pricking,LEM,2002-10-09T16:39:12,LEM,2002-10-09T16:39:18
OD/LA/13,LA,13,T/LA/288,true,1650,1950-06-01T00:00:00,Pricking,LEM,2001-07-16T10:54:59,LEM,2001-07-16T10:55:07
OD/LA/130,LA,130,T/JO/1699,true,,,Pricking,LEM,2002-10-09T16:39:32,LEM,2002-10-09T16:39:35
OD/LA/131,LA,131,T/LA/813,true,1632,2032-06-01T00:00:00,Pricking,LEM,2002-10-09T16:39:52,LEM,2002-10-09T16:39:57
OD/LA/14,LA,14,T/LA/288,true,1661,1961-06-01T00:00:00,Pricking,LEM,2001-07-16T10:55:07,LEM,2001-07-16T10:55:14
OD/LA/15,LA,15,T/LA/411,true,11/7/1661,1961-07-11T00:00:00,Pricking,LEM,2001-07-16T15:38:36,LEM,2001-07-16T15:40:36
OD/LA/16,LA,16,T/LA/292,true,20/7/1661,1961-07-20T00:00:00,Pricking,LEM,2001-07-16T15:57:53,LEM,2001-07-16T15:58:01
OD/LA/17,LA,17,T/LA/293,true,11/7/1661,1961-07-11T00:00:00,Pricking,LEM,2001-07-16T16:23:34,LEM,2001-07-16T16:23:45
OD/LA/18,LA,18,T/LA/297,true,,,Pricking,LEM,2001-07-17T10:46:25,LEM,2001-07-17T10:46:30
OD/LA/19,LA,19,T/LA/413,true,11/7/1661,1961-07-11T00:00:00,Pricking,LEM,2001-07-17T10:59:45,LEM,2001-07-17T10:59:56
OD/LA/2,LA,2,T/LA/37,true,,,Pricking,LEM,2001-05-22T12:19:52,LEM,2001-05-22T12:20:26
OD/LA/20,LA,20,T/LA/298,true,5/7/1661,1961-07-05T00:00:00,Pricking,LEM,2001-07-17T12:31:04,LEM,2001-07-17T12:31:25
OD/LA/21,LA,21,T/LA/299,true,18/7/1661,1961-07-18T00:00:00,Pricking,LEM,2001-07-17T13:05:11,LEM,2001-07-17T13:05:52
OD/LA/22,LA,22,T/LA/410,true,,,Pricking,LEM,2001-07-17T13:14:17,LEM,2001-07-17T13:14:22
OD/LA/23,LA,23,T/LA/414,true,16/7/1661,1961-07-16T00:00:00,Pricking,LEM,2001-07-17T13:26:53,LEM,2001-07-17T13:27:12
OD/LA/26,LA,26,T/LA/1075,true,,,Searching,LEM,2001-10-22T13:23:50,LEM,2001-10-22T13:24:02
OD/LA/27,LA,27,T/LA/1161,true,,,Bierricht (corpse bleeds),LEM,2001-12-03T12:17:13,LEM,2001-12-03T12:17:22
OD/LA/28,LA,28,T/LA/1171,true,,,Pricking,LEM,2002-01-09T10:04:46,LEM,2002-01-09T10:04:52
OD/LA/29,LA,29,T/LA/1172,true,,,Pricking,LEM,2002-01-09T10:05:01,LEM,2002-01-09T10:05:03
OD/LA/30,LA,30,T/LA/1169,true,,,Pricking,LEM,2002-01-09T10:05:23,LEM,2002-01-09T10:05:26
OD/LA/31,LA,31,T/LA/1170,true,,,Pricking,LEM,2002-01-09T10:05:32,LEM,2002-01-09T10:05:34
OD/LA/32,LA,32,T/LA/302,true,18/6/1661,1961-06-18T00:00:00,Pricking,LEM,2002-01-29T15:39:09,LEM,2002-01-29T15:39:44
OD/LA/33,LA,33,T/LA/1189,true,,,Pricking,LEM,2002-01-30T13:25:49,LEM,2002-01-30T13:25:53
OD/LA/34,LA,34,T/LA/1191,true,,,Pricking,LEM,2002-01-30T13:43:08,LEM,2002-01-30T13:43:12
OD/LA/35,LA,35,T/JO/1131,true,,,Pricking,LEM,2002-01-30T15:05:14,LEM,2002-01-30T15:05:25
OD/LA/36,LA,36,T/JO/1133,true,,,Pricking,LEM,2002-01-30T15:15:41,LEM,2002-01-30T15:15:46
OD/LA/37,LA,37,T/LA/1190,true,,,Pricking,LEM,2002-01-30T15:20:39,LEM,2002-01-30T15:20:41
OD/LA/38,LA,38,T/LA/1199,true,,,Pricking,LEM,2002-01-30T15:32:52,LEM,2002-01-30T15:33:04
OD/LA/39,LA,39,T/LA/1201,true,,,Pricking,LEM,2002-01-30T16:10:43,LEM,2002-01-30T16:10:45
OD/LA/40,LA,40,T/LA/1211,true,,,Pricking,LEM,2002-01-31T14:58:02,LEM,2002-01-31T14:58:05
OD/LA/41,LA,41,T/LA/1214,true,,,Pricking,LEM,2002-01-31T21:05:13,LEM,2002-01-31T21:05:16
OD/LA/42,LA,42,T/LA/1215,true,,,Pricking,LEM,2002-01-31T21:20:23,LEM,2002-01-31T21:20:26
OD/LA/43,LA,43,T/LA/1226,true,,,Pricking,LEM,2002-02-18T14:43:42,LEM,2002-02-18T14:44:04
OD/LA/44,LA,44,T/LA/1237,true,,,Ducking,LEM,2002-02-18T15:09:33,LEM,2002-02-18T15:09:44
OD/LA/45,LA,45,T/LA/1232,true,,,Pricking,LEM,2002-02-18T15:41:56,LEM,2002-02-18T15:42:08
OD/LA/46,LA,46,T/LA/1238,true,,,Pricking,LEM,2002-02-18T17:12:43,LEM,2002-02-18T17:12:46
OD/LA/47,LA,47,T/LA/1246,true,,,Pricking,LEM,2002-02-18T18:45:24,LEM,2002-02-18T18:45:27
OD/LA/48,LA,48,T/LA/602,true,22/12/1628,2028-12-22T00:00:00,Pricking,LEM,2002-05-07T09:30:08,LEM,2002-05-07T09:30:18
OD/LA/5,LA,5,T/LA/288,true,,,Bierricht (corpse bleeds),LEM,2001-06-29T09:44:46,LEM,2001-06-29T09:54:59
OD/LA/54,LA,54,T/LA/1502,true,,,Pricking,LEM,2002-07-10T10:42:12,LEM,2002-07-10T10:43:16
OD/LA/55,LA,55,T/LA/1503,true,,,Pricking,LEM,2002-07-10T13:18:27,LEM,2002-07-10T13:18:31
OD/LA/56,LA,56,T/LA/1506,true,,,Pricking,LEM,2002-07-10T13:49:55,LEM,2002-07-10T13:49:59
OD/LA/57,LA,57,T/LA/157,true,11/11/1643,2043-11-11T00:00:00,Pricking,LEM,2002-07-10T16:12:50,LEM,2002-07-10T16:13:01
OD/LA/58,LA,58,T/LA/157,true,18/11/1643,2043-11-18T00:00:00,Pricking,LEM,2002-07-12T13:30:10,LEM,2002-07-12T13:30:22
OD/LA/59,LA,59,T/LA/1119,true,,,Pricking,LEM,2002-07-15T16:42:54,LEM,2002-07-15T16:43:38
OD/LA/6,LA,6,T/LA/292,true,,,Bierricht (corpse bleeds),LEM,2001-06-29T10:30:18,LEM,2001-06-29T10:30:21
OD/LA/60,LA,60,T/LA/1149,true,,,Bierricht (corpse bleeds),LEM,2002-07-19T12:17:54,LEM,2002-07-19T12:17:58
OD/LA/7,LA,7,T/LA/395,true,,,Pricking,LEM,2001-07-10T15:33:19,LEM,2001-07-10T15:33:24
OD/LA/79,LA,79,T/LA/1679,true,,,Pricking,LEM,2002-07-30T10:53:54,LEM,2002-07-30T10:53:56
OD/LA/80,LA,80,T/LA/1683,true,,,Pricking,LEM,2002-07-30T11:09:15,LEM,2002-07-30T11:09:25
OD/LA/81,LA,81,T/LA/1693,true,,,Pricking,LEM,2002-07-30T11:55:56,LEM,2002-07-30T11:55:59
OD/LA/82,LA,82,T/LA/1721,true,,,Pricking,LEM,2002-08-01T09:45:29,LEM,2002-08-01T09:45:36
OD/LA/83,LA,83,T/LA/1718,true,,,Pricking,LEM,2002-08-01T09:46:13,LEM,2002-08-01T09:46:15
OD/LA/84,LA,84,T/LA/1121,true,,,Pricking,LEM,2002-08-01T10:54:18,LEM,2002-08-01T10:54:29
OD/LA/85,LA,85,T/LA/1750,true,,,Pricking,LEM,2002-08-02T11:48:31,LEM,2002-08-02T11:48:34
OD/LA/92,LA,92,T/JO/1174,true,,,Pricking,LEM,2002-09-02T12:57:57,LEM,2002-09-02T12:58:00
