sourceref,createdby,createdate,lastupdatedby,lastupdatedon
Abbotsford Club Miscellany,LEM,2002-06-17T11:12:29,jhm,2002-09-18T15:04:26
Aberdeen City Archives,jhm,2002-07-25T12:53:16,jhm,2002-07-25T12:53:16
Aberdeen Presbytery records,jhm,2002-03-11T16:04:36,jhm,2002-03-11T16:04:36
Aberdour Kirk session records,jhm,2002-06-28T14:12:01,jhm,2002-06-28T14:12:01
An Old Kirk Chronicle,jhm,2001-09-04T14:13:43,jhm,2001-09-04T14:13:43
APS,jhm,2001-07-17T09:19:17,jhm,2001-07-17T09:19:17
Argyll Justiciary Records,jhm,2001-06-27T12:02:22,jhm,2001-06-27T12:02:22
Ayr Burgh Accounts,LEM,2001-08-14T09:38:53,LEM,2001-08-14T09:38:53
Ayr Council Records (MS in Carnegie Library Ayr),LEM,2002-08-01T16:37:46,LEM,2002-08-01T16:37:46
Ayr Kirk Session records,jhm,2001-08-21T16:11:13,jhm,2001-08-21T16:11:13
Ayr Presbytery Records,LEM,2002-08-02T10:46:12,LEM,2002-08-02T10:46:12
Biggar Presbytery records,jhm,2001-08-02T10:21:02,jhm,2001-08-02T10:21:02
Book of the Universall Kirk . . T Thompson (ed.),LEM,2002-08-01T17:05:19,LEM,2002-08-01T17:05:19
Books of Adjournal,LEM,2001-06-15T16:23:18,LEM,2001-06-15T16:23:18
Brechin Presbytery records,jhm,2002-02-05T13:13:41,jhm,2002-02-05T13:13:41
"Burgh Court Book of Newton on Ayr (MS, Cargegie L)",LEM,2002-08-05T12:27:22,LEM,2002-08-05T12:27:22
Caithness Presbytery records,jhm,2002-04-17T09:12:59,jhm,2002-04-17T09:12:59
Calendar of State Papers Relating to Scotland,jhm,2002-11-12T09:03:53,jhm,2002-11-12T09:03:53
Canongate Burgh Court Book 1574-77,LEM,2002-07-10T09:02:46,LEM,2002-07-10T09:02:46
Circuit Court Books,LEM,2001-11-26T12:13:01,LEM,2001-11-26T12:13:01
Circuit Court Papers,LEM,2002-02-04T10:22:24,LEM,2002-02-04T10:22:24
Committee of Estates,LEM,2002-08-30T13:54:15,LEM,2002-08-30T13:54:15
Corstorphine Kirk Session records,jhm,2002-07-11T10:17:01,jhm,2002-07-11T10:17:01
County Folklore,jhm,2002-06-19T16:07:23,jhm,2002-06-19T16:07:23
Court of the Bishopric of Orkney,LEM,2002-06-17T16:17:49,LEM,2002-06-17T16:17:49
Cupar Presbytery records,jhm,2002-08-01T11:49:33,jhm,2002-08-01T11:49:33
Dalkeith Kirk Session records,jhm,2002-07-23T13:32:20,jhm,2002-07-23T13:32:20
Dalkeith Presbytery records,jhm,2001-06-29T12:41:53,jhm,2001-06-29T12:41:53
Dingwall Presbytery records,jhm,2002-04-02T11:04:39,jhm,2002-04-02T11:04:39
Domestic Annals of Scotland,LEM,2002-08-02T11:43:34,LEM,2002-08-02T11:43:34
Dumfries Kirk Session records,jhm,2002-05-01T16:17:25,jhm,2002-05-01T16:17:25
Dumfries Presbytery records,jhm,2001-10-03T09:22:39,jhm,2001-10-03T09:22:39
Dunbar Presbytery records,jhm,2001-06-26T11:08:47,jhm,2001-06-26T11:08:47
Dunbarton Presbytery records,jhm,2002-10-18T15:21:47,jhm,2002-10-18T15:21:47
Dunblane Presbytery records,jhm,2002-06-26T11:07:33,jhm,2002-06-26T11:07:33
Dundas Papers,jhm,2002-09-09T15:20:23,jhm,2002-09-09T15:20:23
Dundee Presbytery records,jhm,2002-07-16T10:03:07,jhm,2002-07-16T10:03:07
Dundonald Parish Records,LEM,2002-08-01T17:17:40,LEM,2002-08-01T17:17:40
Dunfermline Kirk Session records,jhm,2002-07-11T16:00:48,jhm,2002-07-11T16:00:48
Dunfermline Presbytery records,jhm,2002-01-16T11:54:31,jhm,2002-01-16T11:54:31
Dunoon Presbytery records,jhm,2002-01-14T09:47:46,jhm,2002-01-14T09:47:46
Duns Presbytery Records,jhm,2001-08-29T10:51:38,jhm,2001-08-29T10:51:38
Dysart Kirk session records,jhm,2002-07-02T09:13:57,jhm,2002-07-02T09:13:57
Edinburgh Presbytery records,jhm,2001-08-02T15:35:38,jhm,2001-08-02T15:35:38
Edinburgh Town Treasurer's Accounts,LEM,2002-01-08T17:13:09,LEM,2002-01-08T17:13:09
"Edinburgh, ECA Black Book",LEM,2002-09-10T12:40:33,LEM,2002-09-10T12:40:33
Elgin (St Giles) kirk session records,jhm,2002-06-28T09:53:28,jhm,2002-06-28T09:53:28
Elgin Presbytery records,jhm,2002-03-27T10:21:40,jhm,2002-03-27T10:21:40
Ellon Presbytery records,jhm,2002-03-04T15:42:39,jhm,2002-03-04T15:42:39
Exchequer Rolls,LEM,2002-08-01T11:45:47,LEM,2002-08-01T11:45:47
Family Papers,LEM,2002-11-06T10:47:48,LEM,2002-11-06T10:47:48
Fasti,LEM,2001-06-08T10:33:03,LEM,2001-06-08T10:33:03
Fordyce Presbytery records,jhm,2002-03-11T10:22:06,jhm,2002-03-11T10:22:06
Garioch Presbytery records,jhm,2002-03-04T11:57:15,jhm,2002-03-04T11:57:15
General Assembly Commission Records,LEM,2001-11-22T10:21:33,LEM,2001-11-22T10:21:33
Haddington Burgh Court Register,LEM,2002-08-28T21:00:37,LEM,2002-08-28T21:00:37
Haddington Presbytery records,jhm,2001-06-07T14:51:28,jhm,2001-06-07T14:51:28
High Court Minute Books,LEM,2002-08-05T10:01:47,LEM,2002-08-05T10:01:47
High Court Process Notes,LEM,2001-07-09T10:02:19,LEM,2001-07-09T10:02:19
High Court Record Index No. 1,LEM,2002-08-29T11:47:40,LEM,2002-08-29T11:47:40
Highland Papers,jhm,2002-08-27T09:04:00,jhm,2002-08-27T09:04:00
Humbie Kirk Session records,jhm,2002-07-22T11:15:58,jhm,2002-07-22T11:15:58
Inveresk Kirk Session records,jhm,2002-07-23T16:12:00,jhm,2002-07-23T16:12:00
Irvine Presbytery Records,LEM,2002-08-02T11:44:06,LEM,2002-08-02T11:44:06
Jedburgh Presbytery records,jhm,2001-09-03T11:17:00,jhm,2001-09-03T11:17:00
Kelso Kirk Session records,jhm,2002-07-22T14:23:11,jhm,2002-07-22T14:23:11
Kingarth Kirk Session records,jhm,2002-07-22T12:15:40,jhm,2002-07-22T12:15:40
Kirkcaldy Burgh Court Book,LEM,2002-10-30T11:21:35,LEM,2002-10-30T11:21:35
Kirkcaldy Old Kirk Session records,jhm,2002-05-08T14:16:08,jhm,2002-05-08T14:16:08
Kirkcaldy Presbytery records,jhm,2002-01-17T12:15:37,jhm,2002-01-17T12:15:37
Kirkcudbright Presbytery records,jhm,2001-10-23T15:27:45,jhm,2001-10-23T15:27:45
Lanark Presbytery Records,jhm,2001-11-23T11:08:07,jhm,2001-11-23T11:08:07
Lawting Sheriff and Justice Court,LEM,2002-06-19T11:39:41,jhm,2002-09-18T15:06:21
Linlithgow Council Minutes 1620-40,LEM,2002-07-10T08:53:01,LEM,2002-07-10T08:53:01
Linlithgow presbytery records,jhm,2001-07-23T10:36:59,jhm,2001-07-23T10:36:59
Livingston Kirk Session records,jhm,2001-09-07T10:55:24,jhm,2001-09-07T10:55:24
Marwick Collection,LEM,2002-06-19T15:12:24,LEM,2002-06-19T15:12:24
Mauchline Kirk Session,LEM,2001-08-22T15:07:49,LEM,2001-08-22T15:07:49
Maxwell of Pollok Papers,jhm,2002-07-10T13:12:17,jhm,2002-09-18T15:00:10
Memorials of the Earls of Haddington,jhm,2002-09-09T14:45:12,jhm,2002-09-09T14:45:12
Menmuir Kirk session records,jhm,2002-07-02T13:58:08,jhm,2002-07-02T13:58:08
Newbattle Kirk Session records,jhm,2002-07-24T10:37:24,jhm,2002-07-24T10:37:24
North Berwick Kirk Session records,jhm,2002-07-26T11:43:24,jhm,2002-07-26T11:43:24
Old Machar kirk session records,jhm,2002-11-20T12:16:19,jhm,2002-11-20T12:16:19
Orkney Presbytery Records,jhm,2002-06-17T14:34:43,jhm,2002-06-17T14:34:43
Paisley Presbytery records,jhm,2001-12-04T09:32:24,jhm,2001-12-04T09:32:24
Peebles Presbytery records,jhm,2001-07-27T10:51:19,jhm,2001-07-27T10:51:19
Penicuik Kirk Session records,jhm,2002-07-24T13:04:09,jhm,2002-07-24T13:04:09
Penpoint Presbytery records,jhm,2001-09-25T09:51:38,jhm,2001-09-25T09:51:38
Perth Presbytery Minutes,jhm,2002-02-18T15:26:59,jhm,2002-02-18T15:26:59
Pitcairn,LEM,2002-08-20T13:39:03,LEM,2002-08-20T13:39:03
Porteous Rolls,LEM,2002-02-12T14:45:27,LEM,2002-02-12T14:45:27
private papers,LEM,2002-06-19T11:16:51,LEM,2002-06-19T11:16:51
Privy Council,LEM,2002-08-14T09:56:50,LEM,2002-08-14T09:56:50
Privy Council Register of Commissions,LEM,2002-08-26T09:30:29,LEM,2002-08-26T09:30:29
Process Notes,LEM,2002-02-07T11:40:40,LEM,2002-02-07T11:40:40
"Protocol Book of Sir Ninian Bryden, 1536-1564",jhm,2002-02-20T15:21:25,jhm,2002-02-20T15:21:25
Queensferry South (Old) kirk session records,jhm,2002-06-28T10:02:35,jhm,2002-06-28T10:02:35
Royal Letters,jhm,2002-09-09T14:36:58,jhm,2002-09-09T14:36:58
RPC,LEM,2001-05-17T11:32:18,LEM,2001-05-17T11:32:18
"Scotland and the Protectorate, C H Firth",LEM,2002-08-07T09:05:22,LEM,2002-08-07T09:05:22
Selkirk Presbytery records,jhm,2001-09-12T09:51:28,jhm,2001-09-12T09:51:28
Shapinsay Kirk Session records,jhm,2002-06-19T15:36:19,jhm,2002-06-19T15:36:19
Sheriff Court Book,LEM,2002-06-17T16:50:18,LEM,2002-06-17T16:50:18
Shetland Presbytery records,jhm,2002-04-17T10:44:18,jhm,2002-04-17T10:44:18
SJC,LEM,2001-05-17T11:05:35,LEM,2001-05-17T11:05:35
South Leith Kirk session records,jhm,2002-07-02T09:08:00,jhm,2002-07-02T09:08:00
Spalding Club Miscellany,jhm,2002-03-07T16:48:55,jhm,2002-03-07T16:48:55
Spottiswoode Miscellany,jhm,2002-08-26T16:52:30,jhm,2002-08-26T16:52:30
St Andrews Presbytery records,jhm,2002-08-02T09:55:25,jhm,2002-08-02T09:55:25
"St Michael's, Dumfries kirk session records",jhm,2002-04-17T16:22:08,jhm,2002-04-17T16:22:08
Stirling Burgh Court Book,jhm,2002-09-09T14:19:11,jhm,2002-09-09T14:19:11
Stirling Presbytery records,jhm,2002-06-27T14:28:38,jhm,2002-06-27T14:28:38
Stow Kirk session records,jhm,2002-07-02T15:35:37,jhm,2002-07-02T15:35:37
Stranraer Presbytery records,jhm,2002-04-25T09:28:35,jhm,2002-04-25T09:28:35
Strathbogie Presbytery records,jhm,2002-03-28T11:02:29,jhm,2002-03-28T11:02:29
Synod of Perth and Stirling,jhm,2002-09-09T15:02:05,jhm,2002-09-09T15:02:05
Tain Presytery records,jhm,2002-04-03T11:50:55,jhm,2002-04-03T11:50:55
Thurso (St Peter's) Kirk Session records,jhm,2002-07-26T09:39:22,jhm,2002-07-26T09:39:22
Turriff Presbytery records,jhm,2002-02-21T14:40:10,jhm,2002-02-21T14:40:10
Tyninghame Kirk Session minutes,LEM,2002-01-30T17:24:15,LEM,2002-01-30T17:24:15
Wemyss Kirk Session records,jhm,2002-07-23T10:29:46,jhm,2002-07-23T10:29:46
Wigtown Presbytery records,jhm,2001-10-23T10:29:14,jhm,2001-10-23T10:29:14
Witchcraft Papers,LEM,2001-09-26T16:07:20,LEM,2001-09-26T16:07:20
