trial_personref,trial_personid,trial_personsystemid,trialref,personref,caseref,involvement,witchpricker,createdby,createdate,lastupdatedby,lastupdatedon
TP/JO/1,1,JO,T/JO/1,JO/1,C/EGD/2120,Sheriff-depute,false,jhm,2001-05-16T15:34:10,jhm,2001-05-16T15:34:31
TP/JO/127,127,JO,T/JO/205,JO/190,C/EGD/604,Prosecutor,false,jhm,2001-06-27T12:22:22,jhm,2001-06-27T12:22:35
TP/JO/128,128,JO,T/JO/205,JO/191,C/EGD/604,Prosecutor,false,jhm,2001-06-27T12:22:37,jhm,2001-06-27T12:22:40
TP/JO/129,129,JO,T/JO/205,JO/189,C/EGD/604,Prosecutor,false,jhm,2001-06-27T12:22:44,jhm,2001-06-27T12:22:48
TP/JO/130,130,JO,T/JO/205,,C/EGD/604,,false,jhm,2001-06-27T12:28:15,jhm,2001-06-27T12:28:51
TP/JO/143,143,JO,T/JO/304,,C/EGD/1036,,false,jhm,2001-07-02T12:50:08,jhm,2001-07-03T11:58:43
TP/JO/145,145,JO,T/JO/304,,C/EGD/1036,,false,jhm,2001-07-02T12:50:28,jhm,2001-07-03T11:58:56
TP/JO/169,169,JO,T/JO/309,JO/79,C/EGD/1049,,false,jhm,2001-07-02T15:47:37,jhm,2001-07-02T15:48:04
TP/JO/170,170,JO,T/JO/317,LA/206,C/JO/2787,Minister,false,jhm,2001-07-03T12:47:33,jhm,2001-07-03T12:47:43
TP/JO/171,171,JO,T/JO/318,JO/295,C/EGD/1117,Minister,false,jhm,2001-07-03T12:55:06,jhm,2001-07-03T12:55:11
TP/JO/172,172,JO,T/JO/319,JO/295,C/EGD/1116,Minister,false,jhm,2001-07-03T13:01:26,jhm,2001-07-03T13:01:28
TP/JO/173,173,JO,T/JO/320,JO/295,C/EGD/1115,Minister,false,jhm,2001-07-03T13:06:42,jhm,2001-07-03T13:06:45
TP/JO/174,174,JO,T/JO/321,JO/301,C/EGD/1128,Minister,false,jhm,2001-07-03T13:33:43,jhm,2001-07-03T15:12:32
TP/JO/175,175,JO,T/JO/322,JO/301,C/EGD/1130,Minister,false,jhm,2001-07-03T13:40:42,jhm,2001-07-03T15:12:04
TP/JO/176,176,JO,T/JO/323,JO/301,C/EGD/1129,Minister,false,jhm,2001-07-03T13:45:56,jhm,2001-07-03T15:11:22
TP/JO/177,177,JO,T/JO/323,JO/302,C/EGD/1129,Minister,false,jhm,2001-07-03T15:11:32,jhm,2001-07-03T15:11:37
TP/JO/178,178,JO,T/JO/323,JO/303,C/EGD/1129,Minister,false,jhm,2001-07-03T15:11:44,jhm,2001-07-03T15:11:48
TP/JO/179,179,JO,T/JO/322,JO/302,C/EGD/1130,Minister,false,jhm,2001-07-03T15:12:05,jhm,2001-07-03T15:12:08
TP/JO/180,180,JO,T/JO/322,JO/303,C/EGD/1130,Minister,false,jhm,2001-07-03T15:12:09,jhm,2001-07-03T15:12:18
TP/JO/181,181,JO,T/JO/321,JO/302,C/EGD/1128,Minister,false,jhm,2001-07-03T15:12:33,jhm,2001-07-03T15:12:35
TP/JO/182,182,JO,T/JO/321,JO/303,C/EGD/1128,Minister,false,jhm,2001-07-03T15:12:36,jhm,2001-07-03T15:12:40
TP/JO/183,183,JO,T/JO/327,LA/206,C/JO/2789,Minister,false,jhm,2001-07-03T16:18:26,jhm,2001-07-03T16:18:28
TP/JO/184,184,JO,T/JO/327,LA/36,C/JO/2789,Minister,false,jhm,2001-07-03T16:18:29,jhm,2001-07-03T16:18:33
TP/JO/185,185,JO,T/JO/326,JO/75,C/JO/2788,Commissioner,false,jhm,2001-07-04T12:07:34,jhm,2001-07-04T12:08:58
TP/JO/186,186,JO,T/JO/203,JO/1,C/EGD/2150,Prosecutor,false,jhm,2001-07-06T14:34:25,jhm,2001-07-06T14:34:29
TP/JO/187,187,JO,T/JO/203,JO/72,C/EGD/2150,Prosecutor,false,jhm,2001-07-06T14:34:32,jhm,2001-07-06T14:34:36
TP/JO/188,188,JO,T/JO/203,JO/312,C/EGD/2150,Prosecutor,false,jhm,2001-07-06T14:34:37,jhm,2001-07-06T14:34:48
TP/JO/189,189,JO,T/LA/319,,C/EGD/402,,false,jhm,2001-07-11T10:02:56,jhm,2001-07-11T10:03:41
TP/JO/193,193,JO,T/JO/572,JO/460,C/EGD/2277,Minister,false,jhm,2001-07-30T11:18:06,jhm,2001-07-30T11:18:15
TP/JO/194,194,JO,T/JO/574,,C/EGD/1861,,false,jhm,2001-07-31T12:19:32,jhm,2001-07-31T12:44:28
TP/JO/195,195,JO,T/JO/595,JO/516,C/EGD/1770,Prosecutor,false,jhm,2001-08-16T10:28:30,jhm,2001-08-16T10:28:42
TP/JO/196,196,JO,T/JO/595,JO/519,C/EGD/1770,Chancellor,false,jhm,2001-08-16T15:20:22,jhm,2001-08-16T15:20:35
TP/JO/2,2,JO,T/JO/1,JO/2,C/EGD/2120,Chancellor,false,jhm,2001-05-16T15:34:35,jhm,2001-05-16T15:35:03
TP/JO/229,229,JO,T/JO/870,JO/804,C/JO/2887,Complainer,false,jhm,2001-09-25T12:28:38,jhm,2001-09-25T12:28:51
TP/JO/230,230,JO,T/JO/882,JO/837,C/EGD/126,Prosecutor,false,jhm,2001-10-03T13:19:53,jhm,2001-10-03T13:20:29
TP/JO/231,231,JO,T/JO/882,JO/838,C/EGD/126,Defence,false,jhm,2001-10-03T13:20:34,jhm,2001-10-03T13:20:56
TP/JO/232,232,JO,T/JO/882,JO/839,C/EGD/126,Defence,false,jhm,2001-10-03T13:21:06,jhm,2001-10-03T13:21:22
TP/JO/233,233,JO,T/JO/882,JO/840,C/EGD/126,Defence,false,jhm,2001-10-03T13:21:26,jhm,2001-10-03T13:21:42
TP/JO/234,234,JO,T/JO/882,JO/841,C/EGD/126,Defence,false,jhm,2001-10-03T13:21:46,jhm,2001-10-03T13:22:18
TP/JO/331,331,JO,T/JO/1132,JO/1098,C/EGD/1935,Complainer,false,jhm,2001-12-04T14:53:09,jhm,2001-12-04T14:54:09
TP/JO/332,332,JO,T/JO/1131,JO/1098,C/EGD/1778,Complainer,false,jhm,2001-12-04T14:55:17,jhm,2001-12-04T14:55:29
TP/JO/333,333,JO,T/JO/1133,JO/1098,C/EGD/1780,Complainer,false,jhm,2001-12-04T15:02:56,jhm,2001-12-04T15:03:04
TP/JO/334,334,JO,T/JO/1134,JO/1098,C/JO/2934,Complainer,false,jhm,2001-12-04T15:10:18,jhm,2001-12-04T15:10:21
TP/JO/453,453,JO,T/JO/1261,JO/1,C/EGD/2153,Sheriff-depute,false,jhm,2002-03-07T16:40:41,jhm,2002-06-03T14:57:28
TP/JO/454,454,JO,T/JO/1261,JO/71,C/EGD/2153,,false,jhm,2002-03-07T16:45:41,jhm,2002-03-07T16:46:16
TP/JO/455,455,JO,T/JO/1261,JO/1179,C/EGD/2153,,false,jhm,2002-03-07T16:46:39,jhm,2002-03-07T16:48:36
TP/JO/456,456,JO,T/JO/1293,JO/2,C/EGD/2119,Chancellor,false,jhm,2002-05-02T12:25:56,jhm,2002-05-02T12:26:59
TP/JO/457,457,JO,T/JO/1293,JO/71,C/EGD/2119,Prosecutor,false,jhm,2002-05-02T13:55:15,jhm,2002-05-02T13:55:23
TP/JO/458,458,JO,T/JO/1293,JO/1211,C/EGD/2119,Prosecutor,false,jhm,2002-05-02T13:55:27,jhm,2002-05-02T13:55:32
TP/JO/459,459,JO,T/JO/1298,JO/1212,C/EGD/2172,Prosecutor,false,jhm,2002-05-09T12:12:20,jhm,2002-05-09T12:12:26
TP/JO/460,460,JO,T/JO/1298,JO/1213,C/EGD/2172,Prosecutor,false,jhm,2002-05-09T12:12:29,jhm,2002-05-09T12:12:39
TP/JO/461,461,JO,T/JO/1298,LA/1171,C/EGD/2172,Prosecutor,false,jhm,2002-05-09T12:12:51,jhm,2002-05-09T12:13:09
TP/JO/462,462,JO,T/JO/1298,JO/1214,C/EGD/2172,Prosecutor,false,jhm,2002-05-09T12:12:57,jhm,2002-05-09T12:13:07
TP/JO/463,463,JO,T/JO/1298,JO/2,C/EGD/2172,Chancellor,false,jhm,2002-05-09T12:13:21,jhm,2002-05-09T12:13:37
TP/JO/464,464,JO,T/JO/1298,LA/1746,C/EGD/2172,Clerk,false,jhm,2002-05-09T12:13:41,jhm,2003-12-12T12:08:46
TP/JO/465,465,JO,T/JO/1300,JO/71,C/EGD/2159,Prosecutor,false,jhm,2002-05-09T12:57:36,jhm,2002-05-09T12:57:49
TP/JO/466,466,JO,T/JO/1300,JO/1,C/EGD/2159,Sheriff-depute,false,jhm,2002-05-09T12:57:53,jhm,2002-05-09T12:58:02
TP/JO/467,467,JO,T/JO/1300,JO/1235,C/EGD/2159,Chancellor,false,jhm,2002-05-09T12:58:10,jhm,2002-05-09T12:58:35
TP/JO/468,468,JO,T/JO/1303,JO/1,C/EGD/2160,Sheriff-depute,false,jhm,2002-05-09T16:41:41,jhm,2002-05-09T16:41:52
TP/JO/469,469,JO,T/JO/1303,JO/72,C/EGD/2160,Prosecutor,false,jhm,2002-05-09T16:41:57,jhm,2002-05-09T16:42:00
TP/JO/470,470,JO,T/JO/1303,JO/1237,C/EGD/2160,Chancellor,false,jhm,2002-05-09T16:42:03,jhm,2002-05-09T16:42:37
TP/JO/471,471,JO,T/JO/1306,JO/1212,C/EGD/2174,Prosecutor,false,jhm,2002-05-13T12:29:01,jhm,2002-05-13T12:29:04
TP/JO/472,472,JO,T/JO/1306,JO/1,C/EGD/2174,Sheriff-depute,false,jhm,2002-05-13T12:29:07,jhm,2002-05-13T12:29:13
TP/JO/473,473,JO,T/JO/1306,JO/1241,C/EGD/2174,Complainer,false,jhm,2002-05-13T12:29:21,jhm,2002-05-13T12:29:25
TP/JO/474,474,JO,T/JO/1306,JO/1240,C/EGD/2174,Complainer,false,jhm,2002-05-13T12:29:26,jhm,2002-05-13T12:29:32
TP/JO/475,475,JO,T/JO/1306,JO/1244,C/EGD/2174,Chancellor,false,jhm,2002-05-13T12:29:34,jhm,2002-05-13T12:30:09
TP/JO/476,476,JO,T/JO/1306,JO/1242,C/EGD/2174,Defence,false,jhm,2002-05-13T12:30:15,jhm,2002-05-13T12:30:20
TP/JO/477,477,JO,T/JO/1306,JO/1243,C/EGD/2174,Defence,false,jhm,2002-05-13T12:30:21,jhm,2002-05-13T12:30:28
TP/JO/478,478,JO,T/JO/1305,JO/1244,C/EGD/2168,Chancellor,false,jhm,2002-05-14T10:42:58,jhm,2002-05-14T10:43:10
TP/JO/479,479,JO,T/JO/1307,JO/1244,C/EGD/2173,Chancellor,false,jhm,2002-05-14T11:09:09,jhm,2002-05-14T11:09:17
TP/JO/480,480,JO,T/JO/1307,JO/1241,C/EGD/2173,Complainer,false,jhm,2002-05-14T11:21:37,jhm,2002-05-14T11:22:30
TP/JO/481,481,JO,T/JO/1307,JO/1240,C/EGD/2173,Complainer,false,jhm,2002-05-14T11:22:31,jhm,2002-05-14T11:22:41
TP/JO/482,482,JO,T/JO/1305,JO/1241,C/EGD/2168,Complainer,false,jhm,2002-05-14T11:27:57,jhm,2002-05-14T11:28:00
TP/JO/483,483,JO,T/JO/1305,JO/1240,C/EGD/2168,Complainer,false,jhm,2002-05-14T11:28:01,jhm,2002-05-14T11:28:07
TP/JO/484,484,JO,T/JO/1305,JO/1242,C/EGD/2168,Defence,false,jhm,2002-05-14T11:28:35,jhm,2002-05-14T11:28:40
TP/JO/485,485,JO,T/JO/1305,JO/1243,C/EGD/2168,Defence,false,jhm,2002-05-14T11:28:41,jhm,2002-05-14T11:28:48
TP/JO/486,486,JO,T/JO/1307,JO/1212,C/EGD/2173,Prosecutor,false,jhm,2002-05-14T11:35:40,jhm,2002-05-14T11:35:43
TP/JO/487,487,JO,T/JO/1307,JO/1,C/EGD/2173,Sheriff-depute,false,jhm,2002-05-14T11:35:44,jhm,2002-05-14T11:38:56
TP/JO/488,488,JO,T/JO/1307,JO/1242,C/EGD/2173,Defence,false,jhm,2002-05-14T11:35:54,jhm,2002-05-14T11:35:57
TP/JO/489,489,JO,T/JO/1307,JO/1243,C/EGD/2173,Defence,false,jhm,2002-05-14T11:35:58,jhm,2002-05-14T11:36:02
TP/JO/490,490,JO,T/JO/1305,JO/1212,C/EGD/2168,Prosecutor,false,jhm,2002-05-14T11:36:31,jhm,2002-05-14T11:36:35
TP/JO/491,491,JO,T/JO/1305,JO/1,C/EGD/2168,Sheriff-depute,false,jhm,2002-05-14T11:36:36,jhm,2002-05-14T11:38:07
TP/JO/492,492,JO,T/JO/1308,JO/1179,C/EGD/2163,Sheriff-depute,false,jhm,2002-05-14T16:26:18,jhm,2002-05-14T16:26:30
TP/JO/493,493,JO,T/JO/1308,JO/1,C/EGD/2163,Sheriff-depute,false,jhm,2002-05-14T16:26:31,jhm,2002-05-14T16:26:41
TP/JO/494,494,JO,T/JO/1308,JO/71,C/EGD/2163,Prosecutor,false,jhm,2002-05-14T16:26:43,jhm,2002-05-14T16:26:49
TP/JO/495,495,JO,T/JO/1308,JO/1246,C/EGD/2163,Chancellor,false,jhm,2002-05-14T16:26:51,jhm,2002-05-14T16:27:44
TP/JO/496,496,JO,T/JO/1312,JO/1179,C/EGD/2154,Sheriff-depute,false,jhm,2002-05-16T12:00:31,jhm,2002-05-16T12:00:42
TP/JO/497,497,JO,T/JO/1312,JO/1,C/EGD/2154,Sheriff-depute,false,jhm,2002-05-16T12:00:44,jhm,2002-05-16T12:00:52
TP/JO/498,498,JO,T/JO/1312,JO/71,C/EGD/2154,Prosecutor,false,jhm,2002-05-16T12:00:54,jhm,2002-05-16T12:01:10
TP/JO/499,499,JO,T/JO/1312,JO/1246,C/EGD/2154,Chancellor,false,jhm,2002-05-16T12:01:13,jhm,2002-05-16T12:01:19
TP/JO/500,500,JO,T/JO/1312,JO/1247,C/EGD/2154,Minister,false,jhm,2002-05-16T12:01:30,jhm,2002-05-16T12:02:54
TP/JO/501,501,JO,T/JO/1313,JO/1179,C/JO/3035,Sheriff-depute,false,jhm,2002-06-03T12:00:40,jhm,2002-06-03T12:01:04
TP/JO/502,502,JO,T/JO/1313,JO/1,C/JO/3035,Sheriff-depute,false,jhm,2002-06-03T12:01:07,jhm,2002-06-03T12:01:20
TP/JO/503,503,JO,T/JO/1313,JO/71,C/JO/3035,Prosecutor,false,jhm,2002-06-03T12:01:23,jhm,2002-06-03T12:01:30
TP/JO/504,504,JO,T/JO/1313,JO/1246,C/JO/3035,Chancellor,false,jhm,2002-06-03T12:01:30,jhm,2002-06-03T12:01:50
TP/JO/505,505,JO,T/JO/1314,JO/1179,C/EGD/2161,Sheriff-depute,false,jhm,2002-06-03T14:30:24,jhm,2002-06-03T14:30:34
TP/JO/506,506,JO,T/JO/1314,JO/1,C/EGD/2161,,false,jhm,2002-06-03T14:30:35,jhm,2002-06-03T14:30:41
TP/JO/507,507,JO,T/JO/1314,JO/71,C/EGD/2161,Prosecutor,false,jhm,2002-06-03T14:30:43,jhm,2002-06-03T14:30:52
TP/JO/508,508,JO,T/JO/1314,JO/1246,C/EGD/2161,Chancellor,false,jhm,2002-06-03T14:30:53,jhm,2002-06-03T14:31:06
TP/JO/509,509,JO,T/JO/1261,JO/1246,C/EGD/2153,Chancellor,false,jhm,2002-06-03T14:57:13,jhm,2002-06-03T14:57:22
TP/JO/510,510,JO,T/JO/1315,JO/1179,C/EGD/2162,Sheriff-depute,false,jhm,2002-06-03T15:28:50,jhm,2002-06-03T15:29:04
TP/JO/511,511,JO,T/JO/1315,JO/1,C/EGD/2162,,false,jhm,2002-06-03T15:29:05,jhm,2002-06-03T15:29:08
TP/JO/512,512,JO,T/JO/1315,JO/71,C/EGD/2162,Prosecutor,false,jhm,2002-06-03T15:29:09,jhm,2002-06-03T15:29:15
TP/JO/513,513,JO,T/JO/1315,JO/1246,C/EGD/2162,Chancellor,false,jhm,2002-06-03T15:29:16,jhm,2002-06-03T15:29:23
TP/JO/514,514,JO,T/JO/1316,JO/1179,C/JO/3036,Sheriff-depute,false,jhm,2002-06-03T15:54:30,jhm,2002-06-03T15:54:37
TP/JO/515,515,JO,T/JO/1316,JO/1,C/JO/3036,,false,jhm,2002-06-03T15:54:38,jhm,2002-06-03T15:54:42
TP/JO/516,516,JO,T/JO/1316,JO/71,C/JO/3036,Prosecutor,false,jhm,2002-06-03T15:54:43,jhm,2002-06-03T15:54:49
TP/JO/517,517,JO,T/JO/1316,JO/1246,C/JO/3036,Chancellor,false,jhm,2002-06-03T15:54:51,jhm,2002-06-03T15:54:55
TP/JO/518,518,JO,T/JO/1317,JO/71,C/JO/3033,Prosecutor,false,jhm,2002-06-03T16:17:58,jhm,2002-06-03T16:18:05
TP/JO/519,519,JO,T/JO/1317,JO/1,C/JO/3033,Sheriff-depute,false,jhm,2002-06-03T16:18:06,jhm,2002-06-03T16:18:16
TP/JO/520,520,JO,T/JO/1317,JO/2,C/JO/3033,Chancellor,false,jhm,2002-06-03T16:18:33,jhm,2002-06-03T16:19:00
TP/JO/521,521,JO,T/JO/1318,JO/71,C/EGD/2130,Prosecutor,false,jhm,2002-06-10T18:14:53,jhm,2002-06-10T18:15:00
TP/JO/522,522,JO,T/JO/1318,JO/1,C/EGD/2130,Sheriff-depute,false,jhm,2002-06-10T18:15:02,jhm,2002-06-10T18:15:10
TP/JO/523,523,JO,T/JO/1318,JO/2,C/EGD/2130,Chancellor,false,jhm,2002-06-10T18:15:12,jhm,2002-06-10T18:15:20
TP/JO/524,524,JO,T/JO/1323,JO/71,C/EGD/2122,Prosecutor,false,jhm,2002-06-10T19:49:36,jhm,2002-06-10T19:49:46
TP/JO/525,525,JO,T/JO/1323,JO/1,C/EGD/2122,Sheriff-depute,false,jhm,2002-06-10T19:49:47,jhm,2002-06-10T19:49:53
TP/JO/526,526,JO,T/JO/1323,JO/2,C/EGD/2122,Chancellor,false,jhm,2002-06-10T19:49:55,jhm,2002-06-10T19:50:04
TP/JO/527,527,JO,T/JO/1325,JO/71,C/EGD/2141,Prosecutor,false,jhm,2002-06-10T21:55:02,jhm,2002-06-10T21:55:13
TP/JO/528,528,JO,T/JO/1325,JO/1,C/EGD/2141,Sheriff-depute,false,jhm,2002-06-10T21:55:14,jhm,2002-06-10T21:55:22
TP/JO/542,542,JO,T/JO/1488,JO/1251,C/EGD/2148,Chancellor,false,jhm,2002-07-09T09:23:38,jhm,2002-07-09T09:23:45
TP/JO/543,543,JO,T/JO/1488,JO/1,C/EGD/2148,Sheriff-depute,false,jhm,2002-07-09T09:23:46,jhm,2002-07-09T09:23:55
TP/JO/544,544,JO,T/JO/1488,JO/71,C/EGD/2148,Prosecutor,false,jhm,2002-07-09T09:23:57,jhm,2002-07-09T09:24:02
TP/JO/545,545,JO,T/JO/1489,JO/71,C/EGD/2149,procurator,false,jhm,2002-07-09T09:45:38,jhm,2002-07-09T09:45:46
TP/JO/546,546,JO,T/JO/1489,JO/1,C/EGD/2149,Sheriff-depute,false,jhm,2002-07-09T09:45:47,jhm,2002-07-09T09:45:56
TP/JO/547,547,JO,T/JO/1489,JO/1251,C/EGD/2149,Chancellor,false,jhm,2002-07-09T09:45:57,jhm,2002-07-09T09:46:10
TP/JO/548,548,JO,T/JO/1490,JO/71,C/EGD/2145,procurator,false,jhm,2002-07-09T10:21:04,jhm,2002-07-09T10:21:07
TP/JO/549,549,JO,T/JO/1490,JO/1,C/EGD/2145,Sheriff-depute,false,jhm,2002-07-09T10:21:08,jhm,2002-07-09T10:21:14
TP/JO/550,550,JO,T/JO/1490,JO/1251,C/EGD/2145,Chancellor,false,jhm,2002-07-09T10:21:16,jhm,2002-07-09T10:21:21
TP/JO/551,551,JO,T/JO/1325,JO/1251,C/EGD/2141,Chancellor,false,jhm,2002-07-09T10:22:57,jhm,2002-07-09T10:23:03
TP/JO/552,552,JO,T/JO/1500,JO/71,C/EGD/2157,Prosecutor,false,jhm,2002-07-09T12:17:32,jhm,2002-07-09T12:17:41
TP/JO/553,553,JO,T/JO/1500,JO/1,C/EGD/2157,Sheriff-depute,false,jhm,2002-07-09T12:17:41,jhm,2002-07-09T12:17:49
TP/JO/554,554,JO,T/JO/1501,JO/71,C/JO/3090,Prosecutor,false,jhm,2002-07-09T12:28:08,jhm,2002-07-09T12:28:13
TP/JO/555,555,JO,T/JO/1501,JO/1,C/JO/3090,Sheriff-depute,false,jhm,2002-07-09T12:28:14,jhm,2002-07-09T12:28:26
TP/JO/556,556,JO,T/JO/1501,JO/1246,C/JO/3090,Chancellor,false,jhm,2002-07-09T12:28:44,jhm,2002-07-09T12:28:57
TP/JO/557,557,JO,T/JO/1500,JO/1246,C/EGD/2157,Chancellor,false,jhm,2002-07-09T12:32:08,jhm,2002-07-09T12:32:16
TP/JO/558,558,JO,T/JO/1502,JO/71,C/EGD/2156,Prosecutor,false,jhm,2002-07-09T13:31:31,jhm,2002-07-09T13:31:35
TP/JO/559,559,JO,T/JO/1502,JO/1,C/EGD/2156,Sheriff-depute,false,jhm,2002-07-09T13:31:37,jhm,2002-07-09T13:31:45
TP/JO/560,560,JO,T/JO/1502,JO/1309,C/EGD/2156,Chancellor,false,jhm,2002-07-09T13:31:48,jhm,2002-07-09T13:31:53
TP/JO/65,65,JO,T/JO/3,JO/71,C/EGD/2121,Prosecutor,false,jhm,2001-06-05T14:25:26,jhm,2001-06-06T17:03:13
TP/JO/66,66,JO,T/JO/3,JO/1211,C/EGD/2121,Prosecutor,false,jhm,2001-06-05T14:29:33,jhm,2003-12-01T13:54:21
TP/JO/67,67,JO,T/JO/3,JO/72,C/EGD/2121,Prosecutor,false,jhm,2001-06-05T14:30:10,jhm,2001-06-05T14:31:24
TP/JO/68,68,JO,T/JO/3,JO/2,C/EGD/2121,Chancellor,false,jhm,2001-06-05T14:31:46,jhm,2001-06-05T14:32:18
TP/JO/69,69,JO,T/JO/75,JO/71,C/EGD/2124,Prosecutor,false,jhm,2001-06-06T17:15:33,jhm,2001-06-06T17:15:41
TP/JO/70,70,JO,T/JO/75,JO/1211,C/EGD/2124,Prosecutor,false,jhm,2001-06-06T17:15:43,jhm,2003-12-01T13:54:21
TP/JO/71,71,JO,T/JO/75,JO/74,C/EGD/2124,Chancellor,false,jhm,2001-06-06T17:15:47,jhm,2001-06-06T17:42:10
TP/JO/72,72,JO,T/JO/76,JO/71,C/EGD/2127,Prosecutor,false,jhm,2001-06-06T17:36:56,jhm,2001-06-06T17:37:10
TP/JO/73,73,JO,T/JO/76,JO/1211,C/EGD/2127,Prosecutor,false,jhm,2001-06-06T17:37:17,jhm,2003-12-01T13:54:21
TP/JO/74,74,JO,T/JO/76,JO/74,C/EGD/2127,Chancellor,false,jhm,2001-06-06T17:37:22,jhm,2001-06-06T17:41:29
TP/JO/75,75,JO,T/JO/75,JO/73,C/EGD/2124,Prosecutor,false,jhm,2001-06-06T17:42:16,jhm,2001-06-06T17:42:20
TP/JO/76,76,JO,T/JO/76,JO/73,C/EGD/2127,Prosecutor,false,jhm,2001-06-06T17:42:39,jhm,2001-06-06T17:42:44
TP/JO/77,77,JO,T/JO/81,JO/82,C/EGD/1139,Prosecutor,false,jhm,2001-06-08T11:41:22,jhm,2001-06-08T11:41:58
TP/JO/78,78,JO,T/JO/78,JO/82,C/EGD/1140,Prosecutor,false,jhm,2001-06-08T12:00:28,jhm,2001-06-08T12:00:54
TP/JO/79,79,JO,T/JO/80,JO/82,C/EGD/1143,Prosecutor,false,jhm,2001-06-08T12:10:22,jhm,2001-06-08T12:10:38
TP/JO/80,80,JO,T/JO/79,JO/82,C/EGD/1142,Prosecutor,false,jhm,2001-06-08T12:24:02,jhm,2001-06-08T12:24:17
TP/JO/85,85,JO,T/JO/83,JO/71,C/EGD/2125,Prosecutor,false,jhm,2001-06-11T15:56:56,jhm,2001-06-11T15:57:02
TP/JO/86,86,JO,T/JO/83,JO/1211,C/EGD/2125,Prosecutor,false,jhm,2001-06-11T15:57:04,jhm,2003-12-01T13:54:21
TP/JO/87,87,JO,T/JO/83,JO/74,C/EGD/2125,Chancellor,false,jhm,2001-06-11T15:57:10,jhm,2001-06-11T15:58:48
TP/JO/88,88,JO,T/JO/83,JO/73,C/EGD/2125,Prosecutor,false,jhm,2001-06-11T15:58:11,jhm,2001-06-11T15:58:44
TP/JO/89,89,JO,T/JO/83,JO/96,C/EGD/2125,Prosecutor,false,jhm,2001-06-11T15:58:53,jhm,2001-06-11T15:59:57
