meetingplaceref,meetingplacesystemid,meetingplaceid,caseref,meetingplace_place,inversion,location,createdby,createdate,lastupdatedby,lastupdatedon
MP/JO/137,JO,137,C/EGD/1954,Yard,false,own house,jhm,2001-07-10T09:12:34,jhm,2001-07-10T09:14:58
MP/JO/138,JO,138,C/EGD/402,,false,going to Edinburgh,jhm,2001-07-10T09:21:16,jhm,2001-07-10T09:22:35
MP/JO/139,JO,139,C/JO/2830,,false,'moremaddenhole' Leith,jhm,2001-07-10T10:05:45,jhm,2001-07-10T10:06:36
MP/JO/140,JO,140,C/JO/2830,,false,the 'Latch' Edinburgh,jhm,2001-07-10T10:06:00,jhm,2001-07-10T10:06:13
MP/JO/141,JO,141,C/JO/2830,Burn,false,,jhm,2001-07-10T10:06:57,jhm,2001-07-10T10:08:10
MP/JO/142,JO,142,C/LA/2786,,false,Windygoul,jhm,2001-07-10T10:33:20,jhm,2001-07-10T10:33:34
MP/JO/143,JO,143,C/LA/2786,Hilltop,false,Parson's Knoll,jhm,2001-07-10T10:33:36,jhm,2001-07-10T10:33:54
MP/JO/146,JO,146,C/EGD/402,House,false,her own house,jhm,2001-07-10T11:06:07,jhm,2001-07-10T11:06:32
MP/JO/147,JO,147,C/EGD/402,,false,Jock's Lodge,jhm,2001-07-10T11:07:20,jhm,2001-07-10T11:07:33
MP/JO/148,JO,148,C/LA/2785,House yard,false,own house,jhm,2001-07-10T12:06:03,jhm,2001-07-10T12:06:14
MP/JO/149,JO,149,C/LA/2785,House,false,in bedroom,jhm,2001-07-10T12:06:24,jhm,2001-07-10T12:06:37
MP/JO/150,JO,150,C/EGD/395,House,false,own house,jhm,2001-07-10T12:44:28,jhm,2001-07-10T12:44:38
MP/JO/151,JO,151,C/EGD/397,Loch,false,"lochside, beside meadow",jhm,2001-07-10T13:00:51,jhm,2001-07-10T13:01:16
MP/JO/152,JO,152,C/EGD/401,Hilltop,false,Gallolaw,jhm,2001-07-10T15:23:38,jhm,2001-07-10T15:23:45
MP/JO/153,JO,153,C/EGD/401,,false,Jock's Lodge,jhm,2001-07-10T15:23:46,jhm,2001-07-10T15:24:03
MP/JO/154,JO,154,C/EGD/1954,Road,false,Restalrig Loan,jhm,2001-07-10T15:36:41,jhm,2001-07-10T15:37:07
MP/JO/157,JO,157,C/EGD/398,House,false,own house window,jhm,2001-07-10T15:52:40,jhm,2001-07-10T15:53:02
MP/JO/158,JO,158,C/EGD/401,Burn,false,North Meadow burn,jhm,2001-07-10T16:05:11,jhm,2001-07-10T16:05:28
MP/JO/159,JO,159,C/EGD/396,Yard,false,Andrew Simmon's whinns,jhm,2001-07-11T09:52:39,jhm,2001-07-11T09:53:48
MP/JO/160,JO,160,C/EGD/400,Mill,false,'Breastmilne',jhm,2001-07-11T13:06:02,jhm,2001-07-11T13:07:37
MP/JO/165,JO,165,C/EGD/400,,false,Brownesmith?,jhm,2001-07-16T10:42:38,jhm,2001-07-16T10:45:40
MP/JO/170,JO,170,C/JO/2846,Coalpit,false,Southhundall?,jhm,2001-07-24T10:43:03,jhm,2001-07-24T10:44:55
MP/JO/173,JO,173,C/EGD/1298,Burn,false,Swynisburne,jhm,2001-07-26T16:09:19,jhm,2001-07-26T16:09:27
MP/JO/174,JO,174,C/EGD/1817,House,false,mother's house,jhm,2001-07-31T13:32:36,jhm,2002-10-22T12:54:45
MP/JO/175,JO,175,C/EGD/2005,Hilltop,false,Gallowberry Hill,jhm,2001-07-31T14:58:50,jhm,2001-07-31T15:28:36
MP/JO/176,JO,176,C/EGD/1859,Hilltop,false,Gallowberry Hill,jhm,2001-07-31T15:27:41,jhm,2001-07-31T15:28:11
MP/JO/177,JO,177,C/EGD/1860,,false,Kirkurd,jhm,2001-07-31T15:46:59,jhm,2001-07-31T15:47:08
MP/JO/178,JO,178,C/JO/2882,House,false,own house,jhm,2001-09-07T12:20:30,jhm,2001-09-07T12:20:46
MP/JO/179,JO,179,C/JO/2882,Bridge,false,Lintoun Bridge,jhm,2001-09-07T13:26:14,jhm,2001-09-07T13:26:59
MP/JO/294,JO,294,C/EGD/1367,Haugh,false,Samuelston,jhm,2001-10-19T10:34:59,jhm,2001-10-19T10:37:08
MP/JO/295,JO,295,C/EGD/1367,House,false,Own house,jhm,2001-10-19T10:36:50,jhm,2001-10-19T10:36:56
MP/JO/296,JO,296,C/EGD/1368,Burn,false,black burn beside Calfward,jhm,2001-10-19T10:56:11,jhm,2001-10-19T10:56:39
MP/JO/297,JO,297,C/EGD/1368,Moor,false,Begbiemure,jhm,2001-10-19T10:56:45,jhm,2001-10-19T10:57:31
MP/JO/298,JO,298,C/EGD/1368,Moor,false,Overboltonmure,jhm,2001-10-19T10:57:01,jhm,2001-10-19T10:58:09
MP/JO/299,JO,299,C/EGD/1368,Burn,false,Kirkland burn,jhm,2001-10-19T10:58:11,jhm,2001-10-19T11:04:46
MP/JO/300,JO,300,C/EGD/1375,House,false,own house,jhm,2001-10-19T12:07:01,jhm,2001-10-19T12:07:09
MP/JO/301,JO,301,C/EGD/1375,Moor,false,Boltonmure,jhm,2001-10-19T12:07:13,jhm,2001-10-19T12:07:20
MP/JO/302,JO,302,C/EGD/1375,Haugh,false,Samuelston,jhm,2001-10-19T12:07:32,jhm,2001-10-19T12:07:42
MP/JO/303,JO,303,C/EGD/1375,Moor,false,Pilmure,jhm,2001-10-19T12:07:43,jhm,2001-10-19T12:07:49
MP/JO/304,JO,304,C/EGD/1375,Burn,false,Black burn of Bolton,jhm,2001-10-19T12:07:53,jhm,2001-10-19T12:08:06
MP/JO/305,JO,305,C/EGD/1375,Moor,false,Begbiemure,jhm,2001-10-19T12:08:07,jhm,2001-10-19T12:09:14
MP/JO/306,JO,306,C/EGD/1372,House,false,outside own house,jhm,2001-10-19T12:20:59,jhm,2001-10-19T12:21:09
MP/JO/307,JO,307,C/EGD/1372,Moor,false,Baigbiemure,jhm,2001-10-19T12:21:11,jhm,2001-10-19T12:21:30
MP/JO/308,JO,308,C/EGD/1372,Burn,false,Black burn of Bolton,jhm,2001-10-19T12:21:33,jhm,2001-10-22T12:10:18
MP/JO/309,JO,309,C/EGD/1373,Moor,false,Baigbiemure,jhm,2001-10-19T12:40:07,jhm,2001-10-19T12:40:18
MP/JO/310,JO,310,C/EGD/1373,Burn,false,Black burn,jhm,2001-10-19T12:40:31,jhm,2001-10-19T12:40:54
MP/JO/311,JO,311,C/JO/2905,House,false,Elizabeth Lawson's house,jhm,2001-10-19T13:00:13,jhm,2001-10-19T13:00:29
MP/JO/312,JO,312,C/JO/2905,Yard,false,great yard of Blause,jhm,2001-10-19T13:00:30,jhm,2001-10-19T13:00:41
MP/JO/313,JO,313,C/JO/2905,Burn,false,Black burn,jhm,2001-10-19T13:00:43,jhm,2001-10-19T13:00:50
MP/JO/314,JO,314,C/JO/2905,Well,false,Cadger well,jhm,2001-10-19T13:00:54,jhm,2001-10-19T13:01:02
MP/JO/315,JO,315,C/EGD/1374,Burn,false,Black burn of Bolton,jhm,2001-10-19T13:09:14,jhm,2001-10-22T12:11:14
MP/JO/336,JO,336,C/EGD/1367,Burn,false,Blackburn of Bolton,jhm,2001-10-19T16:28:22,jhm,2001-10-19T16:28:31
MP/JO/337,JO,337,C/EGD/1367,Moor,false,baigbiemure,jhm,2001-10-19T16:28:31,jhm,2001-10-19T16:28:49
MP/JO/338,JO,338,C/EGD/1374,Moor,false,Baigbiemure,jhm,2001-10-19T16:29:22,jhm,2001-10-19T16:30:44
MP/JO/36,JO,36,C/EGD/2121,Mercat Cross,false,Aberdeen,jhm,2001-06-05T14:53:46,jhm,2001-06-05T14:54:43
MP/JO/37,JO,37,C/EGD/1324,House yard,false,Painston,jhm,2001-06-13T12:39:14,jhm,2001-06-13T12:40:19
MP/JO/38,JO,38,C/EGD/1324,Loch,false,Painston,jhm,2001-06-13T12:54:04,jhm,2001-06-13T12:54:24
MP/JO/39,JO,39,C/EGD/1324,Dam,false,Butter Dam,jhm,2001-06-13T12:59:49,jhm,2001-06-13T13:00:18
MP/JO/40,JO,40,C/EGD/1323,Dean bank head,false,Nisbot,jhm,2001-06-13T13:21:37,jhm,2001-06-13T13:22:54
MP/JO/41,JO,41,C/EGD/1323,Moor,false,,jhm,2001-06-13T13:22:59,jhm,2001-06-13T13:23:39
MP/JO/42,JO,42,C/EGD/1323,Moor,false,Gladsmuir,jhm,2001-06-13T13:23:42,jhm,2002-10-03T14:38:37
MP/JO/43,JO,43,C/EGD/1323,House,false,Nisbot,jhm,2001-06-13T13:24:12,jhm,2001-06-13T13:25:04
MP/JO/440,JO,440,C/EGD/1818,Hilltop,false,Gallowbeirnie Hill,jhm,2001-11-27T13:52:29,jhm,2001-11-27T13:53:06
MP/JO/451,JO,451,C/EGD/2387,Mill,false,,jhm,2002-02-07T10:23:44,jhm,2002-02-07T10:23:47
MP/JO/452,JO,452,C/EGD/2387,Bridge,false,,jhm,2002-02-07T10:23:50,jhm,2002-02-07T10:23:54
MP/JO/453,JO,453,C/EGD/2387,Waterside,false,West Mill,jhm,2002-02-07T10:23:55,jhm,2002-02-07T10:24:54
MP/JO/454,JO,454,C/JO/2959,House,false,her own house,jhm,2002-02-07T15:19:31,jhm,2002-02-07T15:19:41
MP/JO/455,JO,455,C/EGD/1848,Moor,false,common moor of Brechin at Lucifer's loch,jhm,2002-02-07T16:02:12,jhm,2002-02-07T16:02:30
MP/JO/48,JO,48,C/JO/2667,Moor,false,Foxton moor,jhm,2001-06-14T15:44:59,jhm,2001-06-14T15:45:08
MP/JO/49,JO,49,C/JO/2668,Moor,false,Foxton moor,jhm,2001-06-14T15:50:00,jhm,2001-06-14T15:50:07
MP/JO/50,JO,50,C/EGD/1337,,false,,jhm,2001-06-15T09:26:03,jhm,2001-06-15T09:27:52
MP/JO/550,JO,550,C/EGD/2153,Hilltop,false,Hill of Cragleauche,jhm,2002-03-07T16:21:33,jhm,2002-03-07T16:21:51
MP/JO/551,JO,551,C/EGD/2119,Mercat Cross,false,Aberdeen,jhm,2002-05-02T12:45:55,jhm,2002-05-02T12:55:51
MP/JO/552,JO,552,C/EGD/2119,Fish cross,false,Aberdeen,jhm,2002-05-02T12:55:35,jhm,2002-05-02T12:56:02
MP/JO/553,JO,553,C/EGD/2119,Meal market,false,Aberdeen,jhm,2002-05-02T12:56:04,jhm,2002-05-02T12:56:27
MP/JO/554,JO,554,C/EGD/2159,Jail,false,Slains,jhm,2002-05-09T13:05:59,jhm,2002-05-09T13:06:13
MP/JO/555,JO,555,C/EGD/2159,Loch,false,near her house,jhm,2002-05-09T13:06:26,jhm,2002-05-09T13:06:48
MP/JO/556,JO,556,C/EGD/2163,,false,between Lumphanan and Cragleuch,jhm,2002-05-14T16:17:02,jhm,2002-05-14T16:18:15
MP/JO/558,JO,558,C/EGD/2154,,false,Craigleauch,jhm,2002-05-16T11:55:19,jhm,2002-05-16T11:55:38
MP/JO/561,JO,561,C/EGD/2161,Foot of hill,false,Craigleuch,jhm,2002-06-03T12:28:32,jhm,2002-06-03T12:35:23
MP/JO/562,JO,562,C/EGD/2162,Hilltop,false,Hill of Cragleuche,jhm,2002-06-03T15:25:35,jhm,2002-06-03T15:26:08
MP/JO/565,JO,565,C/EGD/2130,Yard,false,Lammyntownis yard,jhm,2002-06-10T18:07:17,jhm,2002-06-10T18:07:38
MP/JO/566,JO,566,C/EGD/2130,yard,false,James Thomsoun's yard,jhm,2002-06-10T18:07:51,jhm,2002-06-10T18:08:03
MP/JO/567,JO,567,C/EGD/2130,Cross,false,Fish cross,jhm,2002-06-10T18:08:11,jhm,2002-06-10T18:08:18
MP/JO/568,JO,568,C/EGD/2130,Mercat Cross,false,meal market,jhm,2002-06-10T18:08:19,jhm,2002-06-10T18:08:51
MP/JO/569,JO,569,C/EGD/2122,Yard,false,James Thomsouns's yard,jhm,2002-06-10T18:50:20,jhm,2002-06-10T18:50:51
MP/JO/570,JO,570,C/EGD/2122,Cross,false,Fish cross,jhm,2002-06-10T18:50:52,jhm,2002-06-10T18:51:00
MP/JO/571,JO,571,C/EGD/2122,Mercat Cross,false,meal market,jhm,2002-06-10T18:51:00,jhm,2002-06-10T18:51:10
MP/JO/572,JO,572,C/EGD/2123,Yard,false,James Thomsoun's yard,jhm,2002-06-10T20:51:06,jhm,2002-06-10T20:51:34
MP/JO/573,JO,573,C/EGD/2123,Cross,false,Fish cross,jhm,2002-06-10T20:51:36,jhm,2002-06-10T20:51:41
MP/JO/574,JO,574,C/EGD/2123,Mercat Cross,false,meal mercat,jhm,2002-06-10T20:51:42,jhm,2002-06-10T20:51:53
MP/JO/575,JO,575,C/EGD/2141,House,false,own house,jhm,2002-06-10T21:50:22,jhm,2002-06-10T21:50:27
MP/JO/576,JO,576,C/EGD/2141,Field,false,assorted fields,jhm,2002-06-10T21:50:28,jhm,2002-06-10T21:50:44
MP/JO/577,JO,577,C/JO/3046,Links,false,Links of Muness,jhm,2002-06-17T16:04:29,jhm,2002-06-17T16:04:42
MP/JO/582,JO,582,C/JO/3059,,false,between mill and park,jhm,2002-06-27T14:38:51,jhm,2002-06-27T14:38:58
MP/JO/583,JO,583,C/JO/3059,Hilltop,false,above Kincardine,jhm,2002-06-27T14:38:58,jhm,2002-06-27T14:39:09
MP/JO/584,JO,584,C/JO/3068,House,false,neighbour's house,jhm,2002-07-02T09:21:58,jhm,2002-07-02T09:22:10
MP/JO/585,JO,585,C/EGD/297,House,false,neighbour's house,jhm,2002-07-03T16:23:59,jhm,2002-07-03T16:25:13
MP/JO/586,JO,586,C/EGD/297,Cross,false,Alloa cross,jhm,2002-07-04T10:57:34,jhm,2002-07-04T10:57:39
MP/JO/587,JO,587,C/EGD/297,,false,Cunigar?,jhm,2002-07-04T10:57:42,jhm,2002-07-04T10:57:47
MP/JO/588,JO,588,C/EGD/297,Barn,false,at barn door,jhm,2002-07-04T10:58:26,jhm,2002-07-04T10:58:47
MP/JO/589,JO,589,C/EGD/297,House,false,other person's house,jhm,2002-07-04T10:58:48,jhm,2002-07-04T10:59:08
MP/JO/590,JO,590,C/EGD/294,Meadow,false,,jhm,2002-07-04T11:49:57,jhm,2002-11-13T12:37:48
MP/JO/591,JO,591,C/EGD/294,Burn,false,Bagraburn,jhm,2002-07-04T11:50:00,jhm,2002-07-04T14:16:09
MP/JO/592,JO,592,C/EGD/294,House,false,other people's houses,jhm,2002-07-04T11:50:26,jhm,2002-07-04T11:50:36
MP/JO/593,JO,593,C/EGD/291,Meadow,false,,jhm,2002-07-04T14:01:51,jhm,2002-11-13T12:38:06
MP/JO/594,JO,594,C/EGD/291,House,false,other people's house,jhm,2002-07-04T14:01:55,jhm,2002-07-04T14:02:06
MP/JO/595,JO,595,C/EGD/293,Meadow,false,,jhm,2002-07-04T15:17:20,jhm,2002-11-13T12:38:38
MP/JO/596,JO,596,C/EGD/293,Burn,false,Bagraburn,jhm,2002-07-04T15:17:24,jhm,2002-07-04T15:17:31
MP/JO/597,JO,597,C/EGD/293,House,false,other person's house,jhm,2002-07-04T15:17:31,jhm,2002-07-04T15:17:52
MP/JO/598,JO,598,C/EGD/293,Barn,false,,jhm,2002-07-04T15:18:33,jhm,2002-07-04T15:18:46
MP/JO/599,JO,599,C/EGD/1746,House,false,own house,jhm,2002-07-10T13:10:26,jhm,2002-07-10T13:10:52
MP/JO/600,JO,600,C/EGD/2373,Town wall,false,"town wall at West Post, Edinburgh",jhm,2002-07-11T10:56:04,jhm,2002-07-11T10:58:34
MP/JO/601,JO,601,C/EGD/2373,Quarry,false,Quarrell hole (quarry),jhm,2002-07-11T10:58:37,jhm,2002-07-11T10:59:10
MP/JO/602,JO,602,C/EGD/2373,,false,place of Merchiston,jhm,2002-07-11T11:04:49,jhm,2002-07-11T11:05:07
MP/JO/603,JO,603,C/EGD/1813,Hilltop,false,Corstorphine hill,jhm,2002-07-11T12:47:44,jhm,2002-07-11T12:47:58
MP/JO/604,JO,604,C/EGD/1813,Park,false,,jhm,2002-07-11T12:47:59,jhm,2002-07-11T12:48:13
MP/JO/605,JO,605,C/EGD/1628,Park,false,,jhm,2002-07-11T13:45:06,jhm,2002-07-11T13:45:13
MP/JO/606,JO,606,C/JO/3093,House,false,her own house,jhm,2002-07-18T10:29:07,jhm,2002-07-18T10:29:28
MP/JO/622,JO,622,C/EGD/2446,Loan,false,Pittenweem,jhm,2002-08-02T15:10:36,jhm,2002-08-02T15:11:08
MP/JO/623,JO,623,C/EGD/830,Loan,false,Pittenweem,jhm,2002-08-02T15:16:00,jhm,2002-08-02T15:16:06
MP/JO/624,JO,624,C/EGD/831,Moor,false,Ceres Moor,jhm,2002-08-02T15:28:16,jhm,2002-08-02T15:28:22
MP/JO/625,JO,625,C/EGD/2446,Tolbooth,false,Laigh Tolbooth,jhm,2002-08-02T15:36:17,jhm,2002-08-06T09:40:46
MP/JO/626,JO,626,C/EGD/2444,House,false,McGregor's house,jhm,2002-08-02T15:38:29,jhm,2002-08-02T15:38:39
MP/JO/646,JO,646,C/EGD/1533,Moor,false,Corsmore,jhm,2002-08-27T09:51:52,jhm,2002-08-27T09:53:27
MP/JO/647,JO,647,C/EGD/1533,,false,between Kilmachalmok and Edinmore,jhm,2002-08-27T10:03:37,jhm,2002-08-27T10:05:00
MP/JO/648,JO,648,C/EGD/1533,Moor,false,between Mikell Kilmorie and Killeferne Moore,jhm,2002-08-27T10:06:01,jhm,2002-08-27T10:06:43
MP/JO/649,JO,649,C/EGD/1533,,false,Lochfyne,jhm,2002-08-27T10:07:16,jhm,2002-08-27T10:07:21
MP/JO/650,JO,650,C/EGD/1527,House,false,own house,jhm,2002-08-27T10:26:54,jhm,2002-08-27T10:27:12
MP/JO/651,JO,651,C/EGD/1527,,false,Cregandow or Bute quay,jhm,2002-08-27T10:27:20,jhm,2002-08-27T10:27:33
MP/JO/652,JO,652,C/JO/3246,Field,false,Faldtombuie,jhm,2002-08-27T11:56:58,jhm,2002-08-27T11:57:18
MP/JO/653,JO,653,C/JO/3246,Yard,false,Caleyaird,jhm,2002-08-27T11:57:30,jhm,2002-08-27T11:57:47
MP/JO/654,JO,654,C/JO/3246,Hilltop,false,Kilmory,jhm,2002-08-27T11:59:29,jhm,2002-08-27T12:06:10
MP/JO/655,JO,655,C/JO/3247,Hilltop,false,"Ardturr and Glackiriska, Appin",jhm,2002-08-27T13:45:16,jhm,2002-08-27T13:45:55
MP/JO/656,JO,656,C/JO/3247,,false,Lismore,jhm,2002-08-27T13:49:17,jhm,2002-08-27T13:49:20
MP/JO/657,JO,657,C/JO/3247,Fairy mound,false,Shian of Barcaldine,jhm,2002-08-27T13:49:22,jhm,2002-08-27T13:50:05
MP/JO/658,JO,658,C/JO/3248,,false,Knockanrioch,jhm,2002-08-28T10:00:46,jhm,2002-08-28T10:01:02
MP/JO/659,JO,659,C/JO/3248,,false,Bute quay,jhm,2002-08-28T10:14:42,jhm,2002-08-28T10:14:52
MP/JO/66,JO,66,C/EGD/604,Shore,false,Bute Quau,jhm,2001-06-27T12:13:09,jhm,2002-08-27T11:20:57
MP/JO/660,JO,660,C/JO/3071,House,false,Neighbour's house,jhm,2002-09-26T12:57:23,jhm,2002-09-26T12:57:39
MP/LA/1,LA,1,C/EGD/160,Hilltop,false,Dounhill of Spott,LEM,2001-05-17T10:49:52,LEM,2001-05-17T10:50:38
MP/LA/10,LA,10,C/EGD/166,Valley,false,Den betwixt Nidrie and Edmestoun,LEM,2001-05-18T15:15:24,LEM,2001-05-21T11:22:06
MP/LA/100,LA,100,C/EGD/364,Dam,false,Newtown Deinhead,LEM,2001-06-29T11:55:56,LEM,2001-06-29T11:56:05
MP/LA/102,LA,102,C/EGD/384,Shore,false,on the other side of the water,LEM,2001-06-29T12:24:32,LEM,2001-06-29T12:24:39
MP/LA/103,LA,103,C/EGD/384,House,false,her house,LEM,2001-06-29T12:24:40,LEM,2001-06-29T12:24:55
MP/LA/105,LA,105,C/EGD/381,Shore,false,near the bridge at the bank of John Ballingtyne's,LEM,2001-06-29T12:50:38,LEM,2001-07-17T12:01:29
MP/LA/106,LA,106,C/EGD/381,Yard,false,at her farm,LEM,2001-06-29T12:50:47,LEM,2001-06-29T12:50:51
MP/LA/107,LA,107,C/EGD/381,Road,false,between Skloutford and nether Liberton,LEM,2001-06-29T12:50:54,jhm,2002-11-05T15:12:52
MP/LA/108,LA,108,C/EGD/382,Dam,false,Causland dam,LEM,2001-06-29T13:01:14,jhm,2002-11-05T15:18:15
MP/LA/109,LA,109,C/EGD/382,Yard,false,back of Dalkeith yards,LEM,2001-06-29T13:01:28,jhm,2002-11-05T15:18:33
MP/LA/110,LA,110,C/EGD/382,Mill,false,Millgreen of Dalkeith,LEM,2001-06-29T13:01:40,jhm,2002-11-05T15:18:27
MP/LA/111,LA,111,C/EGD/385,Barn,false,her byre while milking,LEM,2001-06-29T13:18:56,LEM,2001-06-29T13:19:11
MP/LA/112,LA,112,C/EGD/390,Yard,false,just outside her house,LEM,2001-07-02T09:34:26,LEM,2001-07-02T09:34:33
MP/LA/113,LA,113,C/EGD/388,,false,Gilmerton Ward,LEM,2001-07-02T09:48:36,LEM,2001-07-02T09:49:04
MP/LA/114,LA,114,C/EGD/389,House,false,his own,LEM,2001-07-02T09:59:22,LEM,2001-07-02T09:59:32
MP/LA/115,LA,115,C/EGD/389,Yard,false,Lady Laytoun's,LEM,2001-07-02T09:59:44,LEM,2001-07-02T09:59:54
MP/LA/116,LA,116,C/EGD/389,Barn,false,drawing down of Robert Mitchell's,LEM,2001-07-02T09:59:58,LEM,2001-07-02T10:00:17
MP/LA/117,LA,117,C/EGD/391,Yard,false,neighbours yard dyke,LEM,2001-07-02T10:11:50,LEM,2001-07-02T10:11:58
MP/LA/118,LA,118,C/EGD/391,,false,Carthall,LEM,2001-07-02T10:12:02,LEM,2001-07-02T10:12:14
MP/LA/119,LA,119,C/EGD/386,Bed,false,her bed,LEM,2001-07-02T10:30:24,LEM,2001-07-02T10:31:13
MP/LA/12,LA,12,C/EGD/166,Hilltop,false,"a) Hugstoun Hillis, 12:00",LEM,2001-05-21T11:04:56,LEM,2001-05-21T11:07:55
MP/LA/120,LA,120,C/EGD/386,,false,stick gathering,LEM,2001-07-02T10:35:58,LEM,2001-07-02T10:36:02
MP/LA/121,LA,121,C/EGD/404,Hilltop,false,,LEM,2001-07-02T10:51:47,LEM,2001-07-02T10:52:10
MP/LA/122,LA,122,C/EGD/392,Hilltop,false,,LEM,2001-07-02T10:53:30,LEM,2001-07-02T10:53:33
MP/LA/123,LA,123,C/EGD/387,Hilltop,false,,LEM,2001-07-02T10:58:49,LEM,2001-07-02T10:58:51
MP/LA/124,LA,124,C/EGD/387,Bed,false,her own,LEM,2001-07-02T10:58:52,LEM,2001-07-02T10:58:58
MP/LA/125,LA,125,C/EGD/398,Shore,false,tweedsyde,LEM,2001-07-02T12:20:18,LEM,2001-07-02T12:20:30
MP/LA/126,LA,126,C/EGD/398,Dyke,false,green dykes,LEM,2001-07-02T12:20:32,LEM,2001-07-02T12:20:57
MP/LA/127,LA,127,C/EGD/395,Dyke,false,green dykes,LEM,2001-07-02T12:23:29,LEM,2001-07-02T12:23:36
MP/LA/128,LA,128,C/EGD/397,Dyke,false,green dykes,LEM,2001-07-02T12:26:04,LEM,2001-07-02T12:26:09
MP/LA/13,LA,13,C/EGD/166,Hilltop,false,b) Gairnetoun Hillis,LEM,2001-05-21T11:07:12,LEM,2001-05-21T11:08:04
MP/LA/130,LA,130,C/LA/2785,Dyke,false,green dyke,LEM,2001-07-02T12:31:57,LEM,2001-07-02T12:32:02
MP/LA/131,LA,131,C/LA/2786,Dyke,false,green dyke,LEM,2001-07-02T12:33:47,LEM,2001-07-02T12:33:57
MP/LA/132,LA,132,C/EGD/1954,Links,false,Duddingston,LEM,2001-07-02T13:17:54,LEM,2001-07-02T13:18:00
MP/LA/133,LA,133,C/EGD/400,Howe,false,howe by standing stone near Newbridge/Kirkliston,LEM,2001-07-02T15:38:18,jhm,2001-07-11T12:33:24
MP/LA/134,LA,134,C/EGD/400,Shore,false,Cliftonhall side of the water,LEM,2001-07-02T15:40:55,jhm,2001-07-11T12:35:00
MP/LA/135,LA,135,C/EGD/409,Dam,false,Newtoun Deam,LEM,2001-07-04T12:54:06,LEM,2001-07-04T12:54:27
MP/LA/136,LA,136,C/EGD/377,Dam,false,Newtown Dam,LEM,2001-07-04T13:23:10,jhm,2002-11-05T14:47:20
MP/LA/137,LA,137,C/EGD/370,House,false,Wolmet,LEM,2001-07-09T10:25:38,LEM,2001-07-09T10:25:43
MP/LA/138,LA,138,C/EGD/378,Hilltop,false,Blewhill,LEM,2001-07-09T10:46:31,LEM,2001-07-09T10:46:37
MP/LA/139,LA,139,C/LA/2798,Den,false,Newtown Dean,LEM,2001-07-09T12:56:42,LEM,2001-07-09T12:56:56
MP/LA/14,LA,14,C/EGD/166,Hilltop,false,bewest the castle of Dunce,LEM,2001-05-21T11:11:52,LEM,2001-05-21T11:12:10
MP/LA/140,LA,140,C/LA/2798,House,false,her house,LEM,2001-07-09T12:57:04,LEM,2001-07-09T12:57:09
MP/LA/141,LA,141,C/EGD/374,House,false,her own,LEM,2001-07-09T13:17:26,LEM,2001-07-09T13:18:35
MP/LA/142,LA,142,C/EGD/371,River,false,Newtown Burne,LEM,2001-07-09T13:46:52,LEM,2001-07-09T13:47:51
MP/LA/143,LA,143,C/EGD/392,Yard,false,Kirkyard of Dunfyre,LEM,2001-07-09T15:34:02,LEM,2001-07-10T10:15:10
MP/LA/149,LA,149,C/LA/2787,Yard,false,Lady Langtoun's yard,LEM,2001-07-10T09:26:00,LEM,2001-07-10T09:26:09
