meetingplaceref,meetingplacesystemid,meetingplaceid,caseref,meetingplace_place,inversion,location,createdby,createdate,lastupdatedby,lastupdatedon
MP/LA/15,LA,15,C/EGD/166,Forest,false,Saltoun woid,LEM,2001-05-21T11:12:11,LEM,2001-05-21T11:12:55
MP/LA/151,LA,151,C/EGD/359,Well,false,Roland Rutherford's,LEM,2001-07-10T09:43:40,LEM,2001-07-10T09:43:55
MP/LA/152,LA,152,C/EGD/359,Ward,false,Gilmerton Ward,LEM,2001-07-10T09:44:01,LEM,2001-07-10T09:44:35
MP/LA/153,LA,153,C/EGD/360,Road,false,between William Graham's house and hers,LEM,2001-07-10T09:59:49,LEM,2001-07-10T10:00:06
MP/LA/154,LA,154,C/EGD/360,River,false,pow-burn on the route home from Edinburgh,LEM,2001-07-10T10:00:12,LEM,2001-07-10T10:00:45
MP/LA/155,LA,155,C/EGD/404,Road,false,coming from Brandis Milne,LEM,2001-07-10T10:05:10,LEM,2001-07-10T10:05:44
MP/LA/156,LA,156,C/EGD/387,Yard,false,Mortonhall Park,LEM,2001-07-10T10:11:00,LEM,2001-07-10T10:11:58
MP/LA/157,LA,157,C/EGD/415,Yard,false,Gilmerton Park,LEM,2001-07-10T15:25:01,LEM,2001-07-10T15:25:13
MP/LA/158,LA,158,C/EGD/335,Bush,false,,LEM,2001-07-11T10:37:03,LEM,2001-07-11T10:37:08
MP/LA/16,LA,16,C/EGD/166,Hilltop,false,Monkrig above the stob stane,LEM,2001-05-21T11:12:56,LEM,2001-05-21T11:13:45
MP/LA/160,LA,160,C/EGD/1374,Den,false,Hodin Dean,LEM,2001-07-11T12:11:16,LEM,2001-07-11T12:11:22
MP/LA/163,LA,163,C/EGD/1375,Den,false,hodin dean,LEM,2001-07-11T12:16:20,LEM,2001-07-11T12:16:25
MP/LA/164,LA,164,C/EGD/411,Den,false,hodin dean,LEM,2001-07-11T12:18:31,LEM,2001-07-11T12:19:28
MP/LA/166,LA,166,C/EGD/385,Road,false,while ridding a horse to the coal hill,LEM,2001-07-17T10:03:46,LEM,2001-07-17T10:05:17
MP/LA/167,LA,167,C/EGD/377,,false,Newtown,LEM,2001-07-17T10:17:15,LEM,2001-07-17T10:17:22
MP/LA/168,LA,168,C/EGD/381,House,false,either her's or William Tweedie's,LEM,2001-07-17T11:55:18,jhm,2002-11-05T15:12:38
MP/LA/17,LA,17,C/EGD/166,Links,false,Linkis of Prestoun,LEM,2001-05-21T11:13:48,LEM,2001-05-21T11:14:11
MP/LA/178,LA,178,C/LA/2876,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:21:58,LEM,2001-09-06T13:23:34
MP/LA/179,LA,179,C/EGD/1243,River mouth,false,"Dee, near the blockehous",LEM,2001-09-06T13:26:33,LEM,2001-09-06T13:26:43
MP/LA/18,LA,18,C/EGD/166,Moor,false,Cauld Coit mure,LEM,2001-05-21T11:15:01,LEM,2001-05-21T11:19:10
MP/LA/180,LA,180,C/EGD/1242,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:30:09,LEM,2001-09-06T13:30:22
MP/LA/181,LA,181,C/EGD/1241,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:32:10,LEM,2001-09-06T13:32:33
MP/LA/182,LA,182,C/EGD/1244,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:33:52,LEM,2001-09-06T13:34:05
MP/LA/183,LA,183,C/EGD/1245,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:40:02,LEM,2001-09-06T13:40:23
MP/LA/184,LA,184,C/EGD/1246,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:42:00,LEM,2001-09-06T13:42:08
MP/LA/185,LA,185,C/EGD/1247,River mouth,false,"Dee, beside the blockehous",LEM,2001-09-06T13:50:54,LEM,2001-09-06T13:51:09
MP/LA/186,LA,186,C/EGD/1248,River mouth,false,"Dee, near the blockehous",LEM,2001-09-06T15:07:21,LEM,2001-09-06T15:07:34
MP/LA/187,LA,187,C/EGD/1249,River mouth,false,"Dee, by the blockhous",LEM,2001-09-06T15:08:49,LEM,2001-09-06T15:09:03
MP/LA/188,LA,188,C/EGD/1250,River mouth,false,"Dee, by the blockehous",LEM,2001-09-06T15:11:06,LEM,2001-09-06T15:11:23
MP/LA/189,LA,189,C/EGD/1251,River mouth,false,"Dee, by the blockehous",LEM,2001-09-06T15:12:27,LEM,2001-09-06T15:12:40
MP/LA/19,LA,19,C/EGD/166,Road,false,c) heid of the broken Calsey of Niddry,LEM,2001-05-21T11:19:13,LEM,2001-05-21T11:24:36
MP/LA/190,LA,190,C/EGD/1252,River mouth,false,"Dee, by the blockehous",LEM,2001-09-06T15:14:25,LEM,2001-09-06T15:14:37
MP/LA/191,LA,191,C/EGD/606,Kirkyard,false,west Kirk of Culross,LEM,2001-09-07T10:42:18,LEM,2001-09-07T10:42:33
MP/LA/192,LA,192,C/EGD/607,Kirkyard,false,west kirk of Culross,LEM,2001-09-07T10:44:56,LEM,2001-09-07T10:45:06
MP/LA/193,LA,193,C/EGD/607,House,false,her own,LEM,2001-09-07T10:45:06,LEM,2001-09-07T10:45:12
MP/LA/194,LA,194,C/EGD/608,Kirkyard,false,west kirk of culross,LEM,2001-09-07T10:48:44,LEM,2001-09-07T10:48:53
MP/LA/195,LA,195,C/EGD/609,Kirkyard,false,west kirk of culross,LEM,2001-09-07T10:52:48,LEM,2001-09-07T10:52:56
MP/LA/196,LA,196,C/EGD/609,Bank Side,false,at her mother's house,LEM,2001-09-07T10:56:12,LEM,2001-09-07T10:56:42
MP/LA/197,LA,197,C/EGD/607,,false,the strand,LEM,2001-09-07T12:35:56,LEM,2001-09-07T12:36:09
MP/LA/198,LA,198,C/EGD/607,Hollow,false,Cannieman's hollow,LEM,2001-09-07T12:36:10,LEM,2001-09-07T12:36:41
MP/LA/199,LA,199,C/EGD/606,Shore,false,,LEM,2001-09-07T12:42:40,LEM,2001-09-07T12:43:00
MP/LA/2,LA,2,C/EGD/160,,false,Madeis Loupe,LEM,2001-05-17T10:50:41,LEM,2001-05-17T10:51:05
MP/LA/201,LA,201,C/EGD/694,Haugh,false,Ward Haugh,LEM,2001-09-11T12:12:34,LEM,2001-09-11T12:12:53
MP/LA/202,LA,202,C/EGD/694,Bridge,false,kirk bridge,LEM,2001-09-11T12:12:54,LEM,2001-09-11T12:13:00
MP/LA/203,LA,203,C/EGD/694,Hilltop,false,corsehill,LEM,2001-09-11T12:13:04,LEM,2001-09-11T12:13:23
MP/LA/204,LA,204,C/EGD/694,Wood,false,Ormeston Wood,LEM,2001-09-11T12:13:25,LEM,2001-09-11T12:13:35
MP/LA/21,LA,21,C/EGD/162,Road,false,Heid of the broken Clasay of Nydrie,LEM,2001-05-21T13:15:22,LEM,2001-05-21T13:15:48
MP/LA/214,LA,214,C/EGD/624,Bridge,false,kirk bridge,LEM,2001-09-11T12:27:56,LEM,2001-09-11T12:28:00
MP/LA/215,LA,215,C/EGD/624,Haugh,false,ward haugh,LEM,2001-09-11T12:28:00,LEM,2001-09-11T12:28:04
MP/LA/216,LA,216,C/EGD/624,Hilltop,false,corsehill,LEM,2001-09-11T12:28:06,LEM,2001-09-11T12:28:10
MP/LA/217,LA,217,C/EGD/693,Burn,false,Murrais burne,LEM,2001-09-11T12:59:36,LEM,2001-09-11T12:59:50
MP/LA/219,LA,219,C/EGD/692,Burn,false,Murrais Burne,LEM,2001-09-11T13:02:08,LEM,2001-09-11T13:02:19
MP/LA/220,LA,220,C/EGD/613,Hilltop,false,Barliehill,LEM,2001-09-11T13:24:07,LEM,2001-09-11T13:24:16
MP/LA/221,LA,221,C/EGD/613,Wood,false,wood head of crighton,LEM,2001-09-11T13:24:46,LEM,2001-09-11T13:24:54
MP/LA/222,LA,222,C/EGD/614,Hilltop,false,Barliehill,LEM,2001-09-11T13:31:43,LEM,2001-09-11T13:31:50
MP/LA/223,LA,223,C/EGD/691,House,false,Helen Laying's (c/egd/692),LEM,2001-09-21T09:09:54,LEM,2001-09-21T09:10:25
MP/LA/224,LA,224,C/EGD/691,,true,flaming fire in Crighton,LEM,2001-09-21T09:10:57,LEM,2001-09-21T09:11:30
MP/LA/225,LA,225,C/EGD/694,,false,Leswade,LEM,2001-09-21T09:16:10,LEM,2001-09-21T09:16:16
MP/LA/226,LA,226,C/EGD/694,,false,Loanhead,LEM,2001-09-21T09:16:16,LEM,2001-09-21T09:16:24
MP/LA/227,LA,227,C/EGD/694,Field,false,,LEM,2001-09-21T09:18:09,LEM,2001-09-21T09:18:38
MP/LA/228,LA,228,C/EGD/694,Burn,false,Cowe burn,LEM,2001-09-21T09:18:39,LEM,2001-09-21T10:28:54
MP/LA/229,LA,229,C/EGD/620,Haugh,false,Ward haugh,LEM,2001-09-21T09:23:36,LEM,2001-09-21T09:23:43
MP/LA/23,LA,23,C/EGD/179,Kirkyard,false,in Glendovan,LEM,2001-05-21T16:56:53,LEM,2001-05-21T16:57:27
MP/LA/230,LA,230,C/EGD/620,Burn,false,Cowe burn,LEM,2001-09-21T09:23:45,LEM,2001-09-21T10:31:00
MP/LA/231,LA,231,C/EGD/692,Burn,false,ward burn,LEM,2001-09-21T09:25:16,LEM,2001-09-21T09:25:36
MP/LA/232,LA,232,C/EGD/692,Yard,false,own yard,LEM,2001-09-21T09:25:38,LEM,2001-09-21T09:26:27
MP/LA/233,LA,233,C/EGD/692,Field,false,black faugh,LEM,2001-09-21T09:29:04,LEM,2001-09-21T09:30:04
MP/LA/234,LA,234,C/EGD/693,House,false,own house between bed and fire,LEM,2001-09-21T09:30:13,LEM,2001-09-21T09:30:23
MP/LA/235,LA,235,C/EGD/693,Burn,false,Templehall burne,LEM,2001-09-21T09:31:04,LEM,2001-09-21T09:31:12
MP/LA/237,LA,237,C/EGD/611,Hilltop,false,Birliehill,LEM,2001-09-21T09:43:45,LEM,2001-09-21T09:43:55
MP/LA/24,LA,24,C/EGD/179,Kirkyard,false,Muckhart,LEM,2001-05-21T16:58:39,jhm,2002-10-22T11:16:42
MP/LA/240,LA,240,C/EGD/696,burn,false,cowe burn,LEM,2001-09-21T13:07:49,LEM,2001-09-21T13:07:53
MP/LA/241,LA,241,C/EGD/696,Bridge,false,Keith Bridge,LEM,2001-09-21T13:07:55,LEM,2001-09-21T13:08:01
MP/LA/242,LA,242,C/EGD/696,House,false,white house in Cranstoun's back yard,LEM,2001-09-21T13:08:01,LEM,2001-09-21T13:08:16
MP/LA/245,LA,245,C/EGD/697,Farm,false,farm brae at midnight,LEM,2001-09-21T13:22:09,LEM,2001-09-21T13:22:15
MP/LA/246,LA,246,C/EGD/697,Dam,false,Line dean,LEM,2001-09-21T13:24:12,LEM,2001-09-21T13:24:25
MP/LA/247,LA,247,C/EGD/697,House,false,white house,LEM,2001-09-21T13:24:27,LEM,2001-09-21T13:24:49
MP/LA/25,LA,25,C/EGD/179,,false,Rumbling Bridge,LEM,2001-05-21T16:59:10,LEM,2001-05-21T17:03:47
MP/LA/252,LA,252,C/EGD/695,Dam,false,Lin Dean,LEM,2001-09-21T13:35:33,LEM,2001-09-21T13:35:36
MP/LA/253,LA,253,C/EGD/695,House,false,whitehouse,LEM,2001-09-21T13:35:38,LEM,2001-09-21T13:35:50
MP/LA/254,LA,254,C/EGD/140,Shore,false,Common Waist Sandhillis near Irving,LEM,2001-09-25T17:02:58,LEM,2001-10-01T10:29:55
MP/LA/256,LA,256,C/EGD/147,Dam,false,Deam futtie of Longniddry,LEM,2001-09-26T16:03:19,LEM,2001-09-26T16:03:41
MP/LA/257,LA,257,C/EGD/147,House,false,Beigis' house,LEM,2001-09-26T16:03:42,LEM,2001-09-26T16:03:52
MP/LA/265,LA,265,C/EGD/140,Kirkyard,false,,LEM,2001-10-01T10:27:23,LEM,2001-10-01T10:27:25
MP/LA/266,LA,266,C/EGD/140,Kirk,false,,LEM,2001-10-01T10:27:25,LEM,2001-10-01T10:27:33
MP/LA/267,LA,267,C/EGD/140,Hilltop,false,Lowdon Hill,LEM,2001-10-01T10:27:33,LEM,2001-10-01T10:28:23
MP/LA/280,LA,280,C/EGD/147,Thorn,false,Seaton-thorn,LEM,2001-10-01T15:26:21,LEM,2001-10-01T15:27:10
MP/LA/281,LA,281,C/EGD/147,Gate,false,iron gate of Seaton,LEM,2001-10-01T15:27:17,LEM,2001-10-01T15:27:23
MP/LA/290,LA,290,C/EGD/137,Craigs,false,Bynnie-craigs,LEM,2001-10-03T09:38:51,LEM,2001-10-03T09:39:10
MP/LA/291,LA,291,C/EGD/137,Craigs,false,Corstorphine-craigs,LEM,2001-10-03T09:39:13,jhm,2002-10-03T16:25:22
MP/LA/292,LA,292,C/EGD/34,Moor,false,Grange-more,LEM,2001-10-08T09:54:35,LEM,2001-10-08T09:54:45
MP/LA/293,LA,293,C/EGD/59,Kirk,true,North Berwick kirk,LEM,2001-10-09T09:31:27,LEM,2001-10-09T09:32:05
MP/LA/294,LA,294,C/EGD/59,Ship,false,A ship off the coast of the pannes,LEM,2001-10-09T09:44:14,LEM,2001-10-09T09:44:24
MP/LA/295,LA,295,C/EGD/59,Hilltop,false,Brumhoillis,LEM,2001-10-09T09:48:00,LEM,2001-10-09T09:48:11
MP/LA/300,LA,300,C/EGD/63,Kirk,true,North Berwick Kirk,LEM,2001-10-09T10:04:55,LEM,2001-10-09T10:05:00
MP/LA/301,LA,301,C/EGD/63,Ship,false,off the coast of the pannes,LEM,2001-10-09T10:05:01,LEM,2001-10-09T10:05:08
MP/LA/306,LA,306,C/EGD/63,Ship,false,the grace of God,LEM,2001-10-09T10:46:11,LEM,2001-10-09T10:46:25
MP/LA/307,LA,307,C/EGD/63,Shore,true,all along the south coast of the forth,LEM,2001-10-09T11:00:04,LEM,2001-10-09T11:48:50
MP/LA/308,LA,308,C/EGD/63,Kirk,false,"Kirk of Garvett, be-eist Burn syde",LEM,2001-10-09T11:58:11,LEM,2001-10-09T11:58:29
MP/LA/309,LA,309,C/EGD/63,,false,Foulstruther,LEM,2001-10-09T12:01:09,LEM,2001-10-09T12:02:29
MP/LA/310,LA,310,C/EGD/63,Kirk,false,Natoun Kirk,LEM,2001-10-09T12:46:59,LEM,2001-10-09T12:47:15
MP/LA/311,LA,311,C/EGD/63,,false,pier-head,LEM,2001-10-09T12:47:18,LEM,2001-10-09T12:47:21
MP/LA/312,LA,312,C/EGD/63,Kirk,true,North Berwick,LEM,2001-10-09T12:47:38,LEM,2001-10-09T12:47:49
MP/LA/32,LA,32,C/LA/2638,House,false,accomplices' house,LEM,2001-05-22T12:18:33,LEM,2001-05-22T12:18:45
MP/LA/33,LA,33,C/EGD/180,House,false,accomplice's house,LEM,2001-05-22T12:28:24,LEM,2001-05-22T12:28:34
MP/LA/34,LA,34,C/EGD/180,,false,on the way to get ale,LEM,2001-05-22T12:29:18,jhm,2002-10-22T11:52:07
MP/LA/355,LA,355,C/EGD/120,,false,Foulstruther,LEM,2001-10-10T09:14:45,LEM,2001-10-10T09:14:52
MP/LA/356,LA,356,C/EGD/110,Kirk,true,North Berwick,LEM,2001-10-10T09:18:54,LEM,2001-10-10T09:19:00
MP/LA/357,LA,357,C/EGD/110,Salt pans,false,near the pannes,LEM,2001-10-10T09:20:15,LEM,2001-10-10T09:20:22
MP/LA/358,LA,358,C/EGD/110,House,false,wobster's house,LEM,2001-10-10T09:20:31,LEM,2001-10-10T09:20:44
MP/LA/359,LA,359,C/EGD/110,,false,Foulstruther,LEM,2001-10-10T09:20:45,LEM,2001-10-10T09:20:50
MP/LA/360,LA,360,C/EGD/104,Kirk,false,Natoun,LEM,2001-10-10T09:25:29,LEM,2001-10-16T10:08:37
MP/LA/365,LA,365,C/EGD/110,House,false,Beigis Tod's house,LEM,2001-10-10T09:33:59,LEM,2001-10-10T09:34:06
MP/LA/373,LA,373,C/EGD/147,Salt pans,false,near the pannes,LEM,2001-10-10T10:12:49,LEM,2001-10-10T10:12:57
MP/LA/381,LA,381,C/LA/2911,Ship,false,,LEM,2001-10-10T10:43:22,LEM,2001-10-10T10:43:25
MP/LA/387,LA,387,C/EGD/104,Kirk,true,North Berwick,LEM,2001-10-10T15:28:24,LEM,2001-10-10T15:28:30
MP/LA/388,LA,388,C/EGD/103,Kirk,true,North Berwick,LEM,2001-10-10T15:30:37,LEM,2001-10-10T15:30:58
MP/LA/389,LA,389,C/EGD/103,Shore,false,Aitchesounes-heavin between musselburgh and pannes,LEM,2001-10-10T15:33:15,LEM,2001-10-10T15:33:41
MP/LA/390,LA,390,C/EGD/107,Shore,false,"Aitchesounes heavin, btw musselburgh and pannes",LEM,2001-10-10T15:39:57,LEM,2001-10-10T15:40:17
MP/LA/391,LA,391,C/EGD/107,Kirk,true,North Berwick,LEM,2001-10-10T15:40:18,LEM,2001-10-10T15:40:24
MP/LA/393,LA,393,C/EGD/110,Shore,false,Aitchisoune's heavin btw Musselburgh and pannes,LEM,2001-10-10T15:47:35,LEM,2001-10-10T15:47:55
MP/LA/394,LA,394,C/EGD/108,Shore,false,Aitchisoune's heavin btw Musselbrugh and pannes,LEM,2001-10-10T15:50:04,LEM,2001-10-10T15:50:24
MP/LA/397,LA,397,C/EGD/104,Shore,false,New-heavin also called fairy-hoillis,LEM,2001-10-16T10:08:38,LEM,2001-10-16T10:09:31
MP/LA/398,LA,398,C/EGD/104,Hilltop,false,Brum-hoillis,LEM,2001-10-16T10:09:50,LEM,2001-10-16T10:10:03
MP/LA/399,LA,399,C/EGD/104,Shore,false,Leith,LEM,2001-10-16T10:10:03,LEM,2001-10-16T10:10:10
MP/LA/4,LA,4,C/EGD/159,Hilltop,false,Dounhill of Spott,LEM,2001-05-17T11:39:28,LEM,2001-05-17T11:39:47
MP/LA/403,LA,403,C/EGD/1268,House,false,abandoned old house,LEM,2001-10-16T15:24:53,LEM,2001-10-16T15:25:04
MP/LA/404,LA,404,C/EGD/1269,House,false,abandoned house called Howing Greyman,LEM,2001-10-16T15:47:18,LEM,2001-10-16T15:47:44
MP/LA/405,LA,405,C/EGD/29,Field,false,near her house,LEM,2001-10-18T09:42:49,LEM,2001-10-18T09:45:10
MP/LA/406,LA,406,C/EGD/29,Thorn,false,thorne of Damwstarnok,LEM,2001-10-18T09:48:29,LEM,2001-10-18T09:48:50
MP/LA/407,LA,407,C/EGD/29,House,false,her own,LEM,2001-10-18T09:50:12,LEM,2001-10-18T09:50:16
MP/LA/408,LA,408,C/EGD/1329,,false,low place above Cransmouth,LEM,2001-10-19T09:53:32,LEM,2001-10-19T09:53:46
MP/LA/409,LA,409,C/EGD/1334,Yard,false,back of Thomas Browun's barn,LEM,2001-10-19T10:09:44,LEM,2001-10-19T10:09:53
MP/LA/410,LA,410,C/EGD/1334,Yard,false,back of Laurd of Wedderburn's house,LEM,2001-10-19T10:09:58,LEM,2001-10-19T10:11:02
MP/LA/411,LA,411,C/EGD/1334,River mouth,false,Forth of Eyemouth,LEM,2001-10-19T10:11:53,LEM,2001-10-19T10:12:18
MP/LA/412,LA,412,C/EGD/1333,Yard,false,back of Laird of Wedderburn's house,LEM,2001-10-19T10:14:08,LEM,2001-10-19T10:14:22
MP/LA/417,LA,417,C/EGD/1312,Green,false,Dirleton,LEM,2001-10-19T15:29:20,LEM,2001-10-19T15:29:41
MP/LA/424,LA,424,C/EGD/1322,House,false,,LEM,2001-10-19T16:09:23,LEM,2001-10-19T16:09:59
MP/LA/425,LA,425,C/EGD/1322,House,false,,LEM,2001-10-19T16:09:59,LEM,2001-10-19T16:10:05
MP/LA/430,LA,430,C/EGD/1308,Kirk,false,High kirk of Lanark,LEM,2001-10-22T15:46:18,LEM,2001-10-22T15:46:25
MP/LA/431,LA,431,C/EGD/1308,Kirk,false,kirk of Carnwath,LEM,2001-10-22T15:46:25,LEM,2001-10-22T15:46:35
MP/LA/434,LA,434,C/EGD/1310,Road,false,on her way home at 12:00am,LEM,2001-10-23T10:36:18,LEM,2001-10-23T10:36:43
MP/LA/44,LA,44,C/EGD/169,,false,Coldingham Law,LEM,2001-06-14T13:45:52,LEM,2001-06-14T13:47:23
MP/LA/441,LA,441,C/EGD/1749,House,false,Her own,LEM,2002-01-16T10:51:28,LEM,2002-01-16T10:51:32
MP/LA/442,LA,442,C/EGD/1748,House,false,his own,LEM,2002-01-16T11:49:17,LEM,2002-01-16T11:49:23
MP/LA/443,LA,443,C/EGD/1747,House,false,her mother's,LEM,2002-01-16T12:02:19,LEM,2002-01-16T12:02:23
MP/LA/444,LA,444,C/EGD/1747,House,false,her brother's,LEM,2002-01-16T12:02:23,LEM,2002-01-16T12:02:30
MP/LA/445,LA,445,C/EGD/1746,House,false,Mathie's,LEM,2002-01-16T12:16:37,LEM,2002-01-16T12:16:45
MP/LA/446,LA,446,C/EGD/1746,House,false,John Stewart's,LEM,2002-01-16T12:16:46,LEM,2002-01-16T12:16:54
MP/LA/447,LA,447,C/EGD/1745,House,false,Mathie's,LEM,2002-01-16T12:27:20,LEM,2002-01-16T12:27:24
MP/LA/448,LA,448,C/EGD/1745,House,false,John Stewart's,LEM,2002-01-16T12:27:24,LEM,2002-01-16T12:27:33
MP/LA/449,LA,449,C/EGD/1744,House,false,Mathie's,LEM,2002-01-16T12:40:03,LEM,2002-01-16T12:40:08
MP/LA/45,LA,45,C/EGD/173,Barn,false,head of the dead mans burne,LEM,2001-06-15T12:19:52,LEM,2001-06-15T12:25:48
MP/LA/450,LA,450,C/EGD/1744,House,false,John Stewart's,LEM,2002-01-16T12:40:08,LEM,2002-01-16T12:40:15
MP/LA/451,LA,451,C/EGD/1773,,false,Kilpatrik,LEM,2002-01-30T13:28:19,LEM,2002-01-30T13:28:22
MP/LA/452,LA,452,C/EGD/1773,Moor,false,Kilmacolme,LEM,2002-01-30T13:28:27,LEM,2002-01-30T13:28:46
MP/LA/453,LA,453,C/EGD/1773,Yard,false,Christian Shaw,LEM,2002-01-30T13:29:37,LEM,2002-01-30T13:29:43
MP/LA/454,LA,454,C/EGD/1773,Yard,false,murdered minister,LEM,2002-01-30T13:29:55,LEM,2002-01-30T13:30:02
MP/LA/455,LA,455,C/EGD/1773,House,false,murdered child,LEM,2002-01-30T13:31:00,LEM,2002-01-30T13:31:05
MP/LA/456,LA,456,C/LA/2959,,false,Kilpatrick,LEM,2002-01-31T09:27:47,LEM,2002-01-31T09:27:50
MP/LA/457,LA,457,C/LA/2959,Moor,false,Kilmacolme,LEM,2002-01-31T09:27:52,LEM,2002-01-31T09:27:59
MP/LA/458,LA,458,C/LA/2959,Yard,false,Christian Shaw,LEM,2002-01-31T09:28:01,LEM,2002-01-31T09:28:05
MP/LA/459,LA,459,C/LA/2959,Yard,false,"murdered minister, Mr. John Hardie",LEM,2002-01-31T09:28:07,LEM,2002-01-31T09:28:36
MP/LA/46,LA,46,C/EGD/173,Mill,false,,LEM,2001-06-15T12:25:58,LEM,2001-06-15T12:26:17
MP/LA/460,LA,460,C/LA/2959,House,false,murdered child,LEM,2002-01-31T09:28:38,LEM,2002-01-31T09:29:35
MP/LA/461,LA,461,C/EGD/1778,,false,kilpatrick,LEM,2002-01-31T09:31:44,LEM,2002-01-31T09:31:46
MP/LA/462,LA,462,C/EGD/1778,Moor,false,Kilmacolme,LEM,2002-01-31T09:31:47,LEM,2002-01-31T09:31:54
MP/LA/463,LA,463,C/EGD/1778,Yard,false,christian Shaw,LEM,2002-01-31T09:31:54,LEM,2002-01-31T09:31:59
MP/LA/464,LA,464,C/EGD/1778,Yard,false,"murdered minister, Mr. John Hardie",LEM,2002-01-31T09:31:59,LEM,2002-01-31T09:32:12
MP/LA/465,LA,465,C/EGD/1778,House,false,murdered child,LEM,2002-01-31T09:32:13,LEM,2002-01-31T09:32:22
MP/LA/466,LA,466,C/EGD/1781,,false,Kilpatrick,LEM,2002-01-31T09:34:46,LEM,2002-01-31T09:34:47
MP/LA/467,LA,467,C/EGD/1781,Moor,false,Kilmacolme,LEM,2002-01-31T09:34:48,LEM,2002-01-31T09:34:53
MP/LA/468,LA,468,C/EGD/1781,Yard,false,christian Shaw's,LEM,2002-01-31T09:34:54,LEM,2002-01-31T09:34:59
MP/LA/469,LA,469,C/EGD/1781,Yard,false,"murdered minister, Mr. John Hardie",LEM,2002-01-31T09:34:59,LEM,2002-01-31T09:35:08
MP/LA/47,LA,47,C/EGD/173,Yard,false,tenth (teynd) yard,LEM,2001-06-15T12:40:27,LEM,2001-06-15T12:41:21
MP/LA/470,LA,470,C/EGD/1781,House,false,murdered boy,LEM,2002-01-31T09:35:09,LEM,2002-01-31T09:35:15
MP/LA/471,LA,471,C/EGD/1774,,false,Kilpatrick,LEM,2002-01-31T09:37:54,jhm,2002-10-22T10:24:04
MP/LA/472,LA,472,C/EGD/1774,Moor,false,Kilmacolme,LEM,2002-01-31T09:37:57,LEM,2002-01-31T09:38:02
MP/LA/473,LA,473,C/EGD/1774,Yard,false,christian Shaw's,LEM,2002-01-31T09:38:03,LEM,2002-01-31T09:38:08
MP/LA/474,LA,474,C/EGD/1774,Yard,false,"murdered minister, Mr. John Hardie",LEM,2002-01-31T09:38:09,LEM,2002-01-31T09:38:17
MP/LA/475,LA,475,C/EGD/1774,House,false,murdered boy,LEM,2002-01-31T09:38:18,LEM,2002-01-31T09:38:23
MP/LA/476,LA,476,C/EGD/1780,,false,Kilpatrick,LEM,2002-01-31T09:47:24,jhm,2002-10-22T10:50:11
MP/LA/477,LA,477,C/EGD/1780,Moor,false,Kilmacolme,LEM,2002-01-31T09:47:28,LEM,2002-01-31T09:47:33
